5452631839,台湾滚石唱片40年精选,台湾滚石唱片历年歌曲精选。,"['华语', '70后', '80后', '70后']","[327429, 327437, 109536, 109525, 109528, 109539, 283197, 283185, 283177, 109502, 124350, 283169, 109474, 283129, 327407, 327410, 283116, 283093, 283101, 283095, 283094, 283092, 108998, 109001, 109014, 109018, 109023, 109029, 109027, 283035, 327387, 29343203, 5285070, 188354, 282990, 136050, 136036, 282959, 282901, 188307, 188303, 74965, 189319, 189330, 189317, 5284436, 189322, 109363, 109350, 187587, 189292, 189301, 192159, 192146, 282880, 211654, 211656, 211669, 188190, 188186, 188219, 71655, 109322, 109275, 109269, 320428, 288948, 288958, 288956, 288960, 288961, 97091, 95249, 95260, 79650, 92641, 263907, 5283428, 5283240, 69128, 97142, 288935, 288927, 188145, 188142, 188152, 211573, 211588, 211576, 119002, 191827, 5246651, 152581, 310430, 95216, 95212, 282821, 5283371, 79567, 5283359, 5278490, 188789, 288916, 288918, 288914, 298490, 298494, 239389, 239396, 109069, 5282381, 188051, 188047, 188055, 211453, 211457, 170435, 64861, 64840, 64845, 64864, 64870, 29553369, 298582, 240261, 303714, 79375, 88258, 64618, 64666, 282542, 5282726, 5282723, 5282729, 185498, 298457, 298545, 298543, 298546, 381920, 381962, 357234, 357245, 5282450, 196753, 327345, 327357, 96105, 96146, 187968, 187963, 187981, 543656140, 256532, 288811, 262590, 189164, 189180, 5281942, 298417, 298423, 298521, 185981, 108889, 108929, 346089, 400162140, 63136, 92610, 92619, 240251, 240255, 256514, 211216, 211206, 250837, 27591634, 27591635, 27591636, 27591638, 267315, 187797, 187794, 329994, 329998, 283303, 347154, 5280959, 5280968, 5280966, 5280961, 5280965, 5280970, 5279825, 543965599, 5276920, 92208, 92204, 186105, 186102, 308518, 308520, 308522, 308526, 308528, 308533, 308532, 308524, 5280960, 298444, 298446, 298459, 288684, 288694, 78966, 308259, 256467, 260546, 260558, 108848, 170382, 157357, 157342, 257090, 257098, 257094, 257096, 257097, 257103, 257101, 257092, 257099, 308494, 308506, 308490, 162776, 5279725, 5279728, 187725, 298389, 64767, 64778, 27901965, 64790, 64800, 298374, 254638, 254644, 187996, 188003, 188013, 187992, 188006, 187988, 187986, 188010, 187998, 187582, 187586, 187610, 157330, 157309, 290714, 308354, 308357, 308348, 211155, 162758, 544151150, 307878, 5279824, 211090, 211093, 77417, 254616, 298341, 308145, 256533, 187369, 64707, 64698, 243858, 288402, 288405, 288409, 144638, 144652, 260426, 260432, 157288, 256833, 256840, 256838, 256836, 256844, 256850, 308250, 187296, 298290, 298286, 308112, 385727, 257005, 243830, 243827, 288307, 288315, 288311, 288304, 260379, 260375, 144619, 144630, 187134, 308190, 298251, 316103, 288182, 288181, 277822, 277817, 277820, 185937, 287627, 144557, 144564, 5277533, 256946, 284782, 284791, 288135, 157180, 308438, 308443, 308478, 277804, 277803, 209528, 209530, 144548, 144545, 144509, 144513, 144515, 144533, 5274947, 186904, 308150, 308355, 308372, 308143, 254589, 60409, 60424, 185919, 256672, 157127, 385535, 385539, 360935, 277775, 144457, 144487, 78266, 386936, 386925, 386934, 4878597, 256892, 188918, 308045, 60289, 186678, 157092, 385499, 94794, 94791, 277759, 254574, 254572, 308208, 308212, 308182, 308178, 308198, 144144, 144151, 144073, 144135, 1805586419, 144165, 1476470038, 241264, 209478, 280711, 277270, 386866, 386854, 254485, 254494, 254486, 254498, 5272970, 308110, 256849, 307982, 277586, 277584, 277604, 360858, 360860, 360879, 360862, 243808, 94689, 144307, 254548, 141336, 141339, 188805, 287405, 298681, 298685, 316061, 316063, 316071, 85621, 85624, 254452, 386717, 386715, 386691, 360813, 247763, 144250, 144252, 186620, 186624, 186632, 135111, 287984, 288003, 331073, 4877892, 4877894, 254424, 254422, 310822, 254390, 254460, 254457, 4877408, 209397, 209400, 144173, 144187, 94646, 297951, 254356, 390852, 390843, 390872, 390842, 186392, 186420, 172281, 386469, 386461, 254297, 254294, 4876124, 4876123, 144115, 141288, 4876232, 185751, 307834, 4876080, 254265, 254270, 254271, 254284, 386177, 386005, 4875638, 114641, 144106, 144104, 144105, 297904, 297903, 85580, 85582, 85584, 85588, 318140, 77740, 141235, 1485459955, 141237, 141260, 141262, 186252, 254260, 385973, 386040, 254180, 254191, 254186, 254184, 377060, 60008, 60005, 60026, 210518, 210522, 210532, 135104, 135110, 63597, 63586, 63587, 169802, 114564, 114604, 114549, 254146, 254142, 254148, 254141, 254152, 327736, 327738, 327734, 327743, 327740, 327732, 327742, 327739, 398459, 398485, 141203, 141205, 141212, 63574, 63570, 94280, 185700, 185711, 185704, 185713, 185712, 185708, 185706, 185702, 185710, 63551, 5239101, 4873340, 4873343, 4873223, 4873224, 4873226, 327690, 327706, 327694, 394679, 394685, 394677]"
2332360988,买买提托合塔·萨塔尔,مەتتوختى ساتتار ناخشا توپلام,"['90后', '70后', '70后']","[1938645833, 1877006774, 1872683984, 1872725326, 1897343500, 1872682055, 1897350684, 1882563621, 1872684006, 1877005814, 1877006665, 1940706415, 1902669596, 1893922150, 1831955100, 1888397052, 1936423815, 1877006666, 1882564876, 1926307147, 1428985518, 1434572882, 1434602289, 1434579484, 1434572993, 1434572988, 1436705631, 1437360513, 1436081192, 1434398991, 1442578029, 1447101672, 1390909366, 1466597950, 29748178]"
39250989,在70年代后流行的歌曲【经典老歌】,【经典老歌】汇聚最好听的经典老歌。经典华语老歌到经典粤语老歌，从70后到90后喜欢并流行的歌曲，每一首都是一段回忆。,"['华语', '70后', '经典', '70后']","[151311, 178841, 29775440, 115502, 187134, 92428, 195373, 276269, 82932, 210760, 26608734, 259541, 210812, 320950, 211519, 159401, 346075, 109391, 261751, 4878345, 347230, 281118, 307003, 190449, 5266731, 256469, 5281327, 144359, 210840, 261721, 299757, 236412, 108597, 211237, 109299, 22852027, 70447, 229744, 104527, 186545, 307525, 299741, 229779, 188555, 188057, 201485, 298880, 109490, 332567, 284441, 143474, 229285, 280761, 133158, 113075, 109194, 188204, 299075, 228755, 142647, 5242758, 288218, 5282654, 228804, 150904, 276357, 290589, 285005, 280266, 122058, 189259, 308518, 228618, 109496, 240055, 280220, 225635, 194728, 276731, 226849, 259908, 151135, 188051, 151738, 213267, 276711, 210842, 257585, 346073, 64367, 150992, 255894, 65642, 308494, 232097, 276721, 261541, 28819835, 276724, 194405, 327065, 27667010, 347758, 104602, 288092, 4871744, 288476, 5239021, 189292, 282880, 188177, 194526, 276734, 212253, 109195, 116185, 213746, 117885, 188754, 154171, 117701, 26079005, 276333, 5273664, 288672, 213223, 151618, 236783, 143554, 150852, 212367, 168116, 261230, 108697, 276316, 64968, 27612510, 116149, 28196447, 260671, 187993, 257375, 89805, 5256684, 318234, 27612851, 5270936, 287545, 5273659, 95570, 5270869, 143095, 92641, 280739, 109541, 282033, 122021, 186760, 27612990, 112683, 5250613, 333182, 195237, 5266094, 1859302, 261925, 112705, 186536, 116986, 83035, 261652, 311016, 83203, 280724, 236776, 88543, 276347, 113247, 287912, 284642, 89193, 92634, 119760, 66365, 66361, 310449, 300059, 311014, 186689, 112712, 186372, 119209, 394824, 394756, 179242, 89733, 110043]"
13413770,粤语歌是一种人生奠基。,"70、80年代经典粤语歌
Forever updating","['粤语', '70后', '80后', '70后']","[68804, 5264341, 190682, 171554, 172390, 171524, 172354, 170094, 171858, 171366, 171722, 170346, 172375, 171165, 113240, 4871727, 5278156, 28315647, 28315664, 172325, 169327, 172360, 169309, 172176, 169730, 172448, 171874, 64900, 318777, 115608, 114014, 28732194, 5248939, 186693, 119106, 115911, 140848, 190909, 186760, 86769, 383572, 191235, 328667, 172414, 5255712, 295787, 169651, 153613, 229131, 195335, 276231, 79110, 217199, 4871745, 314042, 276185, 383735, 5277703, 187341, 191282, 94566, 94238, 110788, 243015, 66293, 5248862, 66868, 35831066, 172394, 66365, 318527, 188639, 400581018, 262766, 262665, 295804, 295827, 110802, 260109, 32688999, 191054, 64034, 190539, 190274, 300587, 191310, 213210, 346083, 26620803, 191209, 87572, 151646, 179329, 276174, 172348, 26620748, 4871765, 5238654, 87073, 191277, 155135, 67776, 113814, 282561, 189841, 152276, 152264, 152275, 191144, 409646409, 111619, 115633, 87636, 328101, 152283, 260703, 117420, 28315633, 117107, 318759, 116869, 257817, 152448, 111536, 282551, 282088, 257849, 28219545, 189714, 4871747, 153938, 276211, 276200, 320580, 320433, 92379, 309744, 332015, 26620758, 33856326, 235090, 299981, 87538, 172127, 169966, 171587, 190883, 191232, 171191, 152464, 4871769, 4871775, 4871771, 157121, 111081, 331987, 330251, 212373, 188549, 29378474, 262770, 112669, 84176, 332220, 34169752, 90534, 154416, 28757157, 317791, 259124, 253860, 111933, 259398, 170677, 212412, 263661, 65014, 95794, 25641703, 155153, 179226, 140225, 192643, 28732655, 5259076, 5255720, 67339, 25639337, 94961, 94576, 68446, 158902, 65956, 169317, 5258739, 190452, 172396, 118686, 187957, 22852032, 186689, 27874895, 157087, 5284048, 190571, 152389, 5258636, 172075, 310680, 311608, 311170, 28186081, 153824, 152388, 152398, 152396, 172447, 170568, 67575, 122914, 174119, 253336, 111848, 110840, 27612988, 5278471, 26620846, 5282832, 310831, 5284516, 152390, 212409, 212652, 263720, 317868, 28732220, 330107, 329925, 172410, 172416, 386594, 387061, 386845, 386460, 386544, 27612553, 317885, 318625, 317856, 317797, 120887, 113992, 299739, 126292, 110814, 4871779, 154100, 156786, 309301, 310884, 311645, 310690, 310846, 310449, 112899, 66361, 66223, 66532, 64223, 4871741, 152441, 171275, 111258, 66301, 120845, 214025, 328525, 115499, 287634, 188573, 276260, 5248933, 5248930, 5248924, 5248921, 5248915, 5248911, 5278149, 295562, 295492, 153792, 253615, 5248909, 298880, 253850, 253934, 253859, 253213, 113031, 253924, 215928, 86784, 28315678, 187274, 5285339, 110644, 194507, 158655, 4871718, 189283, 347705, 5284478, 5285332, 172207, 114070, 178478, 190380, 113289, 86773, 190530, 212436, 5256682, 5256694, 5256697, 318828, 5256685, 5256673, 5256645, 5256635, 112705, 5256680, 329218, 277766, 153608, 276105, 5244135, 191469, 111411, 172392, 318648, 318499, 116254, 212356, 114311, 187931, 299741, 156846, 192842, 111244, 189285, 5256245, 190808, 113634, 5267243, 189367, 373060, 186772, 26608723, 311194, 27612989, 27612844, 27612804, 27612559, 276128, 27612936, 5244311, 5277185, 27612510, 186372, 25657602, 116496, 260239, 349079, 328169, 68990, 262505, 114987, 110796, 92345, 178841, 5238655, 67570, 112678, 320950, 5282848, 188703, 171530, 194405, 152392, 188204, 190803, 190807, 66476, 258684, 347230, 212233, 115502, 189987, 153784, 187666, 346576, 212253, 65642, 114024, 190360, 152426, 188175, 346075, 212367, 64889, 115794, 190563, 187775, 4871744, 115569, 186699, 347355, 113586, 212430, 190372, 152428, 186536, 112533, 346073, 152268, 347116, 189012, 190270, 229285, 188555, 346090, 5281910, 347597]"
587814937,八十年代迪厅舞曲,爆炸头、蛤蟆镜、花衬衫、喇叭裤、香槟皮鞋，外加一只四喇叭……,"['兴奋', '酒吧', '70后', '70后']","[1299553659, 21254325, 25783078, 28129862, 5122702, 5224505, 5283124, 1623693, 5283122, 5283119, 5283118, 5122703, 5224515, 3021099, 3021154, 5122712, 5122698, 1922825, 5284942, 27225900, 2195551, 2195553, 2194620, 2195534, 26438646, 17666777, 5134879, 17936413, 27203936, 4023396]"
1573504,70后最喜爱的国语经典-港台,那一首首陪伴着成长的歌，充满怀念的旋律，依依不舍的回忆……一起回味……（如果你发现有经典歌曲未在其中可以给我消息）为了大家不用选歌直接听到熟悉的歌，还是分开一个内地和港台吧。其实这些歌都是我喜欢的歌。,"['华语', '怀旧', '70后', '70后']","[109528, 276154, 276269, 25839453, 25839442, 28306858, 151146, 176706, 25657156, 25657167, 25657169, 28314071, 327564, 28314060, 5255663, 254062, 186315, 186579, 187899, 186385, 186279, 186560, 186440, 186351, 186345, 189180, 188750, 189292, 189259, 276645, 276716, 276712, 276647, 276642, 276653, 276723, 276724, 276741, 276721, 276711, 276731, 89805, 89770, 156913, 156832, 156919, 156900, 387948, 387967, 388068, 387934, 310686, 4876902, 255973, 255667, 255492, 255056, 282131, 212168, 230095, 230236, 287035, 254460, 254499, 254589, 254432, 225646, 4871916, 226176, 226156, 226828, 229214, 229731, 229010, 225894, 229744, 228755, 256672, 308190, 307900, 308518, 308494, 307684, 307679, 280202, 254083, 254141, 254485, 299652, 299264, 299392, 299644, 300129, 299594, 299650, 299397, 300222, 299714, 299412, 299647, 299092, 300333, 299427, 299417, 299432, 299407, 299075, 299445, 147901, 147258, 78266, 189243, 189207, 189236, 190532, 64656, 63792, 63968, 177575, 77080, 77091, 77127, 77103, 77131, 169632, 187993, 104602, 103834, 104657, 104527, 256484, 257585, 255904, 255894, 256468, 109299, 185919, 185792, 187325, 187718, 186443, 187134, 187582, 187797, 187968, 143283, 142580, 143095, 142647, 142572, 143148, 143281, 143474, 110207, 110043, 191007, 111462, 112584, 111677, 111762, 189212, 189072, 188071, 190328, 188671, 188674, 190449, 189396, 144441, 144165, 144156, 144619, 144513, 188057, 190381, 151765, 157184, 150992, 150852, 150904, 150996, 190690, 190778, 190526, 190495, 157092, 157357, 157288, 156637, 158924, 156644, 158418, 156692, 158939, 158027, 157996, 156631, 306744, 307018, 306792, 306789, 306718, 306967, 306765, 306888, 307003, 306719, 108860, 109198, 195373, 108597]"
8738401065,漆黑色鼓点上我像讲故事的张震,"toss golden coin
ricky as bloody o","['70后', '70后']","[2002813505, 2034514076, 1494262584, 1908083479, 1908081392, 1908083426, 1908083432, 1956519418, 1956517518, 1956517519, 1956519419, 1975802984, 2026222394, 2026222372, 2026224210, 2026224212, 2026222389, 1908081373, 2026222390, 2026224200, 2050453744, 1968156124, 2026222393]"
3180754393,eli halik nahxiliri,关注一下 谢谢nahxila yenglinip turidu,"['80后', '90后', '70后', '70后']","[1426888991, 1479333642, 531290221, 1498678772, 1420108086, 1947230303, 1472606247, 1924917843, 1951231509, 1874953126, 1804354734, 1996368389, 1996841208, 1996357460, 1995546292, 2015957295, 1994900180, 2031763258, 2060863459, 2083599836, 2082508124, 1982578788, 2095660551, 1984044813, 2066051277, 1468249005, 1879154525, 1856830215, 2058275891, 1921670476, 2024644451, 1856651701, 2067221848, 2011179265, 1957554916, 1934805367, 1988042001, 2036367368, 2000890446, 2008712757, 2021223296, 2021380073, 2009030935, 1403318709, 1934228131, 1874994193, 1922297409, 1922297386, 1934712201, 1922941477, 1804888918, 1933990840, 1936566699, 1868309579, 1441534508, 1427509254, 1436429906, 1896580978, 1887084209, 1852738800, 1958682980, 1886695609, 365243, 1471512097, 1952349278, 1921973949, 1809101071, 1805130145, 1805132897, 1500277160, 1840565095, 1475205109, 1811543449, 1497616347, 1418041356, 1351642580, 1499274254, 1412414503, 1804354743, 1294066499, 1472538277, 1882181995, 1912677327, 1893844632, 1472833557, 1854506202, 1856041574, 1471951114, 1898800471, 1892843169, 1899695893, 1873512720, 1878369114, 1474507903, 1471252953, 1847005897, 1849707554, 1849706548, 1832156001, 1500308405, 1814208990, 1814851503, 1825781831, 1814783689, 1411297903, 1878344872, 1871308408, 1497586363, 1501302311, 1498203937, 1860540369, 1823592773, 1809540731, 1425171506, 1833465499, 1434268096, 1442814736, 1498869038, 1416387744, 1472854318, 1362692650, 1405777092, 1428363971, 1475987728, 1452073221, 1446065075, 1501288297, 1435469459, 1838033197, 1840798512, 1833347007, 1828639412, 1396551085, 1426890802, 1426890805, 1465273227, 1469023612, 1806361009, 1806286272, 1806793671, 1821557703, 1804165890, 1491254098, 1386079356, 1492304320, 1833347079, 1811603433, 1363398644, 1474133272, 1473984706, 1436908624, 1436908625, 1436898520, 1436906808, 1436906810, 1436906811, 1438360932, 1436908627, 1436183582, 1466690622, 1424868692, 1475574827, 1480564510, 1475325433, 1466601005, 1425170618, 1439181835, 1427408762, 1426407905, 1415464548, 1423499672, 1427805691, 1425907605, 1423299477, 1418559593, 1428598573, 1418554670, 1415524623, 1428598873, 1470088312, 1470053018, 1465106139, 413834157, 1427136551, 1455624717, 1474249458, 1470059052, 1405777087, 1382001944, 1470834549, 1473735257, 1473209864, 1411813000, 1411813975, 1410507821, 1424091456, 1425171502, 1425171504, 1425170617, 1425170620, 1425171505, 1425170619, 1412413784, 1294123355, 1428592319, 1437005615, 1411813974, 1424460987, 1424319788, 1424460723, 1424375202, 1423863282, 1423775685, 1407823976, 1410192318, 1411364284, 1298153504, 572740189, 408280432, 1374805247, 1379861121, 1379857424, 1383037893, 520141130, 544108598, 1326640164, 1414401662, 1426472759, 1389704480, 1420803174, 1420972894, 1420992122, 1420790837, 1420789603, 1420783219, 1430963831, 1419538145, 1421289283, 1417558577, 1379861276, 1379861158, 1326241694, 1379861098, 1379857571, 1379857379, 1379861364, 1379861150, 1379857604, 1379857796, 1326923597, 445198287, 1397273847, 1363381882, 1398932596, 537405747, 537406431, 515431198, 530913356, 530913362, 530913358, 530913359, 530913360, 530913364, 530913363, 530913365, 530913366, 413834155, 435307112, 472154395, 436514179, 5261643, 365301, 365310, 421934067, 447664423, 365308, 413834159, 25481186, 413812210, 413834156, 5197635, 457581043, 31890001]"
2749104515,『维吾尔 经典老牌子歌曲』,"美丽的回忆...............
“点”位置有深刻的故事","['70后', '80后', '90后', '70后']","[1327985145, 1804379637, 1871133233, 1850952776, 1474070669, 2020834914, 1465729744, 2083559420, 2062495743, 1380218292, 1928544510, 1814316254, 1846490388, 1422004536, 2057353561, 1805388614, 2073776592, 1804622383, 1462639055, 1873064584, 1865165830, 2013400593, 1471806900, 1456991699, 1850218727, 465920860, 2015448600, 2019028335, 2015046752, 2014309055, 2012920967, 1426890804, 1471647953, 1807636798, 1406312268, 2045410861, 515438515, 1424011071, 2034657715, 2016683021, 1309666675, 1938745935, 1820376138, 1809539875, 1995478449, 1996136299, 1805402938, 1490322442, 1411813002, 410715709, 1490458352, 1851660142, 1992160186, 1893138818, 1424729651, 1853248465, 1411831731, 1811412043, 1990002272, 1922328116, 1927930886, 1998451292, 2012502561, 1426890805, 2008746306, 34183340, 1996740889, 1355095694, 1476819075, 1406082066, 1850185485, 1984517428, 1445698966, 1822193227, 1957625978, 1352430536, 1364409704, 1812821283, 1358927654, 1497607355, 1804896811, 1894342054, 516729277, 1468783656, 1472559425, 1378780797, 1806341777, 1395066411, 1806116831, 1443309396, 1419506800, 1826334878, 1340237485, 1468556473, 1459317799, 1805420484, 1463936896, 1421045216, 1443900296, 1466323155, 1493360011, 1404982189, 1471947182, 466332611, 1312878812, 1455028368, 436675501, 1473377372, 1469060613, 467953668, 1824464937, 1396731106, 1436928121, 1409838557, 1464295972, 1405777092, 1405776066, 1501444956, 1862196023, 1471641920, 1465428114, 515730320, 1498120024, 1806979791, 1472388565, 1497586363, 1423974259, 1824810974, 1420219801, 1431403839, 1398716782, 1809137672, 1390051726, 1401029785, 1498736446, 1499270799, 1805132831, 1429693708, 1448575840, 1500308077, 1807533560, 1820356029, 516739133, 1499270795, 1431409601, 1859147416, 1859149704, 1473154717, 1382001944, 1470401958, 29795745, 1421289283, 1462577472, 41646089, 1805426030, 436514179, 1390071348, 1490318943, 1873353469, 1898251918, 1805919788, 1411090067, 1892843169, 1497070970, 1422692211, 1410507821, 1468821293, 1352400532, 1474706067, 1497607775, 31545913, 1483476474, 515437116, 1392024668, 1402701757, 1477857333, 1475301640, 1475756236, 1475755125, 1388204722, 1475871349, 1475303368, 1475303367, 1436653193, 1416638320, 423058837, 1429745739, 545090252, 1417558577, 1308913300, 408250644, 1428568343, 1465093749, 1426919915, 489335267, 1353474543, 537822357, 1416730471, 569506148, 515486797, 545368133, 515482526, 1309913700, 1448227644, 489335086, 465921792, 562457947, 1401029783, 1313672973, 535012096, 1403470977, 465677046, 1340224622, 1390863748, 464403421, 1389655998, 37778119, 1357485851, 1408978470, 1427236050, 1427010417, 1393992517, 516732347, 533303365, 538883755, 516733264, 31563324, 1374816750, 1422907275, 1426154033, 410714744, 1415626306, 516741017, 41634247, 519253893, 553616615, 36150602, 545093275, 414706087, 36150593, 36080782, 487272992, 1374998103, 1316117728, 1385896512, 1847082510, 1473236762, 1436302065, 1810336471, 1852115911, 1852002696, 1498323682, 1472821611, 1455463630, 1467107932, 31890001, 1499944499, 1410923139, 40021563, 1364409279, 551397680, 1370908807, 528372967, 1317774496, 467590472, 567155535, 41635094, 863754330, 562213975, 29777858, 551356942, 556719501, 527709264, 1407630032, 1391186840, 1382129492, 1374358936, 1356972584, 1465882088, 1305408842, 1350408575, 472153452, 1362214740, 562476021, 1316950597, 1383959081, 1422907285, 532283309, 531479092, 1398452803, 562476079, 35566581, 1842645801]"
