59667622,《海洋之歌》电视原声带,动漫电影《海洋之歌》的原声带,"['欧美', '下午茶', '影视原声', '下午茶']","[29849027, 29849028, 29849029, 29849030, 29849031, 29849032, 29849033, 29849034, 29849035, 29849036, 29849037, 29849038, 29849039, 29849040, 29849041, 29849042, 29849043, 29849044, 29849045, 29849046, 29849047, 29849048, 29849049, 29849050, 29849051]"
2526060341,午后塞纳河 | 邂逅周三黄昏下的咖啡馆,"“无论是好是坏，都算是一场邂逅吧。”
——《夏目友人帐》

06.16. 2019
-KooTo-","['欧美', '下午茶', '安静', '下午茶']","[19292814, 28747428, 18210647, 39122745, 19572271, 3918225, 17950509, 22467685, 530986903, 1606800, 28495852, 16854326, 19395222, 567145047, 28111293, 28977802, 21301194, 1307996767, 19068552, 33916531, 19572270, 18602293, 1606811, 18171912]"
2395191115,四季音色，适合学习的轻音乐,会持续更新,"['轻音乐', '学习', '下午茶', '下午茶']","[410042763, 1316385034, 1342019912, 1315824155, 409649183, 410181618, 410715788, 413829862, 426832063, 440355946, 438903643, 462199987, 453749183, 450532725, 518540371, 468005471, 415807032, 411988490, 477144723, 1302193713, 1296816863, 413392314, 481261856, 448365344, 535331509, 539124821, 420401226, 423104199, 441618348, 445505913, 525984517, 459357455, 456274369, 430062504, 412493365, 435305831, 416385581, 499436849, 564349308, 423776494, 412493366, 530113170, 428390627, 439665646]"
8726801924,个人项|午后小曲,电子蝴蝶,"['另类/独立', '下午茶', '放松', '下午茶']","[36496695, 209478, 1393999544, 1981301644, 1404531626, 1444242241, 1937340367, 1981999927, 1403204015, 2003196666, 1857026754, 1296302555, 1908001823, 1969148440, 2057318547, 1480274234, 1810072698, 1865095005, 450224882, 1999170057, 1878812258, 421486605, 1381615652, 1815055198, 1913064744, 5237831, 520459745, 1309995372, 2055776589, 40249612, 1990259912, 1902204614, 406346856, 1403699842, 1329771977, 1981994634, 865036406, 1812426170, 1805048150]"
8886654263,华语经典 | 怎能凭爱意要富士山私有,字句间流露纵情尘世的星芒,"['华语', '下午茶', '怀旧', '下午茶']","[168091, 25707139, 346075, 346089, 65766, 346576, 347597, 516728102, 1416628288, 109998, 29848657, 28267047, 26305534, 116869, 386844, 5269124, 1895377452, 191328, 362998, 108242, 1378666986, 2003621098, 186162, 185904, 185942, 185811, 347355, 77098, 229012, 1298919378, 1383023894, 66282]"
549394614,Lofi Hiphop=/=Vaporwave,持续更新…jazzhiphop ，swing jazz ，chill，lofi hiphop ……应有尽有,"['另类/独立', '下午茶', '放松', '下午茶']","[2104036227, 2095534331, 2084713097, 2059799769, 2046777623, 2043742526, 2033873300, 2030774631, 2008956706, 2006799027, 2001362403, 1998467086, 1982987549, 1978460902, 1976576687, 1972283117, 1937946427, 1457464539, 1961603381, 1956795112, 1950078851, 1942636306, 1943778389, 1933891327, 1928445553, 1927431870, 1924332487, 1320832941, 36190323, 526326023, 1915651288, 1913886753, 1911967126, 1911383283, 1882951917, 1882950516, 1419346103, 1864856673, 1393601381, 467164659, 1814798000, 1884445554, 1873552531, 1867990515, 1860225069, 1858649228, 1845194252, 1839356730, 1468436813, 1816574408, 1404839590, 507116731, 1417939608, 1808943594, 27222019, 545154971, 863515908, 504487047, 494862144, 1428284622, 1417063348, 1416680027, 27894831, 1476852809, 1477198213, 1489075289, 1485154591, 1416680030, 509311913, 1460373596, 1456671247, 1456531726, 1455851587, 1452525452, 1450406230, 1448977346, 1375935121, 516228034, 1445293389, 1441824190, 1439464004, 1435738878, 1433799439, 1431092644, 489997969, 3494560, 1430303239, 27684936, 1428558441, 429261416, 1427158834, 1418411127, 1425069872, 1424537451, 429210560, 524150373, 1325158009, 809084, 425100816, 27570680, 28243952, 554661427, 1423023673, 1421614381, 1420832777, 1420328886, 1413367508, 482809935, 520458166, 476631922, 1408217237, 1400281244, 1350112934, 493646402, 481523688, 1395040693, 493041605, 1392203886, 1349034383, 518894020, 1388048728, 1388048454, 1381949801, 571339613, 494642794, 736570, 1374860909, 480579348, 420500734, 509311059, 1367001621, 1361205107, 523041134, 480395046, 444524412, 1359179938, 420134612, 442315042, 477933206, 1357485999, 17691171, 448316800, 1355388533, 481853608, 520458829, 1353427208, 1352199598, 1350208968, 471969193, 518894934, 561704129, 1347976217, 479028237, 473440567, 547495525, 1325462170, 865907087, 1345741567, 28822993, 536624794, 521749137, 564374996, 1340411078, 526413094, 28702707, 1338181869, 481535366, 481537371, 469744719, 466332633, 1335400375, 460112792, 526468239, 489506085, 475073681, 442867023, 534067513, 441120302, 490595139, 509311090, 1322136629, 460112789, 1330400380, 479979628, 863515918, 518895591, 475072636, 507114670, 1325788072, 1300452103, 571338636, 494410453, 446508414, 518904462, 490595150, 480769092, 479028457, 518896473, 504487081, 534066508, 1323365871, 863515920, 485960284, 1321838999, 493663295, 865907086, 444269562, 467595351, 525239836, 1317994678, 1316246087, 484314394, 1313934915, 1312719250, 491695290, 33316874, 1310718830, 431096271, 523041065, 1308602651, 502119908, 411214134, 500325097, 493735112, 1307221245, 547033571, 1305066165, 524148143, 1305239818, 29049497, 27555426, 493001131, 461124107, 1303339587, 510911646, 448741197, 1302200925, 418593011, 445450343, 458725151, 526464104, 447280589, 1301171853, 1300438641, 1299059045, 26464012, 1721532, 1297111039, 1296192776, 32823281, 1295844851, 1295544029, 512099234, 1294237093, 469272032, 446508943, 493735123, 517571405, 442314469, 865914238, 865032813, 864780791, 864438441, 863861513, 863570297, 863419282, 862920955, 33544768, 862457751, 862118113, 574465086, 22717918, 410628726, 573325015, 572758598, 479422047, 571565184, 484732654, 414979235, 569740865, 567632946, 22757343, 565447293, 494645920, 563658183, 471566576, 423228046, 34749474, 553178212, 475073629, 559891356, 523045155, 505688656, 558464467, 562088173, 28882016, 550813783, 479028240, 550478999, 27771954, 480395029, 555409460, 27721448, 557536728, 528273636, 557206176, 479219204, 494862146, 521417918, 525240377, 526413088, 550470126, 496870095, 552560273, 509106089, 28691134, 509531055, 509506051, 458231932, 509508045, 446512676, 447279807, 489998870, 507114719, 473941004, 509506068, 522529511, 446508938, 522529412, 509530059, 491686284, 520458951, 451126502, 473941003, 485607084, 451991040, 494858498, 485612094, 480579355, 470759234, 458507197, 516819011, 487191002, 475072648, 411315870, 475073717, 504492264, 451981268, 481523702, 474484015, 454224236, 486999010, 28983604, 480769728, 484730028, 509311067, 480575379, 473940883, 477331992, 471763909, 485612091, 454438146, 466795514, 480286095, 473964498, 475072607, 509531500, 494410641, 4891462, 447279674, 484730079, 458725561, 494410676, 27604807, 524152640, 27930214, 27836221, 487191008, 29043510, 29049495, 479223461, 425298154, 515816117, 460112831, 28976438, 41662891, 463001810, 488641583, 493735160, 487379321, 481859132, 450048185, 480575380, 479219423, 28479354, 448143145, 463159052, 478731317, 484732061, 485612082, 480426467, 468513193, 444267646, 481537355, 447279804, 434550077, 471761894, 428591979, 486837906, 450048233, 482988261, 475073715, 480575364, 485612050, 431080615, 454053873, 428203329, 27898998, 33544773, 484732053, 442315650, 479223232, 473964497, 451703182, 460112445, 479223100, 475072630, 446728153, 447280523, 447280508, 473941008, 447280693, 419594990, 446875144, 454966273, 450041171, 437605376, 436355719, 431259130, 407459561, 463268824, 484732689, 33233902, 34167086, 444548819, 458238818, 446508905, 447279579, 481859544, 431096357, 473573556, 444548794, 478029284, 447279716, 448741250, 424477951, 437856206, 446512886, 446508939, 481523667, 478049185, 460099710, 475072642, 417859391, 1877601, 27926055, 28385981, 27711373, 28172268, 22751132, 22644323, 1773934, 26132511, 26464003, 27548773, 357179, 414979123, 453491467, 459062704, 466795423, 446732031, 447280703, 429769778, 447280700, 26328713, 471968908, 473940999, 445462265, 471969888, 471968915, 471969867, 471968919, 473940998, 26371431, 444548955, 473403402, 445450326, 445450342, 446728111, 434550967, 420125676, 435004540, 468878678, 468877752, 444524971, 468878691, 468878698, 468878692, 468878238, 468878242, 460112794, 468877296, 432698860, 466126387, 466126365, 466122447, 466122457, 466122488, 466122478, 466126415, 466126379, 466122440, 466122513, 466126408, 464647310, 465920476, 421423024, 462857600, 460298916, 462861559, 462997138, 463001148, 462997191, 462997036, 462997171, 462861575, 462997043, 463001178, 460298888, 459925808, 459954634, 459954608, 459925827, 459954558, 458507205, 458507190, 458507089, 28736096, 459062887, 459139060, 459139050, 445844350, 454966291, 451703265, 451703254, 451703259, 458496147, 458507055, 458507236, 458507077, 458496158, 458507065, 458507043, 458507038, 458496131, 458496129, 458507025, 458507023, 32432531, 445844591, 454924418, 454924429, 454924419, 454966283, 454924430, 451701193, 454924393, 454966261, 441116323, 422095006, 29045976, 440207893, 454438488, 454438473, 454435553, 450048188, 454438459, 454438484, 454438483, 454435535, 454438457, 454438460, 454435552, 454438461, 454438485, 454438487, 28183083, 454438472, 453291208, 454435554, 453268588, 453268584, 453291393, 453291350, 453291404, 453268575, 18104552, 453291312, 453291315, 446508774, 28155407, 448742206, 448741204, 450222539, 450224579, 451126439, 450048077, 449578757, 419254227, 449577529, 449577512, 449578557, 449577528, 449578564, 449578463, 449578568, 28676708, 28676709, 26064984, 412187354, 412187356, 411214046, 407459213, 411213067, 411213105, 412187910, 412187600, 411213169, 41631191, 38771669, 19797609, 411213164, 32337423, 28360697, 427416745, 429482300, 421423014, 444267577, 421423588, 429482292, 425015331, 26341097, 442867033, 442869022, 442869035, 412175382, 412175394, 5077387, 442867034, 446512733, 447279824, 447280702, 448143174, 448143036, 447280749, 447279805, 447280820, 447280819, 447279685, 447279803, 411213165, 448916139, 448916114, 448917124, 448917034, 448916124]"
8737947434,吉普赛爵士大师Django Reinhardt作品合集,尽量收录他的全部曲目，但肯定有遗漏,"['爵士', '酒吧', '下午茶', '下午茶']","[574153677, 574156564, 574153678, 574156565, 574153679, 574153680, 574153681, 574156566, 574156567, 574156568, 574156569, 574156570, 574156571, 574153682, 574156572, 574153683, 574153684, 574153685, 574156573, 574156574, 574156575, 574156576, 574156577, 574156578, 574156579, 1344458698, 1344456740, 1344456741, 1344458700, 1344456742, 1344456743, 1344456744, 1344456745, 1344456746, 1344456747, 1344456748, 1344458702, 2005622013, 2005622014, 2005622015, 2005622016, 2005622017, 2005622018, 2005622019, 2005620196, 2005622020, 2005622021, 2005620197, 2005622022, 2005620199, 2005622023, 2005620200, 1378612269, 1378612270, 1378612271, 1378612273, 1378612276, 1378612277, 1378611341, 1378611342, 1378612278, 1378612279, 1378611344, 1378611345, 1378612280, 1344458721, 1344458722, 1344456776, 1344456778, 1344458723, 1344458724, 1344456779, 1344456780, 1344456781, 1344456782, 1344456783, 1344456784, 535186504, 1438405466, 1829652995, 1829652996, 1829652997, 1829653000, 1829653002, 1829652598, 1829653007, 1829653008, 1829652608, 1829653019, 1829653020, 1829653021, 1829653025, 1829653037, 1829653043, 1829653048, 1829652620, 1829652621, 1829652622, 1829652623, 2065170361, 2065171331, 2065171338, 1343427396, 1343425715, 1343427397, 1343425716, 1343427398, 1343425717, 1343425718, 1343427399, 1343427400, 1343427402, 1343425720, 1343425721, 1343427403, 1343425723, 1343425724, 1343425725, 1343425726, 1343425728, 1343425729, 1343427406, 17391662, 17391663, 17391664, 17391665, 17391666, 17391667, 17391668, 17391669, 17391670, 17391671, 17391672, 17391673, 17391674, 17391675, 17391676, 17391677, 17391678, 17391679, 17391680, 17391681, 17391682, 17391683, 17391684, 17391685, 17391686, 17391687, 17391688, 17391689, 17391690, 17391691, 17391692, 17391693, 17391694, 17391695, 17391696, 17391697, 547039759, 547041623, 547039760, 547041624, 547039761, 547039762, 547041627, 547039763, 547041628, 547039765, 547041630, 547041631, 1825939081, 1825939082, 1825938334, 1825938335, 1825939085, 1825939086, 1825939087, 1825938338, 1825939090, 1825938342, 1825938343, 1825939095, 1825938347, 1825938349, 1825938351, 1825938353, 1825939101, 1825939102, 1825942246, 1825942248, 1825942851, 1825942253, 1825942254, 1825942255, 1825942257, 1825942258, 1825942853, 1825942260, 1825942262, 1825942854, 1825942263, 1825942264, 1825942856, 1825942267, 1825942857, 1825924874, 1825922316, 1825924875, 1825922317, 1825922318, 1825922319, 1825924876, 1825922321, 1825922322, 1825922323, 1825922324, 1825922325, 1825924879, 1825922327, 1825924880, 1825924881, 1823192937, 1823192939, 1823192940, 1823192941, 1823190581, 1823190583, 1823192944, 1823192945, 1823190584, 1823192946, 1823192948, 1823192949, 1823190585, 1823192950, 1823192951, 1823192952, 1823192954, 1823192955, 1823190588, 1823192958, 1823190589, 1823190590, 1823192961, 1823192962, 1823192963, 1823192964, 1823192965, 1823190593, 1823192966, 1823192967, 1823190595, 1823190596, 1438759118, 1438758594, 1438758596, 1438759120, 1438758597, 1438759121, 1438758598, 1438758599, 567226283, 567225793, 567225791, 567225790, 567225789, 567225788, 567225787, 1448178336, 1448177608, 1448178337, 1448177609, 1448177610, 1448178338, 1448177611, 1448178339, 1448177612, 1448177613, 1448178340, 1448178341, 1448178342, 1448171226, 1448170776, 1448170777, 1448170779, 1448170781, 1448171230, 1448171232, 1448171233, 1448170787, 1448171236, 1448171237, 1448170793, 1448171238, 1448268339, 1448268340, 1448266881, 1448268341, 1448266882, 1448268342, 1448268343, 1448268344, 1448268345, 1448268346, 1448266884, 1448411097, 1448409370, 1448411099, 1448409371, 1448411100, 1448411101, 1448200178, 1448199318, 1448200184, 1448199320, 1448205018, 1448212028, 1448212030, 1448212031, 1448212032, 1448266874, 1448268329, 1448268330, 1448266875, 1448266876, 1448266877, 1448268333, 1448268335, 1448268336, 1448266878, 1448268337, 1448199324, 1448200188, 1448200189, 1448199326, 1448199327, 1448199328, 1448199329, 1448199330, 1448199331, 1448221681, 1448222295, 1448222296, 1448221682, 1448221683, 1448222297, 1448221685, 1448222298, 1448221686, 1448221687, 1448222300, 1438405464, 1438406549, 1438405465, 1438406550, 1438405469, 1438405471, 1448222107, 1448222108, 1448221460, 1448221461, 1448221462, 1448222109, 1448222110, 1448221463, 1448222111, 1448221464, 1448221465, 1448221466, 1437160384, 1437160385, 1437160386, 1437158723, 1437160387, 1437160388, 1437158724, 1437158725, 1437158727, 1437158729, 571064254, 571061752, 571064256, 567264973, 567265497, 567265495, 567265494, 567265492, 567265491, 567264969, 567265490, 1448199398, 1448199399, 1448199400, 1448199401, 1448199369, 1448199370, 1448199371, 1448199373, 1448199374, 1448199376, 1930421305, 1930421893, 1930421309, 1930421898, 1930421899, 1930421901, 1948857810, 1948857811, 1948857812, 1948857815, 1948857817, 1948859629, 1948859631, 1948857818, 1948857820, 1948859632, 1948857822, 1948859633]"
8785382103,快过来，最好听的歌都在这里了,第一次做歌单，不是很好如果你能看到。能不能保存起来？求求啦！,"['下午茶', '轻音乐', '散步', '下午茶']","[1855080368, 566436427, 1926660829, 1328921249, 1870226195, 1467444619, 2005574298, 1913206466, 1962946869, 2019279516, 1486264538, 1397345903, 2062921141, 2073657710, 1491495234, 31649308, 436346833]"
8842250046,复古爵士（溺爱ok版）,"本歌单适用场景：
慵懒下午茶✓
浴缸香薰时刻✓
烛光月光衬你目光✓
深夜微醺solo✓","['爵士', '下午茶', '浪漫', '下午茶']","[1968791360, 1976787301, 1914856001, 1961506634, 1994834581, 2082434029, 2093851906, 2086015298, 1981301644, 2068136520, 1909832379, 2008017082, 2082433513, 2093851904, 2093851174, 2008015310, 2086015714, 2083422853, 2093851905, 1909727545, 2093851175, 2082434030, 1913153718, 2008017081, 1928329190, 1960673249, 1994833582, 1967415383, 1924955504, 1911916571, 1992441573, 1971747703, 1941639439, 1999333901, 2000036494, 1957532085, 1888357108, 1446849973, 1984571756, 2008015311, 1888357126, 1888354076, 1968060032, 1888357144]"
8834265187,放下生活压力慢慢感受这美好,泡一杯咖啡，拿两片面包，慢慢的，看着夕阳，晚霞，慢慢的～,"['轻音乐', '下午茶', '放松', '下午茶']","[1841002409, 475479888, 1966155051, 468176711, 2049512697, 441491828, 488249475, 2023318834, 1963213974, 1500569811, 1807799505, 1392600538, 1986771025, 1925500681, 1968791360, 1474400749, 1983501304, 1403318151, 1397345903, 865632948]"
8783398295,回忆杀丨那些年のʰᵘⁱʸⁱ,阳光，迟到，操场，背影，偷瞄，小卖部，躲闪，夏天，暗恋，晚自习,"['华语', '怀旧', '下午茶', '下午茶']","[35476049, 229336, 428203460, 1349292048, 1449678888, 554241732, 202369, 404784564, 1365221826, 1369798757, 60102, 1313354324, 480580003, 557584888, 31356788, 1493994302, 163123, 108418, 29713754, 483671599, 1328146041, 1345848098, 553755659, 30814948, 1297743952, 574566207, 1295548309, 30987293, 569214126, 431096179, 29436904, 571338083, 436514312, 1928857203, 29814898, 31081148, 1426304544, 29771231, 362937, 1336856777, 5238992, 399354289, 97357, 32507038, 28285910, 1381755293, 1425626819, 407450223, 523250334, 524003571, 60394, 254285, 28892408, 168091, 222724, 28387594, 176053, 167885, 86360, 86363, 185700, 165340, 27678655, 362998, 327157, 1806303555, 165361, 167827, 26090160, 85580, 165379, 26599239]"
8759867748,冬｜白色的冬天也可以拥有温暖｜让心平静,冬季歌单❄️,"['安静', '下午茶', '孤独', '下午茶']","[1901297402, 1985018775, 3225617, 2001320, 26343110, 17691584, 521169592, 1921151767, 1814967647, 1385806121, 1434499128, 1878812259, 1831326085, 1878810566, 1417261845, 1979903221, 1878810567, 1481575515, 1904170112, 1831321963, 1878812258, 1447801334, 1895291255, 1402845090, 1447803268, 1964236911, 1313107767, 1333336680, 1458863599, 1402843217, 1409958051, 1458638474, 1887203993, 1440687084, 1345338338, 1372350500, 1990259912, 1423291, 27588475, 36668118, 2061269297, 27588473, 27588467, 447280899, 1375270512, 38392808, 28068787, 28068783, 28059506, 526081120, 515143137, 28068785, 26428002, 1352962983, 1886345442, 1336864660, 18468285, 3986241, 32201359, 441612583, 4340758, 2177197, 2065100111, 1999170057, 552060841]"
5093138279,流行音乐（纯音乐）,纯音乐，就像藏在心里没说出口的话…,"['下午茶', '器乐', '学习', '下午茶']",[]
721495063,有格调的法国餐厅里昏暗的灯光下，音乐响起,喜欢咖啡店风格的就收藏吧,"['欧美', '爵士', '下午茶', '下午茶']","[421563784, 1946726259, 17572422, 32358160, 394672, 28828076, 1673809, 19059807, 2080326, 989371, 1423006649, 4875724, 22283826, 28566356, 1374329431, 22281622, 5201824, 524331, 795595, 632840, 633130, 4899198, 632687, 33599024, 528272739, 632704, 632767, 632678, 633140, 632304, 26131195, 5183688, 1348599, 29572679, 29775025, 19144617, 1791490, 297477, 25699083, 437608911, 414776873, 414776872, 414776871, 297480, 25699027, 25699064, 25699081, 25699082, 32451562, 25699018, 25699045, 25698043, 25698042, 25698038, 25918339, 25698041, 25699078, 25698035, 25699084, 25699080, 25699090, 5248043, 25699068, 25698046, 25698049, 25698048, 5150332, 25698047, 632799, 632802, 632806, 632809, 632811, 632813, 632815, 632818, 632821, 632824, 632827, 632829, 632832, 633074, 633078, 633082, 633086, 633090, 633094, 633098, 633102, 633106, 633110, 633116, 632944, 632946, 632948, 632950, 632951, 632952, 632953, 632955, 632957, 632959, 632961, 22822332, 22822340, 22822333, 22822338, 22822336, 22822341, 22822334, 22822335, 22822339, 22822337, 632886, 632889, 632891, 632893, 632895, 632896, 632898, 632900, 632903, 632906, 632909, 632911, 5233049, 4873594, 5239544, 25698040, 33223321, 5145730, 421423099, 22822318, 632452, 22822312, 633113]"
8793918257,核谐铀爱氢音乐,儿时听着入睡的摇篮曲终于找到了(๑ १д१),"['轻音乐', '下午茶', '浪漫', '下午茶']","[2043161968, 1354461143, 1916095309, 1818106632, 1468755728, 1424516785, 1847741361, 445703346, 2040919542, 2040919544, 2055886977, 1883156123, 1961805370, 1455974449, 2088349415, 2092629832, 2092628868, 1488810162, 2043164656, 1922567102, 561307211, 1401852639, 1974437442, 1492074415, 1914658766, 2011881260, 1416321652, 2093209504, 2093069787, 2080461744, 2090856096, 1398843466, 1339904920, 1472575666, 1914658929, 1962445295, 1962488963, 1354461142, 1830201659, 1904189105, 1961805371, 1962374180, 2010582349, 1962519608, 1967066074, 1871810527, 1859618589, 1495879966, 2025918252, 31587603, 41416612, 547764286, 547764298, 34002531, 1919135304, 1365666451, 425280953, 41631041, 558377341, 1482677420, 1482677424, 1433723670, 1853203665, 1464185868, 1939877872, 440101631, 1891389809, 1414774757, 1981628634, 1935655919, 1460682349, 1454732381, 1454723768, 1354459328, 1901381961, 1384353223, 1810065538, 1993916271, 1824976234, 454261823, 1810331471, 1904531586, 1904257296, 1914659060, 477458675, 1993519962, 2015139064, 2043340113, 2041522324, 1987029111, 1454965632, 1807609758, 1907047300, 558560027, 1967066635, 2010302251, 1365672200, 1336689103, 2086612075, 2075497340, 1385304973, 1482675005, 1915297690, 518088775, 1891387174, 1482675006, 1853203666, 1853203664, 1853203667, 1853203135, 1853203149, 1853203690, 2083442920, 1914659895, 1919137741, 1962484633, 470601215, 470601181, 1862260487, 2061373391, 1973455862, 1960688854, 1847185760, 1850892826, 2056256334, 1809366064, 1809366049, 558377347, 558377350, 558377342, 1492074418, 1459038427, 1476219520, 1821507605, 1303119310, 1482675009, 1933521478, 1831515743, 1892269324, 1435577041]"
8797342303,一些喜欢的英文歌曲,Hi！欢迎来到Aurora的欧美音乐cafe☕！,"['欧美', '治愈', '下午茶', '下午茶']","[31861287, 1888773106, 1496285291, 22843791, 22843782, 22843786, 1454317928, 1993123375, 518904648, 572166420, 2029807034, 1972876200, 1969774924, 2024055742, 1469883470, 1943612418, 1961271059, 1958557540, 1857547285, 1873232971, 1921251210, 1921251209, 1947655324, 1943347064, 1987224758, 2052050635, 2063430324, 1909667926, 1821557798, 1925365458, 2074382021, 1954641156, 1938925066, 1958401420, 1917343360, 1965855805, 2050164932, 2053962541, 2053961468, 2059730567, 1840200746, 36496695, 31370203, 1424784689, 497463179, 16607964, 16607987, 1920243052, 28718313, 1815892497, 29747526, 1817629883, 1859515946, 1923073976, 447506014, 564663565, 1467363772, 530986903, 1336866526, 1999170057, 1886345442, 1942594143, 552060841, 1878812258, 1419831638, 1411827517, 2034314194, 1819273461, 1886441931, 1322298227, 1819275125, 1969226904, 1982988968, 1480769848, 1854644975, 1482559370, 1805363607, 1394952100, 1417063251, 1407917743, 1470909898, 1474577657, 1856237205, 1856241667, 1970542285, 1849112086, 1954372700, 2056938905, 1940074698, 1938320498, 2012564517, 2032284401, 1977005723, 1988736268, 1842902461, 1302066604, 448741168, 1446219648, 1366537490, 515803398, 1422778166, 1937340367, 1498317081, 1827038717, 1337981999, 2057188186, 2088972940, 1983149480]"
8845823339,小舟从此逝，江海寄余生,无缘求不来,"['华语', '古风', '下午茶', '下午茶']","[2022903178, 1345910746, 1404722668, 30621618, 1305728175, 1371537430, 1804586207, 1811662859, 531250077, 1322877419, 1375935067, 165345, 438456232, 1311347661, 439121070, 555282890, 1361789569, 1478108040, 1460261149, 1473547846, 1424461685, 1457113272, 556203037, 1823076294, 1861049526, 1437917928, 1301884692, 27506597, 405597568, 531823586, 516512122, 574533103, 32922246, 475072197, 32957012, 1822257076, 392406, 184557, 1488311970, 1352002513, 1913206466, 422429425, 101833, 1480319764, 434070744, 1375804780, 1933175252, 1338443062, 423776165, 1866595606, 1857585695, 520126220, 1942807158, 2004666452, 2004327393, 418326379, 460173322, 1311345134, 1394601255, 2066590047, 1867463860, 1382547958, 1382561071, 1880551051, 2021166639, 2072040195, 1931680649, 1314438112, 2037225358, 1817661979, 1868536471, 34017157]"
