58328382,早教精品系列故事集,嘘......我给你讲个故事哦.......,"['学习', '影视原声', '儿童', '儿童']","[28724387, 28724388, 28724389, 28724390, 28724391, 28724392, 28724393, 28724394, 28724395, 28724396, 28724397, 28724398, 28724399, 28724400, 28724401, 28724402, 28724403, 28724404, 28724405, 28724406, 28724407, 28724408, 28724409, 28724410, 28724411, 28724412, 28724413, 28724414, 28724415, 28724416, 28724417, 28724418, 28724419, 28724420, 28724421, 28724422, 28724423, 28724424, 28724425, 28724426, 28724427, 28724428, 28724429, 28724430, 28724431, 28724432, 28724433, 28724434]"
85. 海顿：弦乐四重奏 Op.33，第五号第三首谐谑曲","['儿童', '经典', '古典', '儿童']","[5164943, 28814210, 25731824, 1112818, 1345369, 1715946, 1145407, 1142884, 24176992, 27227268, 22251373, 2123686, 5165412, 22226654, 34766098, 22238258, 221992, 4450974, 2866057, 1805264, 18579418, 1931616, 26802923, 3541226, 22474697, 26608223, 1715935, 1715939, 1715943, 5114031, 5165017, 427296697, 28631376, 1213393, 667185, 27849621, 26722828, 18001009, 18001010, 18001011, 18001012, 18001013, 18001014, 18001015, 18001016, 18001017, 18001018, 18001019, 18001020, 18001021, 18001022, 18001023, 18001024, 18001025, 18001026, 18001027, 18001028, 18001029, 18001030, 18001031, 18001032, 18001033, 18001034, 18001035, 18001036, 18001037, 18001038, 18001039, 18001040, 402063642, 1458611, 20558043, 28908889, 27595564, 22483836, 27682855, 22256831, 22256832, 22241828, 1697316, 27883592, 29539602, 34609033, 29797560, 29797561, 29797562, 29797563, 29797564, 29797565, 29797566, 29797567, 29797568, 29797569, 29797570, 26734674, 21325028, 21325029, 21325030, 21325031, 21325032, 21325033, 21325034, 21183819, 22006383, 22006384, 22006385, 22006386, 22006387, 22006388, 22006389, 22006390, 22006391, 22006392, 22006393, 22006394, 22006395, 29087744, 29108951, 403806342, 403806343, 403806344, 26734714, 28908892, 29717230, 28605065, 28605064, 28605066, 28605067, 502448937, 27315092, 27315093, 27315094, 27315095, 27315096, 27315097, 27315098, 27315099, 27315100, 27315101, 27315102, 27315103, 27315104, 27315105, 27315106, 27315107, 27315108, 406001897, 406001898, 406001899, 28244625, 28244626, 28244627, 28244628, 28244629, 28244630, 28244631, 28244632, 28244633, 28244634, 28244635, 28244636, 28244637, 28244638, 28244639, 28244640, 28244641, 28244642, 28244643, 28244644, 28244645, 28244646, 28244647, 28244648, 28244649, 28244650, 28244651, 28244652, 28244653, 28244654, 34609027, 34609028, 34609029, 34609030, 3033920, 3033923, 3033926, 3033927, 3033928, 3033929, 3033932, 3033935, 3033938, 36909527, 36909528, 36909529, 36909530, 36909531, 36909532, 36909533, 36909534, 36909535, 36909536, 36909537, 36909538, 36909539, 36909540, 36909541, 36909542, 36909543, 36909544, 36909545, 36909546, 36909547, 36909548, 36909549, 36909550, 36909551, 36909552, 36909553, 36909554, 36909555, 36909556, 36909557, 36909558, 36909559, 36909560, 36909561, 36909562, 36909563, 36909564, 36909565, 36909566, 36909567, 36909568, 36909569, 36909570, 36909571, 36909572, 36909573, 36909574, 36909575, 36909576, 22325184, 22325185, 22325186, 22325187, 22325188, 22325189]"
7115241813,儿歌 婴儿早教音乐,儿歌|早教音乐|儿童歌曲,"['儿童', '快乐', '华语', '儿童']","[566443170, 566443179, 566436183, 566435153, 566436185, 566436190, 566443184, 419549970, 419549971, 419549972, 419549973, 419549974, 419549975, 419549976, 419549977, 419549978, 419549979, 419549980, 421486730, 421486731, 421486732, 421486733, 421486734, 421486735, 421486736, 421486737, 421486738, 421486739, 421486740, 421486741, 421486742, 421486743, 421486744, 421486745, 421486746, 421486747, 421486748, 421486749, 421486750, 421486751, 421486752, 421486753, 421486754, 421486755, 424538180, 424538181, 424538182, 424538183, 424538184, 424538185, 424538187, 424538188, 424538189, 424538190, 424538191, 424538192, 424538193, 424538194, 424538195, 424538196, 424538197, 424538198, 424538199, 424538200, 424538201, 424538202, 424538203, 424538204, 424538205, 424538206, 424538207, 424538208, 424538209, 424538210, 429560523, 429560524, 429560525, 429560526, 429560527, 429560528, 429560529, 429560530, 429560531, 429560532, 429560533, 429560534, 429560535, 429560536, 429560537, 429560538, 429560539, 429560540, 429560541, 429560542, 429560543, 429560544, 429560545, 429560546, 429560547, 429560548, 429560549, 429560550, 429560551, 429560552, 429560553, 429560554, 429560555, 429560556, 429560557, 427470163, 427470164, 427470165, 427470166, 427470167, 427470168, 427470169, 427470170, 427470171, 427470172, 427470173, 427470174, 427470175, 427470176, 427470177, 427470178, 427470179, 427470180, 427470181, 427470182, 427470183, 427470184, 427470185, 427470186, 427470187, 427470188, 427470189, 427470190, 427470191, 427470192, 427470193, 427470194, 427470195, 421269074, 421269076, 421269077, 421269078, 421269080, 421269082, 421269083, 421269084, 421269085, 421269086, 421269087, 421269089, 421269090, 421269091, 421269092, 421269093, 421269094, 421269095, 421269096, 421269097, 421269098, 421269099, 421269100, 421269101, 421269102, 421269103, 421269104, 426303276, 426303277, 426303278, 426303279, 426303280, 426303281, 426303282, 426303283, 426303284, 426303285, 426303286, 426303287, 426303288, 426303289, 426303290, 426303291, 426303292, 426303293, 426303294, 426303295, 426303296, 426303297, 426303298, 426303299, 426303300, 426303301, 426303302, 426303303, 426303304, 426303306, 426303307, 426303308, 426303309, 426303310, 426303311, 426303312, 426303313, 426303314, 426303315, 426303316, 426303317, 426303318, 426303319, 426303320, 426303321, 426303322, 426303323, 426303324, 426303325, 566443167, 566443169, 566435148, 566442172, 566443172, 566436179, 566442175, 566436180, 566443175, 566442177, 566442176, 566442178, 566442174, 566435151, 566442181, 566442182, 566436186, 566435164, 566435157]"
974428727,疾风亦有归途.,双手合十 做自己的神,"['午休', '安静', '儿童', '儿童']","[1925396823, 26524701, 3406918, 425280634, 29498727, 1817576399, 1961711900, 1831812154, 1890256410, 26204204, 28878559, 1376075781, 1293913379, 414586202, 35617718, 423314146, 406072775, 1496990737, 41643739, 33933850, 1393692429, 36190658, 566300578, 403711527, 1836115374, 477742336, 28263184, 37092830, 1836124865, 1377642003, 1427291001, 1396196557, 1831786095, 1430240064, 556204163, 1397148900, 1336871640, 1305815005, 456185219, 1809393471, 1493816591, 418602305, 1805317558, 528273782, 1817561607, 34613621, 1456677611, 1851471859, 1439181436, 1298037209, 436487129, 400876320, 1379931671, 30212221, 1332561711, 1461637594, 1450889933, 1442226465, 1341359810, 36921285, 1810797224, 1838081036, 484058025, 1827817908, 1404710756, 1830799856, 418602464, 1369701289, 1495837921, 1428549018, 1489232043, 442853877, 1325896942, 437859809, 1431769411, 30394495, 1442681212, 461124153, 23666785, 423227295, 506726178, 436487118, 557583842, 433018366, 545947135, 32102752, 405599648, 509728140, 26487545, 409931573, 1384492900, 507585218, 420513450, 1343458283, 29497338, 5067882, 1329122075, 518904426, 1480204501, 35497894, 527824482, 512358366, 439121233, 30474763, 417859039, 520928254, 506196018, 543710904, 479422643, 1321385655, 482999243, 1313107065, 429089881, 1356668706, 1344644402, 522444650, 504265014, 420513452, 493646263, 415063320, 1377466954, 36307046, 509726712, 447281375, 414980218, 28612173, 479938197, 1384450197, 411500695, 572763271, 31808749, 521416693, 1401863952, 1381706037, 29910080, 529391087, 1364333108, 470547658, 1306497271, 31918993, 463159617, 501220770, 515454649, 534228257, 1301572562, 1392030602, 439037024, 415793155, 1444426834, 1296550963, 1396151812, 470573536, 521417643, 438981332, 1435317766, 31010566, 1322438280]"
8778950402,好好/儿童歌曲/推荐,好好的热门歌曲,"['儿童', '快乐', '儿童']","[1438493285, 1960847076, 1981574764, 1453911779, 1811671760, 572107325, 1957795010, 1403721420, 1977900233, 1965090322, 1965091490, 1965625579, 1359731856, 1378869403, 1379411009, 1316851333, 1965091003, 1833852866, 1433723663, 1824478565, 569876017, 2016385419, 1450716641, 1364342729, 1974655757, 1400406887, 1981578626, 558385435, 1982667078, 1376832813, 1987224773, 1409289197, 1824478508, 1974657917, 1971056505, 2006761133, 1405333563, 1397640229, 1965090876, 2048286578, 1951461806, 1986516565, 2032522242, 1336955709, 1954522199, 1414289151, 1954942823, 1374043575, 1840449901, 2072199035, 1406616285, 1334270934, 2081484974, 1364409068, 1927100474]"
4922472072,儿童胎教音乐,儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐儿童胎教音乐,"['儿童', '儿童']","[1393616085, 1929948982, 1804140810, 1917234176, 1859082512, 1500167452, 1896002380, 1859089039, 1857272901, 1392638120, 1424596480, 1462866982, 1492123591, 1483522952, 1857272902, 1310570385, 1869460273, 1822483520, 1421290123, 1818068566, 1356846507, 1297558590, 569675522, 569669346, 1441576907, 1811173423, 1859110700, 1437031801, 1477390211, 1482167547, 1495895843, 1437176781, 1469001160, 1499310595, 1302801284, 1492864083, 1811250981, 1390096510, 1406286141, 1407358975, 1836462679, 1436198182, 1811250965, 1849276971, 1304401067, 1498169320, 1411733437, 1837310015, 1441581261, 1476979161, 1444477415, 1409683468, 1437030961, 1385126375, 1463637599, 1406670485, 1495969252, 1495865235, 1495888737, 1819241978, 1430511365, 1475205370, 1495995560, 1295241798, 1449851140, 1399533571, 1388868825, 1425616139, 1338265198, 1397282357, 1442626842, 1442312258, 1444463013, 1390255360, 1439025036, 1463195660, 1468191777, 1429641890, 1425850132, 1453115316, 1429007297, 1479916547, 1456437953, 1438592165, 1480408534, 1383053757, 1371828769, 1388793526, 1382029984, 1347489382, 1411091300, 1422519270, 574945270, 1438210911, 1345948583, 1413386567, 1425515496, 1390925396, 1297894703, 1403176771, 1428568230, 1383664004, 1307040991, 1351758958, 1407866354, 1426691333, 1299709949, 1390644492, 1347297662, 1390882591, 1386080512, 1393832299, 1407977302, 1415645239, 1300423261, 1413683191, 1419131627, 1422307983, 1379728692, 1413661369, 1387811717, 1394997085, 1398426756, 1416339129, 1416382765, 1406673404, 1345368744, 1416313250, 1334329149, 1427925335, 1379294741, 1387712599, 475146872, 1425882449, 1418230430, 1391871575, 1408776075, 559899844, 1334713905, 1396654120, 1296693902, 1374426045, 1335548140, 1345950780, 1401842474, 1397096659, 1294638738, 1426421178, 1322041120, 1427900838, 1389751073, 1421991596, 1370209583, 1392834288, 1412915801]"
6635279756,【育儿知识】| 帮助孩子健康成长,宝宝成长小贴士！,"['儿童', '儿童']","[1459916986, 1459911609, 1459913337, 1459911544, 1459917117, 1459917116, 1459917936, 1459911728, 1459911595, 1459917161, 1459913390, 1459916323, 1459916257, 1459913113, 1459911645, 1459911388, 1459913491, 1459913362, 1459913361, 1459913488, 1459913365, 1459916245, 1459916875, 1459913099, 1459911753, 1459916873, 1459913293, 1459911564, 1459911361, 1459913088, 1459913287, 1459913092]"
2196486923,da mix one,LeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLeviLevi,"['儿童', '儿童']",[]
2732884200,小学五年级下册音乐课本,"根据广东省珠海市小学五年级音乐教材收集。

因版权问题，不一定全收录。

","['校园', '儿童', '00后', '儿童']","[1457527237, 300529, 33941524, 33544466, 282002, 282129, 5271926, 5263497, 633063, 33004859, 33024004, 520566619, 33004929, 17121774, 27896196, 276898, 396876, 435289288, 5263133, 33004961]"
3053209950,小菠萝安抚睡眠曲,歌曲不多，但都是精心挑选并且对宝宝真的有安抚催眠作用的。,"['儿童', '儿童']","[578064, 1320600690, 864489526, 1351182980, 1352983800, 1805817475, 1825124545, 1393394355, 1456445892, 1393394356, 149222, 40257849, 1393394354, 1418260201, 1393394353, 1396138270, 1445342841, 556481954, 471986831, 4876216, 424496589, 1335705760, 1437160854, 424496693, 531860665, 1341852473, 1342815755, 1407096365, 1383925359, 454222589, 34892891, 441213226, 524677920, 471964457, 464094484, 542476198, 465016858, 524969672, 463906678, 468811089]"
2772142496,可爱向Vlog BGM｜ 夏季夜晚的可爱事物,"Vlog 也要有一点可爱向的BGM嘛～
毕竟我们也是可可爱爱的女孩子～","['快乐', '儿童', '校园', '儿童']","[1943071000, 1895314394, 1464149918, 31246600, 461749, 4990628, 4978801, 482636374, 1341578257, 2311214, 4946882, 492390949, 17423748, 17423745, 29583254, 17423738, 17423743, 523248476, 17423744, 462179, 17423742, 450041171, 17423747, 29087154, 17423750, 17423740, 17423737, 4990644, 4990636, 30431983]"
903525404,一位靓仔的歌单,一位靓仔的歌单,"['儿童', '儿童']","[406308124, 28838219, 1456603282, 1848351664, 1925452719, 518895995, 1405069977, 426852405, 1840502945, 1313303916, 1482494784, 422104138, 1299563516, 1831761295, 1979274315, 2031912194, 16431842, 422428548, 1311782175, 1958557540, 19292838, 344418, 1827600686, 481535277, 1809760190, 1846014476, 1900190434, 1374056689, 1350601781, 1419369467, 41643271, 518904908, 496298886, 1404715631, 1852086408, 1493083969, 1910800800, 1808065609, 1895330088, 31108467, 28341146, 1406498247, 1430319727, 1873049720, 1850240555, 1853809171, 185878, 1441542704, 1441637892, 406475394, 31789010, 461518855, 486188082, 438801672, 21151698, 453176145, 445666072]"
2920077557,【贝瓦英文儿歌】学英语要从娃娃抓起,给宝宝最好的英语体验,"['欧美', '儿童', '说唱', '儿童']","[420134925, 1493183839, 1444961259, 1319004199, 1446020184, 1367341253, 1368892220, 1377402222, 1408432700, 1454911766, 1454664439, 1338947224, 1437140564, 1304690874, 1391251513, 1380269941, 530714990, 1334329149, 1329612765, 551970086, 1446630021, 1412468947, 1344361072, 405089420, 469104548, 1444959595, 1446465608, 1334431748, 544311210, 1396101777, 29007425, 544673196, 1401687520, 1428834843, 1427574416, 1396347452, 1421434285, 559647886, 1444959593, 1364329388, 460043667, 1415767465, 1374617484, 1329734275, 1407895557, 1351936031, 1372742020, 1407895561, 1413200427, 1393579198, 1393575498, 1409247806, 1394601349, 1393575501, 1392037070, 1388528465, 1390780976, 452608821, 1373321434, 1357768669, 1378420797, 1343259183, 1382670265, 1370462487, 1367172233, 1384265008, 1384440292, 416011170, 1349213615, 1379977877, 1336871429, 567447119, 562494194, 1321382251, 438580521, 1313325999, 409031076, 561279085, 1316526753, 1371924626, 542092475, 425008183, 428642135, 41662978, 1349215186, 1298673459, 1340015126, 1373097027, 1356795124, 1367289588, 1335483321, 1318733599, 447079586, 1317089738, 500684076, 525063635, 427595614, 1340266806, 533392780, 1329908929, 550684496, 574926583, 574926602, 531777461, 1298432425]"
2333022182,宝宝巴士儿歌大全,此单只适合儿童,"['儿童', '学习', '治愈', '儿童']",[]
2772630005,宝宝中文儿歌,本来是宝宝巴士儿歌歌单，自己删减一些，又加一些，儿子哄睡必听。,"['儿童', '华语', '快乐', '儿童']","[1942878138, 1450775050, 1973377523, 408055928, 1378869403, 371362, 511773655, 556201083, 566436196, 566435164, 1870383688, 5388831, 27901422, 1417892398, 1417892375, 1485848839, 566442221, 1471026229, 524913779, 566442172, 566442208, 566442181, 566443208, 566443210, 566443168, 438900219, 400876164, 521065352, 566442216, 566435153, 352241, 566435176, 566442231, 400875143, 566435163, 566436207, 566442174, 566443219, 566435167, 29738289, 864489526, 566435186, 566435192, 863489653, 554242755, 35270898, 566442230, 33004889, 566443213, 566442175, 566443191, 28785763, 566435148, 566443167, 566443169, 566443170, 566443172, 566436218, 566436179, 566443175, 566436180, 566442176, 566442178, 566435151, 566443179, 566436185, 566436186, 566442182, 566443184, 566443185, 566443187, 566442190, 566436190, 566443189, 566442191, 566435166, 566442193, 566442194, 566436192, 566442198, 566435171, 566435172, 566443195, 566442200, 566443199, 566442202, 566442218, 566443204, 566435180, 566436198, 566436201, 566436202, 566436203, 566436209, 566436210, 566443211, 566435190, 566436213, 566442217, 566435193, 566435194, 566436214, 566436215, 566435195, 566442219, 566435196, 566443215, 566442220, 566436216, 566436217, 566443216, 566442222, 566443218, 566442223, 566435198, 566442226, 566442227, 566436221, 566436222, 566436241, 566436224, 566436226, 566443222, 566436228, 566436229, 566443224, 566443225, 566443226, 566436231, 566435204, 566436234, 566443229, 566443230]"
5334711514,哼哼啊啊啊啊啊啊啊啊,哼哼啊啊啊啊啊啊啊啊,"['学习', '儿童', '放松', '儿童']","[2001768009, 1991896407, 1991895426, 1960912412, 1991205725, 1964644297, 1497829905, 1483727714, 1924370773, 1928387052, 1816852084, 1884620802, 1859428939, 1294168477, 1317702938, 1383331631, 1383468076, 1314611302, 537035283, 1368588634, 572545990, 1341488633, 449301208, 1340686112, 574900659, 544047501, 553163802, 31191220, 40249229, 541456359, 1340075012, 31814005, 524424358, 29535429, 30706264, 1417684813, 1422226351, 510021516, 1428156992, 437753593, 1394835079, 517556427, 1409990618, 421885610, 413074398, 29777035, 423015239, 548442689, 449587296, 464955908, 1307408778, 551598390, 552050987, 556220425, 558792814, 1349023716, 560729411, 536578128, 1322080157, 548408261, 548450311, 33525582, 518088613, 445886392, 441618460, 483258619, 480046895, 541237662, 516156202, 469220150, 37239038, 435948703, 29593223, 36471573, 27890499, 29999894, 31719560, 34040984, 34468461, 33891396, 430053832, 425065639, 424495938, 421091835, 36924670, 422427950, 419373822, 423015241, 34341566, 409649752, 411988637, 34834086, 405343978, 33544914, 41602869, 34072627, 28528979, 33085845, 33497237, 41633112, 33854805, 34834178, 33937520, 32719720, 28528970, 31311765, 34468650, 32619555, 35040696, 34248230, 31311760, 34916580, 33991208, 35090742, 34324344, 34324346, 35288852, 34341062, 29593931, 29712212, 35023189, 29561454, 32102936, 32719385, 32102942, 31311762, 31446543, 34078120, 33668218, 31477136, 35288988, 33987559, 35448869, 35345840, 27896861, 28528978, 34057245, 34586061, 32364062, 34280710, 34341570, 35040854, 34999459, 35023114, 32451878, 32507592, 29593004, 33419897, 29999895, 34152162, 29393531, 33891493, 33789265, 34003088, 34144862, 33991005, 29712213, 29771783, 33668765, 32619494, 34144676, 34152005, 33497891, 32196648, 29593934, 28528981, 32507591, 33085848, 33525662, 32648716, 33365048, 32639459, 29769120, 28996850, 29771770, 30064735, 32196753, 28528968, 28445467, 29593932, 30987924, 31311764, 29357174, 29732418, 29750681, 30967650, 27906826, 29743627, 31477134, 28288417, 29792867, 28528962, 28528963, 28528964, 29764471, 30569621, 29844991, 31311763, 30798572, 520866674, 1299280383, 533204221, 1319966265, 5180953, 863203923, 1346336185, 574067722, 29280112, 1299660727, 545816751, 526077841, 544047002, 1331886122, 1318013184, 1302376715, 1389134795, 1328669712, 540631032, 1453416551, 556408455, 1306573641, 549435709, 560244686, 547096034, 862102533, 407042026, 484731532, 406821173, 477832659, 34341571, 481352206, 457553899, 457553917, 477998719, 492782886, 436667391, 36897568, 415091002, 501805781, 477832634, 413188581, 463838993, 490356155, 496985199, 467857794, 495601756, 437752326, 526363468, 41656574, 485273834, 431795056, 362304, 523652435, 527823382, 533951307, 32341354, 508062756, 495172506, 429461035, 409647737, 33668080, 475152359, 1450237051, 484563633, 16808545, 1437005997, 1338733130, 1362841807, 1333417476, 574899779, 517086870, 574461521, 407039065, 862429362, 551368753, 539913728, 414706257, 491765477, 506079995, 513644298, 483497749, 525606627, 35848647, 470973020, 442503562, 455190125, 27156831, 450692234, 528941450, 526363454, 529342561, 34003085, 430053394, 26562727, 34228115, 865702374, 406821172, 544049469, 480264180, 526698913, 477834109, 517736700, 406730447, 486723925, 34125804, 511485055, 1300029222, 521617681, 1431089276, 866102487, 1449430365]"
18444877,「上山就要做老虎」,那些男孩爱的男人爱机器机器爱法律法律是你,"['快乐', '儿童', '儿童']",[]
27851488,也许这是因为我脑中空空荡荡,,"['儿童', '儿童']",[]
