8864637017,遇见你就好 | 即使不能在一起,"久听不讨厌，你爱的歌 ，值得反复聆听，
热门情歌，收藏你的最爱歌，经典新老歌曲，
每一首歌有你的故事，希望你们，收藏起来!
歌单制作；新疆RaZeL哥
封面来源；网络
歌单更新；每日更新
请注意; 歌单不要模仿
歌单；2023.11.16创建
​勿侵；欢迎收藏，关注 ！","['华语', '流行', '孤独', '孤独']","[2071935674, 1884223462, 2095836039, 1866465476, 1366053680, 1454670699, 1996256615, 2039992778, 1412475856, 2012468713, 1494734608, 518895664, 27694142, 1996909642, 150389, 1953837282, 450222687, 2056207547, 2058879980, 1918615133, 326753, 1368754688, 1942043004, 1944900275, 1887139866, 1937155209, 443292045, 29246273, 1374957056, 35625825, 562594319, 1336088211, 28256943, 1451713322, 110306, 86283, 536483221, 41663362, 39443454, 32192436, 28892111, 1345820742, 1359758793, 1805088448, 33556491, 1864887870, 4872535, 513686001, 566436427, 428203460, 27591608, 36668711, 316159, 526652386, 1472921626, 509932349, 316108, 25657354, 254151, 1366216050, 30612793, 1351343058, 1345827147]"
25787308,悲壮·史诗·希望之音,"精心收集了一系列震撼人心的史诗音乐

封面出处：专辑Age Of The Fallen","['感动', '孤独', '孤独']","[36587574, 35437589, 33682225, 28283137, 31654455, 28285770, 1426503, 32507747, 35435055, 28768539, 27756683, 29819836, 471969183, 29734857, 26664325, 34916752, 31830769, 409931420, 28002604, 522416925, 35726449, 29577229, 36924524, 34152209, 28458415, 32317384, 34200312, 36871004, 33255870, 36668622, 33682155, 34690643, 29577778, 34749423, 29577774, 35726457, 33497726, 28661550, 34749352, 29577234, 29577775, 29103339, 33705493, 34749558, 32835859, 32977502, 1610848, 32977506, 34916769, 27574625, 33479504, 33682157, 32364143, 29103341, 5083727, 32364155, 1765643, 28263314, 5042825, 26211091, 29751207, 29045499, 4010876, 29819842, 29819841, 32102946, 30284103, 28635212, 28841870, 26374533, 29819840, 29844835, 29819839, 2060323, 4014000, 28391612, 30284285, 28661549, 28949242, 27969824, 26902557, 1942433, 27160516, 26902566, 1355099, 28949390, 1942399, 1354100, 4435703, 27574636, 26902555, 29460377, 27574655, 3934578, 28283155, 4054121, 29844298, 1783906, 1942374, 28188764, 4437853, 4377921, 2112308, 3935139, 28283166, 4017240, 4377969, 3935239]"
7124475524,东欧后朋克｜Post Punk,"我觉得我和你有共同的爱好（东欧后朋克），
所以，这张歌单里的歌你也会喜欢~","['伤感', '孤独', '孤独']","[1901929565, 1321323382, 2096498406, 1927320170, 2082242920, 1976643788, 1972521496, 1976637617, 2016450034, 1919087772, 2057607726, 2067994966, 1899523101, 2056867529, 2050297287, 2046963788, 2043885365, 2043885366, 2043885910, 2043093977, 2043092416, 2042386504, 1939545501, 1909561857, 1905096353, 2014489815, 1421191051, 2030997850, 2030996849, 2017142423, 1985461578, 2017651375, 2016069952, 2011643799, 1875417701, 1413487059, 1413487052, 1473057199, 1378176910, 1997417853, 1997483295, 1997450383, 1978349814, 1978350668, 1978345356, 1905095407, 1872918133, 1874421748, 1481276337, 1967648929, 1978347118, 1380908553, 1380909505, 1982737461, 1978599535, 1978599536, 1978600073, 1978599537, 1978599538, 1978599539, 1978600072, 1978599534, 1978599533, 1806615040, 1975283569, 1931051267, 1848778679, 1296522420, 1967322787, 1953053554, 1956774426, 1956774425, 1901935881, 1914043954, 1386634608, 1459650128, 1947957510, 1947920399, 1939975646, 558554753, 1375888961, 558162592, 1872241452, 1948634665, 1296522421, 1806621124, 1861255248, 1861255247, 1948140971, 1861255245, 1861255246, 1872088393, 1488443782, 1879779483, 1914873938, 1386634609, 1850110714, 1496199599, 1877401639, 1852671944, 1832829061, 1473274368, 1473274364, 1296523340, 1386636712, 1386636711, 1386636710, 1806938820, 1861258160, 1871016892, 1871015194, 1895503820, 1842673855, 484613451, 1932766889, 1932766885, 1932768760, 1322883845, 1872088394, 1485708490, 1815825844, 1932768758, 1932766883, 1386634607, 1399706689, 1806231349, 1905096358, 1473274093, 1897238892, 1806938821, 1386634606, 1859285088, 1836364746, 1319257882, 1438677519, 546490408, 546521021, 1405833548, 1405833550, 1405833546, 1488443784, 1488443781, 1488444137, 1912816852, 1311053681, 558554756, 1421512874, 1485591053, 1473197372, 1473057198, 1473057201, 1413487051, 1388407745, 1413481292, 1485590149, 1397480539, 1449304045, 1421516219, 2066692570, 1485591058, 1413487056, 3043401, 3043403, 1435759149, 1420631830, 1296523343, 1296522417, 513459669, 1296522419, 558556151, 1321323381, 1324244054, 1321329038, 561989887, 561989886, 561989885, 561990592, 1838782104, 1298692397, 1298249542, 1472133161, 1811314694, 1811314693, 4195063, 4195066, 4195054, 30355928, 28004321, 26909015, 26909014, 26909013, 26909012, 26909011, 26909010, 26909009, 26909008, 27416612, 1419409354, 27341763, 27341766, 27341765, 27341764, 27341767, 1806626658, 1806621414, 1390801065, 1810052089, 1810052088, 1810052087, 1810052081, 1810052097, 3943654, 3943648, 3943635, 3943630, 3943626, 1473057200, 1413487058, 1413481282, 1413481281, 1413481293, 1413487053, 1413487049, 1413481295, 1413481294, 1413487057, 531506253, 1452632757]"
2648274175,禅韵禅境.桑吉平措,又是一年春有百花，在这花儿绽放的季节，让我们敞开心扉，容入自然吧！桑吉平措全新两部曲----《禅韵》《禅境》首度袭来！一段段美丽的景象映入心境。震撼耳畔直入你的内心世界。“好来好往好聚首”，一切都是那样和睦与温暖。《禅韵》一首上世纪初就流传于民间的唯美小调，一首世界华人都可以回忆的黄梅小调。再一次让我们心连在一起。和在一起。《禅韵》“苦尽甘来人自省，平平淡淡悟一生”人生就是这样日复一日的去淡淡生活。让我们继续淡淡的感悟人生的放下。前半部分是无门禅师的绝世佳作流传千古，后一段则由桑吉平措感悟巧妙填词，浑然一体的与古人相应，融入当今我们对待人生的参悟与放下。“菩提本无树，明镜亦非台，本来无一物，何处惹尘埃”这句六祖慧能大师留给后人的经典偈语，《禅境》，在今天看来，更加不胜感恩一代祖师寄予后人的智慧宝藏，希望桑吉平措自然纯真的演绎唤起本有的自在与喜悦。,"['轻音乐', '伤感', '孤独', '孤独']","[405987466, 405987465, 405987471, 150175, 405987469, 468517121, 428391586, 468513159, 28190541, 405987476, 405987463, 405987462, 405987468, 405987480, 405987461, 406070459, 428390698, 482115841, 406070455, 406070458, 478029297, 467953442, 405987475, 405987460, 428390700, 405987470, 431791059, 405987464, 406000408, 424264965, 428390699, 436668547, 428391778, 405987483, 406070440, 406070442, 406000409, 862161343, 406070441, 405987481, 405987459, 405987482, 405987478, 406070447, 406070446, 406000410, 405987467, 406070443, 405987477, 405987479, 406070457, 1336786188, 406000418, 865013631, 406070456, 406070460, 26581132, 1330057478, 26581133, 26581131, 26581130, 574911460, 863795882, 1297684129, 1295989400, 863796091, 1295988445]"
172595349,有没有一句歌词直戳内心,"岁月不能总回首跟你也不能共白头《来日方长》
你是我，无数个没有梦的黄昏《我本人》
想牵你的手从暮色到白头不放手 不回头 一直走 到最后洪荒尽头 亦不再停留《百年不合》
我等过光阴我也等过你《等风也等你》
弃之可惜 食而无味。《暧昧》
年华美丽 盛开如诗.想对你说
好歹爱一场 退出也该有个姿态。 《不过沧海》
奈何思念比恨更顽强《空心 》
思念很多 卻不承認想過《未知伴侣》
只要你敢不懦弱，凭什么我们要错过《你就不要想起我 》
如果各自安好，就应该放掉《再见 你好》
一生无非几个欢笑悲哀和爱你的女孩
《自拍》
一次次失去又重来 我没离开，陪伴是 最长情的告白。 《陪你度过漫长岁月》
什么都可以错，别再错过我
《请跟我联络》
没关系你也不用给我机会，反正我还有一生可以浪费。 《浪费》
如果你也听说 有没有想过我《如果你也听说》
我们之间留了太多空白格《空白格》
我唱破喉咙想驱走寂寞滋味，试著喝醉痲痹所有感觉《胡闹》
站在时间尽头 再回首 世界如此温柔《最后的旅行》
谁的一见钟情不刻骨铭心，谁能任性不认命《偶阵雨》
一次就好我带你去看天荒地老《一次就好》
得不到的永远在骚动，被偏爱的 都有恃无恐《红玫瑰》
你陪着我的时候想着她，你听不见我的心在喧哗。《陪着我的时候想着她》
我却得到你，安慰的淘汰《淘汰》
风吹凉 一杯茶，夕阳跑赢了老马《放下》
走不完的长巷 原来也就那么长，跑不完的操场 原来小成这样《心酸》
原来你是我最想留住的幸运，原来我们和爱情曾经靠得那么近《小幸运》
你泛起山川，碧波里的不是我《慕容雪》
可惜最后他不在我身边《可惜》
不需要借口，爱淡了就放手《其实》
爱本是泡沫 如果能够看破 有什么难过《泡沫》
请告诉她 我不爱她，恨总比爱容易放《我还想她》
留下痕迹只剩寂寞《一个人》
我承认了我需要你，选择友谊是对爱情的逃避《承认》
你白发苍苍 说带我流浪《你还要我怎样》。
以为爱有那么一点机会，败给回忆 败给了你。《败将》
奶奶的手帕 藏着给你的糖 《朋友请听好》。","['华语', '伤感', '孤独', '孤独']","[2105781744, 2063487880, 1914722136, 2045332345, 2041099125, 1974443814, 1806926690, 2009519825, 1906298903, 1932572890, 1997438791, 1979274315, 865632948, 475479888, 1807799505, 1971912772, 247936, 1973067211, 1334270729, 65800, 1368754688, 1824045033, 1474411443, 109125, 1901371647, 1445761206, 208891, 483937795, 1896102097, 1891469546, 1895330088, 66842, 1885427474, 1430319727, 1887917182, 30953009, 1844448537, 1878620183, 1423241987, 1886371886, 490595927, 1497588709, 1872857398, 1498646314, 465921195, 1877996649, 1864604336, 1869508067, 488249475, 1846489646, 1842025914, 1842728629, 1828026086, 1868874994, 1842801269, 1308818967, 1832381575, 1824025894, 1866804483, 1441758494, 1807537867, 1443838552, 407450223, 1410815174, 1472945318, 1425626819, 1442508316, 1330348068, 32835565, 1440176366, 1434057772, 1365898499, 527601001, 1400256289, 1823909341, 1407389699, 1470483928, 29004400, 1413142894, 1457267646, 1401482684, 254574, 254191, 1406642934, 1414157538, 1370047789, 353066, 1380262830, 254485, 65766, 208958, 526464293, 316686, 1411718813, 1383876635, 133998, 441491828, 1315169726, 1400047314, 1415829224, 1383927243, 1404906595, 479598964, 1365393542, 480426313, 1348568908, 1404885266, 25718007, 1398663411, 1315718569, 108136, 517446139, 287063, 1422992245, 548556869, 407840732, 1413200622, 306664, 1374051000, 306662, 1368327462, 1417751115, 1356353232, 863340075, 493735012, 517642609, 1336856864, 1363078221, 1412242872, 1413340058, 1368636405, 1385856956, 28406532, 276995, 27483201, 306640, 30569181, 285321, 1322600749, 1317729847, 167912, 28850411, 431791310, 25727803, 523228351, 571464961, 1346104327, 25706282, 409060879, 34468262, 559260855, 31877610, 1299682848, 505993560, 509894535, 205320, 1297794795, 863430978, 1336856449, 1319764181, 558457138, 1337618049, 1323106961, 520193530, 517643269, 518297244, 502912943, 502797556, 1316921651, 531695327, 29897546, 1307010008, 485054631, 484789926, 405253305, 533105985, 108827, 538175146, 1321392802, 461297674, 482652650, 489215708, 863109097, 1321518222, 461080452, 573215882, 509108323, 864592962, 1318933384, 1318235595, 34045407, 555824954, 455267037, 441120217, 1299024959, 553755659, 1314154490, 1314385613, 572729968, 1304663171, 441618579, 463425497, 1309559325, 1293886117, 1306496592, 108138, 27808295, 864625915, 554559537, 407444039, 208942, 1306857404, 550716241, 419373997, 534735460, 500613058, 1296423755, 507502138, 1866350371, 478650261, 31877515, 864100348, 423776423, 32639452, 488707358, 516684924, 1294910785, 1294899029, 471968367, 468800755, 35625825, 470759757, 571340283, 452467692, 1453967847, 412319592, 423015580, 863709049, 412175360, 574921549, 520477279, 516318184, 479850552, 446512502, 534385863, 424496748, 448428493, 32408774, 1490251351, 569200285, 547971012, 573509207, 570388261, 569214126, 571338279, 471580756, 287280, 545592301, 326699, 508083236, 240147, 425570214, 505818831, 554242155, 427016671, 1421806452, 40249612, 562594264, 421423808, 28724360, 435996826, 33241356, 456167520, 434659455, 534542079, 1420766013, 411754216, 504042391, 557581967, 36080714, 5239275, 409650012, 444267840, 554241732, 557581095, 476659144, 526464145, 28661071, 441138583, 554637552, 478229656, 504924216, 551816010, 41641585, 465920701, 1492792890, 512727331, 547374411, 440353151, 417596830, 546724668, 506942692, 502019861, 31673227, 490106148, 507014930, 28968070, 493093412, 448518236, 436675374, 514761125, 35678877, 504826080, 33911725, 546723152, 28283344, 486391590, 514774335, 434070767, 455979087, 510884420, 521482952, 36894153, 543987987, 538628834, 35566793, 484060983, 443643902, 437755447, 446581118, 476630808, 36894384, 514052852, 34916134, 503047809, 481194813, 445505374, 486252038, 449859550, 514761281, 31877644, 1454429878, 487587203, 525238891, 472139013, 466003537, 421563711, 167858, 453524387, 421563717, 423104390, 436346833, 493316158, 526116066, 442869203, 509530857, 452608431, 474260449, 520277152, 326719, 523658620, 463267450, 29850685, 450567505, 30635613, 432430918, 420400344, 524149319, 513360721, 520460013, 531051917, 465197585, 33856900, 32432532, 525278524, 528545459, 41660129, 431795226, 528271077, 526470574, 41634014, 410181337, 406070732, 520458481, 502043537, 522510615, 480783619, 516228011, 512365425, 518067564, 515796411, 521418512, 30284674, 519136840, 505451285, 518077051, 424264505, 35625818, 516657051, 404465542, 509932349, 448859279, 510964485, 424496769, 420401511, 407435011, 34125772, 513357062, 430787597, 497112820, 479370549, 491787693, 475581506, 445816681, 498040739, 411988502, 427606933, 439625244, 31445772, 465921643, 41664255, 455496262, 453927771, 474567044, 28285910, 471385043, 448707059, 29759733, 468517654, 434550872, 35403523, 407002483, 435288312, 326904, 40249713, 421423806, 38392240, 35528482, 28563317, 28285912, 191670, 29710882, 70447, 421203086, 108269, 1456691371, 27890306, 65538, 27955654, 169142, 435289325, 64093, 432509483, 27955653, 31134193, 329371, 27955656, 169137, 28283346, 65528, 191504, 33544375, 108493, 36668004, 31877581, 205342, 5260494, 402070928, 108242, 1866185395, 108806, 1432482109]"
6911923856,怪核 梦核 非传统怪核 weirdcore,“人群的热闹只会让我逃离，郊区的造纸厂，老城区的保育院，那是我的精神梦乡。” “陌生，却很安心。”「我喜欢这里」 收录了部分非传统怪核曲，实验/盯鞋有，trance有，产生梦幻感&世纪初感居多，微恐注意⚠️,"['孤独', '孤独']","[1464889991, 1464893435, 1441498700, 2016901059, 2007591095, 2007590415, 2007270456, 2005520353, 558909447, 1465415761, 1465411760, 1465415762, 1465415764, 1465411762, 1465415766, 1465415768, 1465415770, 1465415771, 1465411763, 1465411764, 1465415773, 1465415774, 1465415775, 1465411765, 1465411766, 1465415772, 1465415776, 1465415777, 1465415778, 1465411767, 2094824788, 1978411931, 5177220, 862368022, 5241565, 1464389926, 862367235, 448741213, 1465182299, 26364308, 1465415763, 26364301, 2095151, 4279173, 480427219, 1440690595, 26364303, 1365922591, 1930881769, 27483063, 1870301751, 5217820, 5217814, 519941226, 1411594141, 1862418210, 493735090, 1890137614, 480426232, 1813036755, 1416744276, 412175692, 1334363758, 571338636, 448917124, 521417806, 574601278, 574600470, 574600469, 41644082, 1925004306, 1925005106, 1862522425, 1899650089, 1875728119, 1881753873, 1347846096, 574601276, 862367234, 1870301734, 1870301725, 1307183196, 1341571968, 489770013, 1484861101, 557279971, 557279968, 862368021, 428387376, 1474047996, 1340958535, 1407190854, 1340958534, 18860383, 1468092901, 1355147165, 480426221, 22948048, 524150474, 1814315975, 772424, 447280047, 4101177, 29729009, 1467148912, 1841350828, 1496902184, 424995410, 1840904855, 1462889696, 447280048, 447279049, 447279048, 450048316, 1821458738, 524150476, 447280051]"
7022370295,夜半emo情绪说唱,,"['华语', '说唱', '孤独', '孤独']","[2041974276, 2072725456, 2045117743, 2070157008, 1971943409, 2063845448, 2066280116, 1827600686, 1851652156, 1423212003, 1902905887, 1360493223, 475148347, 475146872, 863244058, 458996006, 565794655, 1359548601, 1453243808, 553817982, 1465609757, 1453639261, 1451826146, 1307591526, 1470170093, 574808875, 865945742, 1415654512, 1852665376, 1814181722, 1885323015, 1885151322, 1409211182, 468585482, 1349051673, 413074253, 1404596472, 1359554406, 462769331, 1382592787, 1326345574, 1356322638, 1465948772, 1351560886, 1449416554, 1389865597, 1452979629, 1818153740, 1386038739, 1449416890, 1456659704, 1818581946, 1387600215, 1421789705, 1405888465, 1465310744, 1806340649, 533259686, 1396141677, 1310728498, 1432632134, 1339420560, 1474157584]"
8872049381,0.8x/0.9x 你想抓住美好 可你却从来不奔赴.,现在他一身烟味 两眼无光 满脸憔悴 我有点心疼他 想伸手安慰他 却摸到冰冷的镜子.,"['孤独', '00后', '夜晚', '孤独']","[1960185159, 1938862336, 1970514859, 1952870374, 1955223133, 1930678485, 2065371320, 1956161771, 1970539602, 1983501304, 1991881561, 1979318019, 2078883276, 1955703364, 1958825391, 1986771025, 2020290667, 1959207180, 1963213974, 1968429904, 1810299649, 1970324585, 1961454402, 1931434579, 1406175700]"
8884977872,输给时间败给距离很俗也很真实、,先解决心情 再解决事情 人要拿的起也要放得下`,"['夜晚', '治愈', '孤独', '孤独']","[2102598589, 469391964, 2071935674, 60271, 1894549647, 346075, 2083511191, 1400283207, 1354533452, 1359357928, 1451713322, 2097531989, 1934238532, 2080177724, 2093624711, 1811178061, 545413103, 66842, 27646205, 1363553440, 1820129657, 1490355311, 1358848433, 1371780785, 1933158095, 1821804731, 2027261669, 534542079, 28059417, 1978706347, 1491729600, 1947062488, 2035145703, 2009782548, 2066138214, 1992338319]"
8573964939,我反复听你最爱的歌.,你幸福 的话 我也就无遗憾咯 祝你快乐 祝你幸福,"['流行', '伤感', '孤独', '孤独']","[2021363085, 2031796212, 2073180552, 26387325, 1450396701, 1901628234, 1442120421, 2014773336, 1454479718, 2026043794, 1447197941, 1969841316, 1960170435, 1873577252, 2004529768, 1497779613, 1993525055, 1412744709, 1994057212, 2002979754, 1439219762, 1873518697, 1975282593, 1445767376, 1971920983, 1969823070, 1941442140, 1492958826, 1969841968, 1969823206, 1938304218, 1964744004, 247936, 1969841315, 1990143903, 1984267907, 2015047009, 1956810237, 1973308404, 509781655, 1972642758, 2039157171, 2019584545, 307389, 1959009343, 2012939831, 1928483728, 1982285682, 1896491021, 1942691124, 1997030295, 1969822728, 440207932, 2018733994, 1829058639, 1995595671, 1957467794, 1960672246, 2019547267, 2022421643, 1987550202, 2011341595, 1941826185, 2002113086, 2014562020, 2006005942, 1957319174, 1984264060, 1957292165, 1956030061, 1995052279, 2014364579, 2002391682, 1922268513, 2012423819, 1955376578, 1962788571, 1994286709, 92280, 1980295875, 1958405457, 1997209340, 1904205289, 4872534, 1869763495, 1986420692, 2002993880, 2018733375, 1996280100, 1989487495, 1918013068, 1966187440, 1965902593, 1982778831, 1959191280, 287173, 1954332229, 1958745079, 1943675085, 1961751761, 1940871142, 1939409228, 1908304315, 1997559337, 1915336641, 1961642944, 2004406070, 1490575172, 1949491431, 1961016999, 1973368655, 1988034342, 1972437641, 1917342027, 1454670699, 1964634613, 1958119516, 1999706276, 1958121913, 1956171974, 441491828, 1918878568, 1960767193, 1937372851, 1844931447, 1351520344, 2059739330, 4874469, 1948191368, 1945704000, 2000333037, 1936250153, 1949737890, 1998135910, 1931616546, 1439739102, 1958418181, 185782, 1878146521, 1994543172, 1920606151, 1975695478, 2008702734, 1879005664, 1995071424, 2042945992]"
8807346527,欢 迎 收 听 白 夜 市 新 闻 联 播,"请记住，白夜 市会永远让你。理得。。心。安。
白夜 市。不存 在北 关区 。 。
不存在四号商场（北区。）。
四号商 场。禁止 圢車。
所有的门都是好的，不存在重重关上的情况
t.xbzncy@jhlzc非客观存在。
[guang/！&＃告日寸间：四号商场北区正式开放。欢迎广大市民前往中心购物——]
【滋滋滋——滋滋滋滋滋——————】
怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
我的电话是███-███████，qing…记住，常联系。","['另类/独立', '孤独', '孤独']","[2030178882, 1410923295, 1895483214, 1854529858, 1912774212, 1301449816, 519820694, 1842087137, 2011688424, 2048061340, 28354633, 1396882341, 1976319645, 1808235517, 1334380163, 4010198, 865764776, 1867023326, 4010187, 1468092901, 1392287740, 28097018, 27850006, 1300198168, 412175692, 1872223336, 33233921]"
8796026948,『0.8x』夕阳无限好|天色已黄昏,"应该怎么爱 可惜书里从未记载
感情是用来浏览 还是用来珍藏","['安静', '孤独', '伤感', '孤独']","[1963213974, 1955039633, 1970539602, 2020290667, 1944802405, 1996617385, 1955286780, 1946234096, 1993517689, 1954223039, 1955223133, 1971490891, 1956171974, 1972445487, 1968429904, 1958856851, 1970324585, 1955464015, 1960170435, 1966212898, 1938862336, 1927049477, 1955423798, 1955029675, 1925574040, 1993916268, 1918286448, 1966463160, 1984618685, 1955204537, 1959225989, 1999878178, 1954924353, 2005068219, 1957560926, 1955028561, 1949856389, 1952086849, 1994566059, 1941362417, 1974220757, 1959234814, 1936616271, 1957492947, 1959152626, 1990116104, 1959303514, 1940359218, 1975753397, 1939878025, 1970659836, 2000820134, 1958934349, 1924794277, 1956810237, 1997559337, 1996312116, 2006835449, 1952535032, 1959388358, 1973694058, 1942334136, 1971651539, 1954500571, 1980273066, 1947444886, 1942845694, 1909326368]"
8270583482,这些年很火的伤感中文歌[持续更新ing],我上了那么多年学，熬了那么多夜，做那么多习题，顶着各种各样的压力，参加各种残酷的考试，谈恋爱，分手，工作，加班。我这么辛苦，竟然是为了成为一个普通人......,"['流行', '伤感', '孤独', '孤独']","[1380075991, 86360, 2026224214, 2012147291, 26045015, 471385043, 109714, 2031414209, 1953028750, 31877077, 1297742551, 25718007, 2031987807, 31877244, 287063, 1368327462, 25639007, 1897456654, 2030766928, 1954420092, 551816010, 465921195, 1371780785, 1336789771, 2021437867, 536099160, 2012726202, 27731339, 1953017440, 208891, 34179904, 2016688503, 1499892134, 27808044, 1359356908, 165026, 488249475, 1413142894, 108468, 1824090589, 523251118, 287398, 1377558035, 1964510434, 441491828, 2021373243, 1846489646, 327068, 423406145, 72394, 1898044638, 1376166020, 864647841, 1370047789, 1349292048, 1974443814, 1430583016, 1345848098, 28403111, 1303289043, 1398663411, 1897376082, 2010357876, 482386133, 1485009560, 29713754, 28563317, 1456890009, 553310243, 32619064, 167873, 167870, 483671599, 534542079, 191278, 533259686, 1807799505, 1895997028, 1459950258, 29534637, 35447132, 1837047399, 1454242523, 475479888, 1410647903, 1897678158, 1396568325, 526464293, 2012726027, 1934251776, 26418130, 1897439735, 34852348, 1804248044, 347597, 513791211, 1462400183, 349892, 1443937011, 167827, 1819703536, 518725853, 1929311293, 175072, 1829240530, 27678655, 1833106566, 1365221826, 518781004, 1865573010, 1294924781, 531295576, 60394, 1824045033, 1897428578, 355992, 1895426424, 132975, 1393659632, 307606, 165339, 1898038197, 174944, 1897685807, 108463, 165361, 1453118021, 1924259859, 26145112, 157288, 346576, 1958150862, 26620756, 85580, 516657051, 193535, 347230, 29710981, 415792881, 554191055, 86943, 563069979, 167655, 486218073, 1407551413, 114024, 346073, 569200213, 480580003, 490595323, 1474411443, 60012, 32192436, 35476049, 518686034, 27955653, 92791, 191187, 108493, 1851652156, 523250334, 1443838552, 514761281, 1381755293, 496370620, 85571, 512359195, 1811408619, 1923458630, 1354504985, 1824408437, 1887917182, 519913462, 1827600686, 1403318151, 1479254715, 1441758494, 1497588709, 32507038, 1463165983, 1426649237, 1442508316, 558071673, 442314990, 405599470, 1425896565, 1460682363, 1453086724, 1449990499, 407450223, 1445761206, 1423241987, 1413585838, 1420075778, 1436709403, 316686, 410654865, 1377748865, 32835565, 493735012, 28059417, 476659144, 25727803, 513360721, 1376142151, 536622304, 554241732, 1363205817, 1336856777, 1365898499, 208902, 1404885266, 1357999894, 28285910, 1313354324, 452986458, 1293886117, 557583281]"
