2622053089,绘画写作业必备ACG日文歌曲,都是一些平时爱听的日文歌曲，建议随机播放，_(:з」∠)_毕竟是整理了两年的歌曲，每个阶段会有不同风格的曲子。个人非常喜欢wowaka，ヨルシカ，YOASOBI。歌单里有很多他们的歌曲。还有一些番剧的OP和ED，大家可以试着听一听，也希望大家能去看看这些番剧。另外，众所周知，日本英文歌不能叫英文歌，所以这里出现纯英文的曲子，请大家不要在意，确实是日本歌手唱的。,"['日语', 'ACG', '日语']",[]
2739507911,「日语」适合边画画边听的超棒歌曲!,人生天地之间，若白驹之过隙，忽然而已,"['日语', 'ACG', '日语']","[1332903219, 2081994464, 1985653427, 1977102222, 1967786901, 2048604694, 2052933626, 2034742057, 1500151579, 1992342670, 1973593792, 2029895034, 2020213642, 1932780202, 1990571322, 1937442721, 1989566385, 1472480890, 1843648162, 1841909290, 1449537106, 1979732581, 1347062561, 1900024787, 1895145666, 1813850521, 1387105693, 1838013872, 1824026254, 1924917425, 1903040399, 543798303, 1916370539, 1943723720, 1936011826, 476081894, 560144, 1920756484, 1920757369, 1854474192, 1462389992, 1915079946, 1884490658, 1836984241, 1908814743, 1853173505, 1896176755, 1869926451, 1885176163, 1487533794, 484249934, 28713453, 514765413, 1919256085, 518692190, 22654569, 529659114, 1896917200, 1348704277, 1864349082, 1875283324, 1864348465, 1480112025, 516851857, 463877298, 1875283339, 1807285676, 471284744, 1428834261, 1842805756, 1855121311, 537854738, 1399335349, 22741396, 1472906291, 1824444224, 33516495, 1466303986, 1804797607, 1851022762, 1803908863, 490186189, 1420072252, 1437285525, 1316563356, 1389428653, 22654573, 29732992, 495218067, 1381054296, 477993693, 1406500058, 489037669, 1466598054, 1369723738, 1397619674, 546730065, 1421818860, 1450726935, 1492367830, 1498613705, 27646274, 1808474818, 1806720848, 1348431322, 1409311773, 1318430023, 1453345429, 1489254523, 1484409732, 34324017, 1483561142, 1380720351, 1359523231, 1428275778, 1486106274, 1399849878, 1418131597, 1485269089, 1484336476, 1479526924, 1459343252, 1466597805, 1466597807, 1464074175, 1466598053, 1466597802, 33856836, 489997669, 1460859515, 431259256, 1413676924, 413961906, 1341323866, 1442804786, 1438432372, 27853410, 1419568345, 1448424898, 26239032, 536288664, 499929984, 526472259, 1325898762, 1344528107, 1363093791, 1379819365, 1325896800, 1304922033, 1325898758, 1342347691, 1414759694, 1297492107, 484249508, 445664177, 35847580, 1423157509, 1422994049, 1430274303, 1342950406, 33911781, 1325898763, 509135740, 1311132153, 29185036, 436698418, 1373292540, 524152927, 437039, 33856838, 1386393799, 1385206103, 39449871, 452997960, 557579433, 1384286544, 537854741, 27602841, 1339234095, 556042458, 1351255013, 1339048598, 1394600526, 474739593, 1390397311, 30431392, 509726840, 31311449, 34609001, 521715733, 1390397310, 1396927889, 1397293557, 1395210021, 1375038841, 1365181736, 1338355334, 427416324, 538290027, 541432242, 512359198, 512359194, 26209409, 536622304, 512358197, 445781493, 1336075843, 30373773, 512359195, 1324466790, 28923967, 524152941, 1345798227, 512358200, 567544544, 1346403861, 1369903412, 1299557936, 1318880077, 26116350, 29049085, 41666353, 26116341, 557579321, 476638467, 35090756, 437290606, 536623714, 1332674849, 1376546715, 33166514, 26124988, 529834569, 443875380, 856948, 444269063, 492879371, 1357953768, 484249940, 33781713, 1339375638, 540367439, 30569513, 1365914380, 1344433793, 32192451, 26830207, 536570443, 1342536506, 450795499]"
8862728438,[Japan]软糯可口！熟悉感瞬间涌上心头·,每个人都在期待一段甜甜的恋爱，一个很长很长时间不间断的恋爱，很浪漫吧，下雪天牵着你另一半的手，听一首软软糯糯的日语歌肯定添加不少姿色，相信你也在期待你的另一半出现，一起过冬日。,"['日语', '流行', '治愈', '日语']","[2060045141, 1877070976, 1959528949, 461301621, 2065281614, 1486106274, 1474042368, 1322228464, 1916370539, 2040067962, 1309915266, 27901389, 448916060, 476638467, 523250354, 809268, 537854738, 692193, 427419509, 30148963, 28891491, 22646894, 1389088985, 484249940, 1853327677, 431259256, 531786301, 1378491298, 1342950406, 760533, 584155, 426501183, 426881480, 618325, 719102, 31421442, 1854231422, 509106775, 33911781, 512359195, 1856722728, 1397293557, 536622304, 478303470, 555142, 1472480890, 1824020871, 718765, 1996929972, 579954, 446875490, 496869422, 1973593792, 2019972021, 2049291275]"
816700288,日语男生！耳朵怀孕的那种！,自用，喜欢就收藏，所有放到歌单里的无论男女我都自用当男生，锤人小鬼速速退散啊啊啊啊啊,"['日语', '日语']","[1956036094, 1916829715, 1916828102, 1968762019, 1974104377, 2010582500, 1961886887, 1984465157, 2005258767, 1937095169, 1979016234, 1887864246, 1853173505, 1449537106, 1874878825, 1972421398, 1977823030, 1324271679, 1872353950, 442009772, 1454203832, 1939401645, 1804971143, 1442003098, 1460572578, 1382838382, 1835698351, 1866571918, 1874740761, 1450922612, 1881405459, 432821964, 1838448806, 1441993917, 35090756, 440411367, 1342743477, 1342361095, 26494602, 1386851667, 1355216933, 487527170, 505474605, 1325898759, 1417895281, 1421818860, 1347062561, 36871044, 1380113693, 1474419087, 1423818103, 1339905525, 1416542304, 1347630432, 509135741, 1379821181, 1299557936, 1325897799, 35847580, 526472259, 554245435, 526464315, 495848536, 1340126180, 509135740, 413831435, 1389012552, 1390397311, 537012213, 1471080483, 1297492107, 490795071, 1333322456, 1420536131, 1468230652, 1469039925, 1468721428, 547969147, 1308819542, 1313728630, 1413331341, 29758079, 426881506, 1436264336, 413077434, 1345508968, 1397293557, 1396927889, 34916640, 1379223604, 1369626612, 22703777, 1378406180, 1414759694, 1379819365, 495848533, 1382640222, 529824517, 518692190, 1318880077, 1308782569, 538290027, 1378491298, 1311132153, 1331964784, 492879371, 521780024, 1358102848, 1348798342, 526464314, 408140866, 571059539, 574920000, 574919996, 490006876, 496569112, 499929984, 1325898762, 1356246643, 37955171, 526464318, 509781767, 574921786, 512376191, 512376195, 1369903412, 1382640216, 438462344, 28566451, 32823340, 29379812, 567544544, 445781493, 1325896800, 1373246611, 1346403861, 1341323866, 26116350, 864379991, 1344433793, 451703869, 529391590, 1325898763, 526470250, 29017078, 29498316, 31648216, 444269089, 502227430, 28018269, 526464312, 28152636, 422977059, 408140868, 37091433, 404783368, 36783498, 26447698, 407699403, 28189597, 29984252, 497727711, 525122016, 29019098, 505474609, 29491498, 425280140, 29379816, 33361695, 31517559, 35845175, 863974, 430053400, 464563182, 39449876, 28458074, 33527025, 38679918, 512359195, 404783051, 33705693, 32977117, 29012014, 32408681, 28457390, 425988079, 41666353, 28739573, 531040612, 524150986, 479223412, 423703439, 421870322, 29829129, 35270795, 28587974, 33166514, 33913866, 509313159, 28638714, 859204, 479404420, 28566473, 28480834, 404783708, 28747019, 28739732, 36783495, 28739588, 28739556, 36783497, 30841501, 436668049, 39449879, 424498858, 28211095, 26447699, 26447696, 34341536, 26447701]"
2330250283,无限循环！百首日系优质悦耳R&B,"第14期：
这一期给大家分享一些日语R&B
也是我无限循环的 最后的一期
里面有男声 女声 男女对唱 都有
希望大家喜欢~

封面原图p站：69755289
画师：ウムウム

by：友Xyi

动听的歌，要么是旋律让你迷恋，要么，是歌词戳中了你的泪点；
我想，大多数人会是后者，无由的困在歌词的边缘，
让歌曲里的故事在自己身上一遍一遍的上演。
然后遍体鳞伤地在回忆里徘徊搁浅，
却又不愿走出痛苦的思念，
任随泪水模糊了视线，
独自难眠。","['日语', 'R&B/Soul', '日语']","[571553518, 1296302431, 491484238, 863515099, 535950655, 543987575, 594187, 22643750, 572099717, 488388943, 576177, 22793455, 567145568, 535950654, 22705428, 864099149, 26160588, 753469, 22810505, 28378273, 863515339, 611215, 22672173, 4898532, 571553519, 22672217, 22638657, 573581243, 582018, 571553517, 812874, 32807350, 28228004, 22810472, 666443, 460476813, 666395, 28660405, 22711998, 820340, 829773, 32807349, 26123720, 609584, 563512, 26122670, 22791287, 784719, 28685647, 22778302, 423118282, 22736558, 22845941, 32046736, 629880, 26425126, 779585, 772173, 593862, 22675157, 22685162, 771917, 22797048, 26115249, 31191294, 22736562, 587602, 405227, 36025140, 22790387, 22780265, 22705460, 22727896, 22675115, 22675697, 22787857, 405326, 643473, 28031921, 537269, 22739399, 30070754, 22845972, 28765234, 563454, 36271461, 26222362, 22647915, 22780268, 22654024, 22761350, 28100492, 27804778, 22811373, 30496429, 22703764, 431774, 537242, 22787481, 571339010]"
483665320,『日系女声』能与你相遇，真是此生无憾,"精选100首温柔的女声，愿你在这严冬也能有一颗温暖的心~在寒风中听着一定会感觉不那么寒冷吧。选曲风格偏慢，主抒情，愿你能被感动到。

封面作者Hiten ID=490219","['日语', '流行', '午休', '日语']","[26112204, 22652432, 460328, 432698977, 628657, 431259870, 28921566, 28578947, 441120243, 560110, 28784063, 31010052, 26323013, 28737027, 38689091, 580866, 826296, 600569, 432486152, 434902473, 542174, 31140270, 29244121, 410925384, 609807, 33233411, 439911744, 748646, 26118497, 618351, 36871135, 566319, 26541150, 29095078, 646929, 27751775, 747628, 845832, 562274, 28718940, 838112, 405242083, 27955397, 573050, 626140, 26116299, 28772480, 29803433, 650052, 35956276, 32977724, 22844217, 4936677, 29803432, 36089462, 438466445, 22770506, 32897097, 28815202, 746295, 4968758, 441138037, 26450008, 4942630, 781253, 33255010, 659666, 29179068, 22845931, 32639025, 36668978, 32977722, 32977729, 29378986, 419250292, 550621, 28920023, 26114382, 756785, 27580476, 27580477, 571432, 600834, 25931834, 26141049, 22715749, 22701791, 571735, 644635, 649379, 22705321, 31838312, 804262, 644510, 582207, 26217035, 644674]"
2442716649,日系男声‖薄荷少年音、温柔治愈向,"各种不同的日系男声,谁开口才能酥到你。","['日语', '流行', '日语']","[1311347602, 538290027, 2024518733, 22781103, 41666353, 1928149524, 1304922033, 33166514, 1500883819, 28409103, 509135740, 29582961, 41672434, 484249508, 733203, 22814470, 1452484607, 1356248072, 1430652542, 543976, 33913866, 1485033549, 33781004, 26447701, 22826145, 1466598056, 829048, 408328050, 485775966, 405612716, 28283665, 26447698, 426881506, 30431408, 22767715, 34916640, 33395054, 27678289, 33184083, 776782, 776923, 541499254, 812400, 33527034, 477738611, 477738609]"
8261727163,新海诚 | 动画音乐合集，与你共赴铃芽之旅,时隔三年，在中国名气颇高的导演新海诚，带着其新作《铃芽之旅》出现在内地银幕上，影片正在热映，并且以势如破竹的态势。好看的不止电影，好听的不止音乐，戴上耳机，跟随新海诚的脚步，开启一场治愈之旅~,"['日语', '清新', '治愈', '日语']","[1992342670, 1992691782, 1992688142, 1992687952, 1992687869, 1992343682, 1992691709, 1992688009, 1992688018, 1378491284, 1378491296, 1378491293, 1378492142, 1378491292, 426881487, 426881480, 426881482, 426881506, 426881503, 540968, 528285, 528283, 528284, 26418808, 26418810, 26418806, 26418807, 26418809, 414118730, 414118722]"
8793237667,旅行音符 | 沉浸在旅行的旋律中，感受着异国风情和内心的冒险精神,沉浸在旅行的旋律中，感受着异国风情和内心的冒险精神,"['日语', '浪漫', '旅行', '日语']","[28341337, 1407136272, 1385109615, 1370886751, 34003633, 2008986438, 22672745, 1385150027, 26281696, 1343045105, 1381473908, 1916679995, 667192, 1354813259, 1457839374, 22803788, 1849568085, 2014227031, 1837487408, 1448194442, 1342760274, 1427711017, 1376767382, 1888155605, 28256571, 22807023, 32358695, 1863343404, 525242007, 1395939649, 1897342672, 1852298105, 26122670, 1385577389, 1817960344, 1941268758, 2008994660, 1928722002, 1862296586, 1838030532]"
8876997516,随律动Jpop ｜ 漫步霓虹街道之中！,Jpop的意思是日本流行音乐。jpop是JapanesePop的缩写，指受到西方影响的日本流行音乐。日本J-Wave（一个FM广播电台）创造了J-Pop这一名词，曾用它来代表“新音乐”。随着时代的发展，现被广泛地用来代表不同类型的音乐，包括流行音乐、摇滚、舞曲、嘻哈、灵魂音乐等。,"['日语', '流行', '放松', '日语']","[1841909290, 538290027, 1976353289, 1803908863, 1855121311, 1870469768, 1486106274, 1842805756, 1803516392, 1399849876, 1449537106, 32046764, 487527980, 1365924378, 2036445126, 1988926059, 1974104377, 1488866474, 1951665069, 32358160, 1867150097, 1840218133, 2022636930, 1976411695, 1811129844, 1877885503, 1856722728, 1831826557, 1443634040, 512377169, 488388731, 625096, 1418457693, 29366679, 484249935, 1321382214, 1328909579, 803950, 537854742, 465266014, 1294184578, 1325357381, 632681, 526472259, 28891491, 1338149091, 1311319502, 1336366144, 26447695, 1359559416, 28018264, 1344433793, 1302953071, 493454214, 1305366565, 471205576, 503029144, 28885472, 463877298, 514774419]"
8724188890,一个很可爱的歌单 | 你的专属日系甜心歌曲,"当你听到asmi的earth meal时，你可爱的命运转轮已经开始转动了！ 
本次歌单收录众多索尼音乐重点歌手的可爱歌曲，例如asmi – earth meal、花泽香菜- 恋爱循环、HoneyWorks – 这么可爱真是抱歉等可爱歌曲！在这夏末初秋的时刻，让这些可爱歌曲陪着每个可爱的你更加可爱！","['日语', '日语']","[1958493948, 399367217, 1996929972, 2067103339, 2052063675, 461301621, 2036200288, 1972701771, 1835701803, 2010089469, 2010092186, 28018074, 1941266022, 2025974732, 2025974740, 2025974729, 2036581713]"
2012930778,「日系」森林低语 少女独舞,"少女闯进了一片森林
这是光之精灵的住所
它们圣洁，高贵而美丽

少女独自踱步在林间小径
轻捻着野花 随着蝴蝶起舞
但这是光之精灵的住所
它们不允许族人与外人接触

少女开始有些惊慌失措
此时夜色将至 万籁俱寂
她已经迷失在森林中
但这是精灵的住所
它们善良，开朗且热情

少女发现森林深处有亮光闪烁
她随着亮光 寻到一片城墙
藤蔓在期中随意缠绕
砖缝间长着青苔和野花
这是光之精灵的住所
它们无忧无虑 与世无争


少女听到一首歌谣
她被深深地吸引着
走向声音的起源
这是光之精灵的住所
诉说着它们诞生的美丽传说

这是精灵们的起源诗
它们如同吟游诗人说的一样美丽
犹如波浪般的金发
陶器般雪白的肌肤
如同湖畔边盛开的花朵
它们是众神的朋友
圣洁 高贵而美丽

科普：精灵【EIF】

=========================================
在各种传说之中，精灵族的特质可以归纳为以下几点：
长寿（有时被认为是长生不老）高贵 优雅 聪明 美丽 
和大自然几乎融为一体，擅长使用魔法和弓箭。
居住在森林中，组成比较松散的王国，彼此之间平等友好。
精灵通常是无序善良的，他们敌视邪恶种族，而和善良种族都能友好相处。
对粗鲁邋遢的矮人也许稍有不满。

精灵族的起源
在北欧神话是这么描述的：
大神奥丁杀死巨人伊米尔之后，精灵从巨人尸体上诞生。
吸收巨人的精华，成为有灵性的生物。
其中尸体向光一面诞生的是精灵或称光明精灵；
背光一面诞生的则是黑暗精灵。
光明精灵们通体发亮，光明耀眼，长得非常美丽。
他们通常性情温良，开朗热情，能和树木花草、游鱼飞鸟彼此沟通，因此众神就把他们作为神的朋友。


在冰岛的传说还有另外一种说法：
有一天，夏娃在河边给孩子冲洗，神向她走来，她把未洗过的孩子隐藏起来。
神问到是否所有孩子都在眼前，夏娃默许。
神听了很气愤：“隐藏的孩子也必在人前被隐藏起来，不能再活在人类当中。”
于是那些孩子便被变成了精灵。
在很多地方，人们认为精灵是堕落了的天使；
或是一些异教徒死后，其善行不足以让他升上天堂，但其罪孽却也未满盈而无法在地狱安身。
于是便定居在两者之间的中央王国，成为精灵。
=========================================","['日语', '安静', 'ACG', '日语']","[22750771, 32098415, 31680146, 746185, 34169927, 34179310, 31168820, 440403793, 4922555, 803489, 35505061, 442562486, 677091, 411500873, 801248, 746252, 408440327, 440101662, 35447967, 29710284, 26377619, 814896, 830877, 29414635, 29242687, 29418292]"
2401133635,【歌姬】あよ！Ayo！元气可爱治愈消疲劳！,あよ！Ayo！一听就会让人觉得快乐的少女声！个人收集向 ，呜呜呜我恋爱了（阿伟出来死一下）,"['日语', '治愈', '兴奋', '日语']","[2079877306, 2007591076, 2007590126, 2007591074, 2007591073, 2007590125, 2007590124, 2003294260, 1980973710, 1980971876, 1962034096, 1952852312, 1952852314, 1957822359, 1957822357, 1918891809, 2011887272, 1992432660, 1972363196, 1844193671, 1874367876, 1919134278, 1918891796, 1918891803, 1870515864, 1870515866, 1870510466, 1870515872, 1870510467, 1832651940, 1832655661, 1814086077, 1814086084, 1814086076, 1809755100, 1501722588, 1494268334, 1494267735, 1479766916, 1449599104, 1449599103, 1449595919, 1449599102, 1449599105, 1416875898, 1413789368, 1449182013, 1417496489, 1384370756, 1384318990, 1384318984, 1384327048, 1384327049, 1453415397, 1384353544, 1388811741, 1384351522, 1384526362, 1384351523, 1342496790, 1342500401, 1384351516, 1384351521, 1384353548, 498286570, 498286565, 1373807117, 1365873163, 1365873161, 1365873164, 1365872552, 1365872553, 1365033014, 1365036198, 1365036193, 1356455278, 1341359790, 1332440188, 478203598, 478203597, 1320636229, 1306498255, 1306507269, 529391813, 1338140759, 1342496819, 1342500437, 1342500440, 1342496820, 1318879235, 1308819428, 498286566, 1306507268, 1311346463, 1306497242, 481523425, 1413795800, 1306498257, 558754073, 558754072, 558754068, 536570745, 529391814, 558754070, 529391815, 1302066436, 1384353549, 1388811548, 1302091073, 505399634, 481523419, 571854056, 571854058, 498286571]"
50974734,【日系】那些美到让人窒息的歌声,每一首歌都有着不同的感动。,"['日语', 'ACG', '感动', '日语']","[28018264, 27571001, 26116370, 825518, 27548281, 560139, 610735, 29785472, 722928, 760173, 29732992, 30496836, 591943, 22709621, 22770035, 30621947, 611065, 28884238, 30706129, 30706130, 722932, 403065, 28660145, 757219, 676508, 22737855, 28563164, 756701, 26259014, 30496807, 28018285, 22709625, 4930094, 591542, 621752, 540418, 27538416, 22689960, 655024, 25638306, 550661, 26144177, 624508, 584155, 26231187, 22782025, 756825, 670351, 590414, 22768901, 779569, 499188, 26418808, 22817145, 757004, 668248, 22819974, 640745, 26130496, 619763, 644315, 658418, 593955, 30251429, 28819129, 28854949, 30431340, 27971002, 752420, 29777945, 560079, 565767, 22653156, 422130, 28283406, 583225, 26313854, 29732995, 25726275, 812557, 550277, 22644447, 22797048, 28884420, 26123527, 610060, 610138, 22725491, 22696822, 610128, 26101849, 752247, 752186, 22774585, 26096327, 28029525, 27534290, 28563201, 28240366, 544171, 26597009, 29764559, 719102, 718563, 26506505]"
