8899452972,少数能懂的语言和呢喃 ｜李一白,"用少数的语言，去歌唱和呢喃只有少数人能够与之共鸣情愫的高山、森林和草原。

By ： 陈子涵/李一白","['华语', '民族', '夜晚', '民族']","[1374984887, 2023566738, 16466011, 2104657914, 2092801099, 1915072012, 1381383178, 1874954206, 537672675, 1479340322, 482595364, 1905247748, 27698237, 27698235, 27698243, 27698241, 2007019606, 1872975590, 1808705404, 2028959807, 1482626146, 41462789, 41462788, 1967736133, 41642802, 1922399075, 41642786, 26830371, 1880887463, 1372868265, 1366375572, 18204343, 541972477, 1825929454, 510319095, 1353196392, 1371190863, 1331459656, 1471375503, 549999563, 1933230511, 1933232026, 1904137815, 1821183875, 1821183882, 1821183436, 1821183880, 1821183876, 1965579452, 446581497, 522858727, 1462124359, 446627337, 1807549131, 1347784616, 484355184, 1407722417, 404459282, 1989112260, 2013500860, 1429642210, 1892104591, 1310974289, 1835839073, 1855917894, 1899704802, 1368618759, 444356864, 1901296027, 541971591, 1418547524, 1826222778, 1844694698, 1411401909, 1489251892, 1921414502, 533453152, 1353206446, 1988554751, 1452394217, 1918969070, 1910619464, 2081548785, 1478722565, 1819694806, 1448336338, 1469389127, 2042054644, 479198285, 1407958409, 28996013, 1397712862, 2036869567, 1459137324, 1458124073, 1492573815, 1490942439, 1462894901, 2057939397, 1850556106, 34364843, 1430521737, 1352818752, 2082546171, 4453615, 1855135011, 2007882363, 1940049801, 2007882362, 1452620323, 1943935881, 2093592477, 2088789264, 1411938436, 4471929, 1944936772, 2048629781, 2054360689, 570631408, 1320139252, 28838168, 1393382438]"
2413764867,管平湖古琴曲集,管平湖,"['古典', '民族', '安静', '民族']","[1895376712, 1895373250, 1895373251, 1895376731, 1895376711, 1895373215, 88177, 88180, 88253, 88256, 88260, 88264, 88268, 88272, 88275, 88279, 88281, 88285, 88292, 88295]"
2746912556,五行养生音乐之：金（商）,"我们中华民族的传统文化博大精深，包罗万象，在远古时期便知道用音乐治病。而现在的国际医学界也十分重视音乐在治疗疾病时对生物生命体所起的平衡作用。
金属古制品的古乐器如：编钟磬锣鼓铃声、长号三角铁等，发出的混厚清脆之声为金音。肺属金，在音为商，在志为忧。
金音的旋律和曲调，是根据易经五行八音的方位性和乐器对应人体五脏所演示而成。
肺属金，在音为商，在志为忧。
金音通肺经，大肠经。如金太过者，则听水音泄之。","['轻音乐', '民族', '另类/独立', '民族']","[167247, 1395530970, 5247481, 167249, 167251, 167253, 562843042, 5282580, 26423054, 314189, 314185, 540076110, 476987102, 476987103, 476990038, 476987104, 476990039, 5239973, 5239970, 5239968, 5239966, 5239974, 5239971, 5239969, 5239967, 5239972]"
492702039,古筝新奏♬ 筝筝细语，尽诉衷肠～,"油纸伞，惹情浓，青石板，烟雨零，是谁在帘弹古筝？
宣墨砚，润笔尖，诉哀怨，孤影怜，是谁在拨心中弦？
残叶萧，吹西风，晓梦寒，映青灯，是谁在梦昔红颜？
飞絮飘，冷琴弦，竹露滴，沐雾蒙，是谁窗下挑夜灯？
忆往昔，知几许，情缘深，年岁同，是谁月下许誓盟？

筝起，与世无争；筝落，情深意真。筝筝细语，尽诉衷肠～

古筝的形状为长方形，一弦一音，唐宋时有弦十三根，最早以二十五弦筝为多，后逐渐增至为十六根弦、十八弦、二十一弦等，目前最常用的是二十一弦。
古筝和古琴最大的区别就在于它有琴码而古琴没有琴码，古筝演奏时透过左手之按、压、放等指法可奏出滑音、变化音，古琴是用左手按指成音。一弦多音，且可用空弦、按弦等成音。

本歌单收录由古筝演绎的流行曲。
ps:部分收录了些日本筝演绎的曲子，由宫希茜的曲子是由日本筝，都是我喜欢的音乐","['轻音乐', '民族', '器乐', '民族']","[1451170009, 1295186237, 1341330872, 1340625238, 460809588, 476418003, 500876756, 462375493, 33911615, 29097540, 479970258, 5260839, 491708576, 497770026, 481100001, 476413005, 96533, 464036535, 468954583, 32531085, 476418470, 460938796, 429459734, 460728763, 454472972, 465351454, 613688, 214591, 35729203, 33894678, 41500874, 461855254, 292478, 445546252, 5253669, 613769, 447379240, 5280031, 447834391, 5265709, 5258792, 476414592, 446581585, 457022313, 467884938, 5258790, 25901429, 613677, 230306, 274937, 443205975, 29005787, 5258795, 251157, 302332, 33911611, 446581594, 124969, 274932, 456244901, 342161, 33856777, 251121, 30031502, 302358, 302345, 342158, 275883, 275879, 251204, 251194, 33856782, 5260845, 251215, 5258789, 230688, 251205, 251189, 31168191, 134861, 437753181, 124983, 230700, 426341501, 124987, 5258804, 33682835, 230686, 41633142, 134872, 411347395, 429459732, 226145, 5258813, 5258805, 342162, 5258788, 274934, 183001, 5258808, 134868, 342160, 5258803, 342163, 34187011, 407761182, 183038, 5260847, 5260846, 5260836, 5260842, 275890, 275887, 5258802, 5258794, 251171, 251180, 251217, 251177, 5260843, 340862, 5259709, 340870, 230322, 230380, 251168, 33911619, 408845861, 408814572]"
2034501945,历史名册：忆千古风流人物,"华夏五千年，朝代更迭，英雄各报兴亡，曾经的千古风流往事终归化作云烟，这一切终是遗留在历史长河里。

☆西周
姜子牙

☆春秋
孔子、越王勾践、吴王夫差、钟仪、息妫、钟子期、伯牙、西施、范蠡、介子推

☆战国
屈原、廉颇、庄周、韩非、张仪、秦昭襄王嬴稷、白起

☆秦
西楚霸王项羽、虞姬、荆轲、高渐离、张良、秦始皇嬴政、蒙恬、蒙毅

☆西汉
卫青、霍去病、汉武帝刘彻、韩信、汉高祖刘邦、张骞、王昭君、毛延寿、苏武、阿娇、陈平

☆东汉至三国
关羽、诸葛亮、司马懿、赵云、吴大帝孙权、孙策、陆逊、周瑜、魏武帝曹操、汉昭烈帝刘备、郭嘉、荀彧、贾诩、曹植、魏文帝曹丕、典韦、大乔、小乔、孙尚香、马超、张辽、张郃、黄月英、陆机、吕蒙、黄忠、张飞、鲁肃、华佗、姜维、陆抗、吕布、庞统、司马徽、汉怀帝刘禅、徐庶、蔡文姬、甘宁、凌统、诸葛果、向秀、嵇康、阮籍

☆晋
陶渊明、王羲之、谢道韫、鸠摩罗什、谢安、潘安、王献之

☆五胡十六国
秦宣昭帝苻坚、清河公主

☆南北
花木兰、兰陵王高肃、冯太后、江淹

☆隋
萧皇后、隋炀帝杨广

☆唐
白居易、元稹、李白、杜甫、张若虚、王维、李商隐、张巡、唐太宗李世民、女帝武则天、唐玄宗李隆基、杨玉环、上官婉儿、太平公主、李贺、薛涛、鱼玄机、韩愈、刘禹锡、温庭钧、王勃、杜牧、张旭、狄仁杰、陆羽、皎然、唐玄奘、袁天罡、李淳风、张九龄、皮日休、平阳昭公主、红拂

☆五代十国
南唐后主李煜、冯延巳、大周后、花蕊夫人、窅娘、韩熙载

☆北宋
苏轼、苏辙、黄庭坚、苏洵、王安石、范仲淹、欧阳修、曾巩、佛印、柳永、晏殊、晏几道、宋太祖赵匡胤、张载、秦观、周邦彦、王希孟、周敦颐、林逋、梅尧臣、赵光义、刘仲甫

☆南宋
岳飞、辛弃疾、李清照、宋慈、陆游、唐婉、姜夔、吴文英、范成大、高似孙、杨万里、洪适、蒋捷

☆元
马致远

☆明
明武宗朱厚照、明太祖朱元璋、李贽、杨慎、戚继光、明思宗朱由检、李如松、唐寅、王阳明、秦良玉、徐阶、张居正、袁崇焕、郑成功、徐霞客、杨涟、于谦、明成祖朱棣、明惠宗朱允炆、汤显祖

☆清
康熙皇帝、纳兰容若、仓央嘉措、施襄夏、范西屏、沈复、芸娘、陈维松、徐紫云

☆清末至今
沈从文、孙中山、蔡锷、小凤仙、李叔同、林觉民、于凤至、钱学森、叶问、王国维、梁启超、袁隆平、周恩来、金庸、鲁迅、邓稼先、张爱玲","['古风', '学习', '民族', '民族']","[2093114088, 1982632526, 1950439650, 2061354608, 1388766738, 1807844914, 2016412177, 2020441220, 481819789, 479701078, 2038523674, 2037937018, 2037061197, 2029245318, 2031144242, 1885516142, 1823556086, 1993081156, 2015302445, 2019526861, 1453670528, 1332088023, 1456728283, 1500242085, 1362449565, 1346168331, 1880502660, 472716484, 863373993, 30053534, 1363490517, 413830485, 472432825, 413829629, 487207747, 1860614928, 1370402796, 1857252044, 1857253034, 1440532560, 1944467252, 1387375386, 1469035714, 413829627, 1346168179, 408943872, 33314024, 1885891544, 1376322093, 1392295204, 1803351835, 1304924311, 101118, 413829631, 1410373277, 28908092, 407761062, 413829633, 1357197847, 1346170056, 445816758, 1809807508, 184407, 426833056, 1357395756, 518597072, 463077413, 1448042181, 1428866395, 488244186, 510900630, 27731392, 1465411377, 1295649736, 513356351, 1321481090, 426833055, 1417509038, 1457071078, 1425270680, 28908098, 1824249672, 1328477550, 499610111, 1494486253, 439625234, 206821, 28341103, 451703432, 28341098, 408943871, 413829454, 1421723111, 28341097, 1818582184, 34899252, 429461254, 486904959, 435996821, 1413041358, 506582851, 508032388, 1385874937, 1341429974, 469052710, 1331521349, 1349023827, 1387991641, 1493781018, 239554, 1320913175, 462190299, 1367609578, 30070829, 1873218010, 1313125148, 1296900407, 1437881558, 508890931, 556212753, 481895137, 538620166, 1804604341, 513356348, 1428322259, 1404947303, 1911218540, 469699895, 407761300, 462814237, 513356354, 1416272308, 1449862820, 1368969546, 431791547, 864995124, 1443414716, 563848161, 1870580212, 1321813652, 508610293, 1454959620, 526860765, 1444390092, 513356350, 430053182, 572107914, 1811886474, 1489330796, 1448851874, 520308526, 525417052, 1330289361, 1304953534, 1346365692, 33760108, 431554111, 1331547556, 1479526505, 1345860206, 1298042469, 28996021, 513363315, 1310456470, 1452402531, 471787332, 1472362142, 574347288, 1458021678, 1823488920, 1337788549, 1458005926, 38582697, 430685852, 28188386, 1394167216, 1416887666, 1471357491, 1469058069, 415853233, 1823797942, 1808078153, 1416612787, 1464601467, 1411975526, 1406628737, 463895473, 1346164330, 1346170312, 1835290997, 1346167478, 413829637, 1332346928, 1349332659, 1880663148, 1458373835, 1400375948, 572070145, 1352782580, 1824959449, 1351742622, 1860552411, 1363738633, 497321808, 1449107271, 1391441236, 1393189946, 1346160737, 1418602623, 1355199606, 538834965, 1397695464, 1442577013, 1484951227, 556203038, 413829639, 1880771413, 1473899117, 1405122774, 1854412880, 1366168748, 1295147094, 451289270, 469744799, 413829643, 28452037, 1385295100, 1356738971, 1473689808, 1877652093, 864795742, 1360649595, 1821850979, 423849307, 1806128607, 1810344636, 1368002975, 1828779206, 1489244354, 1862261720, 519434402, 1419213457, 1333391406, 1409838411, 457061334, 1451056950, 862423512, 1297114891, 478008764, 1426410270, 1808902833, 1465393029, 1442537843, 556203037, 1404840518, 1375935067, 1397506839, 1347027232, 1297620247, 1323604277, 550194477, 1304375930, 1376125326, 479482615, 862102724, 496452402, 1357661455, 1373670848, 556204026, 1455462931, 426341317, 365639, 1432420826, 1358647505, 442009192, 445546824, 556201023, 546511724, 468007598, 1314183387, 1478108040, 541287337, 413829635, 1385322542, 33760107, 1855473623, 1399492518, 27928581, 461851456, 461844105, 27808548, 1909731449, 1454222179, 1932785519, 1975576555, 1924295179, 454966060, 1949796737, 1839984891, 1922867184, 1937583756, 492412922, 1922862333, 1918220652, 1914467361, 1914891531, 1913615311, 28188384, 1300973683, 1322877419, 500850420, 1840749937, 505828531]"
2630070540,神奇小子～～次仁桑珠,人生的路就像音乐的旋律一样此起彼伏，因为音乐所以快乐！,"['民族', '放松', '民谣', '民族']","[2100001221, 2095300195, 2095283671, 2093089177, 2080230215, 2066831683, 2064582151, 2058796198, 2050378119, 2044995727, 2040976834, 2034886302, 2032283911, 2025582108, 2023335853, 2017778389, 2012438137, 2011924065, 2010835130, 2010353192, 1995559078, 1995565337, 1995508189, 1992107118, 1988006409, 1982328381, 1974488650, 1965350878, 1961579537, 1961340864, 1961334320, 1961334437, 1959705632, 1956852344, 1944919106, 544158471, 1913362063, 1812859297, 27937698, 1431648932, 1833159291, 1934368761, 1934374567, 1922188946, 1916624896, 1910045014, 1872682306, 1868796238, 1866490053, 1851989718, 1851987340, 1851989753, 1851989760, 1851989767, 1846351308, 1846351307, 1846351298, 1846352334, 1846351289, 1840433809, 1840429782, 1840440609, 1840419090, 1840420979, 1838107249, 1837137228, 1837130200, 1832874937, 1832117505, 1812812092, 1483748429, 1480571654, 1477303809, 1840430396, 1476515315, 1308134338, 1476222535, 1476221657, 1840419121, 1474901256, 1474891133, 1378064207, 1364361964, 1305367805, 1331189435, 566442694, 1396541529, 35437420, 1358481822, 566436655, 1840449635, 1425056983, 1422720754, 557579337, 1428275238, 1362183791, 1378064326, 399366369, 571068163, 1360833831, 1840430572, 1378064300, 5235415, 1341604192, 571074146, 36894694, 1407222207, 1373830366, 1303026552, 557583106, 1364555439, 31545374, 1378064061, 557579336, 1409980153, 1425689146]"
2276042442,秦腔~ memory,戏曲里的故事，不是我们最初的梦想,"['古风', '经典', '民族', '民族']","[1899029479, 1948041780, 1948041779, 1948041778, 1948041287, 1500216024, 1500215315, 1500215310, 1500216025, 1500216029, 1500216026, 1500211021, 1500211020, 1500215316, 1500211015, 1500216027, 1500215312, 1500215314, 1500211022, 1500216023, 1500215307, 1500215309, 1500211018, 1500215313, 1500211019, 1500215311, 1500215308, 2095291989, 1479204156, 1479199987, 1479204111, 1479199937, 1479204159, 1479204087, 1479204119, 1479199974, 1479204122, 1479204164, 1479199978, 1479204082, 1479199936, 1479204154, 1479204090, 1479204146, 1479204120, 183659, 1479204118, 1479204088, 27570044, 5266401, 5266400, 415085961, 415090979, 217845, 415085976, 415086878, 415085962, 32419688]"
19050663,中国管弦乐欣赏_演奏：中国国家交响乐团,本集集成了，国家交响乐团演奏的中国管弦乐作品。,"['古典', '民族', '浪漫', '民族']","[419596298, 419646108, 419596297, 458085134, 458080077, 457695391, 457695108, 457693574, 457688088, 457687665, 457686872, 457686708, 457686348, 457682020, 457675693, 457670083, 457653224, 457652443, 457649473, 457648318, 457633221, 457619609, 457618678, 457617695, 457616963, 457616894, 457616781, 457616063, 457613425, 457612471, 457611310, 457609243, 457605746, 457588008, 457594411, 457595894, 457596135, 457594783, 29322171, 29322172, 29322173, 419485982, 419485983, 419485984, 419485985, 419485956, 419485957, 419485958, 419485959, 419485960, 419485961, 419485962, 419485963, 419485964, 419485965, 419485966, 419485967, 419485968, 419485969, 419485795, 419485796, 419485797, 419485798, 419485799, 419485800, 419485801, 419485802, 419485803, 419485804, 419485805, 419485806, 419485807, 419485808, 419485809, 419485810, 419485714, 419485707, 419485708, 419485698, 419485696, 419485694, 418279957, 418279958, 418279959, 418279960, 418279961, 418279962, 5274294, 5274295, 396860, 396866, 396869, 396875, 396876, 5266626, 5266618, 396889, 396893, 396895, 396897, 396899, 396901, 396903, 396905, 397092, 397094, 397095, 397096, 397098, 397100, 397102, 397104, 397106, 397108, 397110, 397112, 397114, 397116, 5270953, 5270954, 5270955, 396908, 396909, 396910, 396911, 396914, 396917, 396920, 396923, 204097, 396885, 204103, 204102, 396907, 396891, 204107, 204104, 204099, 396887, 396972, 396974, 396978, 396980, 396983, 396986, 396989, 396992, 396995, 396997, 396998, 396999, 397001, 397009, 397010, 397011, 397013, 397015, 397018, 397026, 63249, 63250, 63251, 63253, 396701, 396702, 396703, 396704, 396706, 396708, 396710, 396712, 396771, 396774, 396776, 396778, 396780, 396782, 396784, 396785, 396786, 396787, 396789, 396791, 396793, 396795, 396797, 396799, 396671, 396673, 396674, 396675, 396676, 396678, 396680, 396682, 396684, 396686, 396688, 396690, 396692, 396694, 396695, 396696, 131063, 131065, 131067, 131069, 131071, 131073, 396938, 396941, 396943, 396944, 396946, 396947, 396948, 396952, 396955, 396958, 396962, 396965]"
452187087,齐秦经典歌曲192首,"齐秦（Chyi Chin），1960年1月12日出生于台湾省台中市，歌手齐豫的弟弟，中国台湾男歌手、音乐创作人。1981年发行第一张唱片《又见溜溜的她》，后应征入伍。1985年退役后发表个人第一张创作专辑《狼》。1987年因创作歌曲《大约在冬季》受到广泛关注，并获得第11届十大中文金曲。齐秦是台湾流行歌手、音乐创作人，音色以高亮著称。1981年出道时，是当时国语乐坛的偶像型实力派歌手，创作才华显著，当年以酷劲和叛逆狂放的不羁气质闻名。是80、90年代华语流行乐的代表人物之一。1985年出版《狼的专辑》专辑，为个人首张创作专辑，此片出版即传佳绩。成立“虹”工作室，并组织属于自己的乐团。透过这个工作室和乐团来实现个人音乐理想。1989年以一曲《大约在冬季》红到香港，与张国荣等歌手一同获得香港十大金曲奖，曾获第八届台湾金曲奖最佳男歌星奖。1996年出版《丝路》专辑。全球销售突破120万张，再创巅峰。《丝路》专辑于第九届金曲奖获7项提名，个人同时入围最佳国语及最佳方言男演唱人之奖项，并荣获该届金曲奖最佳国语男演唱人奖。 
","['华语', '流行', '民族', '民族']","[142580, 142602, 142351, 5244863, 143146, 143230, 142380, 142860, 143554, 26045013, 25714278, 143286, 143236, 143300, 143474, 143125, 26191005, 143556, 142682, 143214, 143304, 142864, 143477, 143127, 68258, 143471, 142928, 142604, 142598, 142721, 142662, 142689, 142692, 143470, 143219, 143062, 142674, 142678, 5285106, 143550, 143242, 143294, 143212, 143208, 142356, 142505, 142359, 142643, 142695, 143153, 143284, 143237, 143030, 143293, 143297, 142946, 142700, 143158, 143408, 142940, 142725, 142729, 142377, 143037, 142686, 143422, 143557, 143296, 143244, 142584, 143343, 143404, 142366, 143238, 142370, 143525, 143472, 143424, 143469, 5284795, 143033, 142508, 143122, 143453, 143476, 142362, 142944, 143459, 143543, 143129, 424474151, 143047, 307788, 143466, 25702219, 143485, 142354, 29796950, 134590, 143559, 143562, 143564, 143566, 143537, 143539, 143545, 143547, 143549, 143520, 143522, 143523, 143527, 143487, 143452, 143454, 143455, 143465, 143442, 143450, 143390, 143414, 143416, 143420, 143421, 143423, 143426, 143427, 143428, 143429, 143322, 143359, 143366, 143295, 143302, 143306, 143261, 143263, 143275, 143243, 143205, 143207, 143221, 143227, 143144, 143148, 143150, 143154, 143156, 143160, 143163, 143132, 143139, 143118, 143120, 143124, 143126, 143130, 143131, 143086, 143041, 143050, 143053, 143056, 143065, 143068, 142932, 142936, 142938, 142942, 142870, 142889, 142837, 142713, 142734, 142741, 142744, 142747, 142751, 142755, 142666, 142496, 142511, 142513, 142516, 142521, 142528, 142531, 142348, 142374]"
422387126,『日本传统音乐』古曲|戏剧|器乐篇,"没有分类和甄选，目的在全面，推荐随机食用（民歌没有收录，另开单了）

古典音乐，民族音乐皆以纯正为佳，个人不太喜欢现代编曲的民乐，总觉得丧失了些韵味

本单是大合集，能剧 歌舞伎 净琉璃等个人特别喜欢的艺术形式有另开单","['民族', '日语', '古典', '民族']",[]
151805746,印度语｜充满异域风情的曲调,印度与我国都是历史悠久的国家，在经过历史的沉淀后也都积累了无数的文化瑰宝。最为代表的就是印度电影和歌曲了！,"['小语种', '民族', '民族']","[1865039629, 1961863246, 1941891917, 1922237951, 552637972, 1422891020, 1442269941, 424995367, 492743949, 525241601, 525240626, 5103179, 4473544, 28773951, 28786668, 28739340, 29818554, 28739498, 28739492, 28768064, 22585213, 22585212, 4473547, 4473510, 28727984, 28727979, 28747626, 4473528, 26377751, 28315893, 28725738, 28747947, 28738223, 29004352, 28727124, 4473731, 4473739, 28739278, 28727123, 28757347, 4473734, 28747186, 4343659, 4343655, 4343651, 4343644, 4343640, 1988549, 2557376, 2557367, 2557355, 2557349, 2557345, 2557340, 18798012, 18798008, 18798004, 18798003, 18798009, 4473532, 16356897, 4460312, 29498950, 28747891, 28793017, 28727427, 28727425, 29850690, 28726200, 28726191, 28726182, 28726180, 29814370, 29814364, 29814354, 29814339, 29814352, 29814362, 4419153, 4419150, 19711145, 19711143, 19711132, 28757096, 28747712, 28747711, 28747710, 28747708, 28747707, 28768961, 29418807, 24946507, 28953326, 24946508, 28773952, 475277752, 475279815, 475279813, 489998673, 475279814, 29819177, 28773775, 28747292, 25626791, 25626792, 990856, 459025944, 407677658, 29378690, 451279166, 451279172, 451279165, 437116776, 28726391, 29032182, 28673082, 29378744, 431080412, 442991819, 27186627, 464553087, 437116774, 28727552, 30212302, 26193976, 4300784, 4300788, 4300790, 4300792, 26193983, 16536498, 4457361, 4473383, 28739411, 28725741, 4457365, 38019310, 38018305, 38019312, 38018307, 38019314, 29818432, 4300786, 5045866, 28672916, 29850669, 28731009, 4472762, 4472753, 4472751, 4472757, 431853907, 5112309, 28141928, 30039678, 32348561, 28423129, 28727596, 28034680, 28731267, 28832401, 29814016, 28773375, 32019034, 404182154, 29966929, 33035997, 28768931, 29966928, 29966927, 28402220, 28747473, 30039676, 36921874, 29378684, 404182149, 30284962, 26193975, 26193980, 28720918, 26193979, 26193984, 22492041, 22590088, 26193977, 26316657]"
23498833,中国琵琶经典名曲,愿精采优秀的中国琵琶经典名曲代代传承……,"['民族', '器乐', '下午茶', '民族']","[5252652, 340991, 128648, 60602, 5283839, 332752, 25731249, 326668, 25731246, 464724725, 5283073, 261195, 340976, 32337921, 129649, 272157, 5232178, 464724733, 83091, 4467379, 128629, 129675, 128661, 129654, 165865, 165857, 128692, 272152, 83103, 28253910, 128663, 129634, 5262057, 128631, 340990, 129624, 272151, 380041, 332740, 129639, 128671, 340988, 5283070, 129630, 332744, 332750, 4467371, 128616, 25731250, 205225, 129628, 326664, 32337919, 27583428, 77799, 128770, 129636, 5283072, 128775, 165862, 32337924, 25914344, 129671, 165858, 332713, 128686, 129563, 128651, 4467363, 129663]"
7307063453,维吾尔族流行歌手～Guzalnur Kasim,维吾尔族流行歌手~Guzalnur Kasim,"['流行', '电子', '民族', '民族']","[2075056233, 1918858593, 1891927920, 2081038807, 1931627627, 2061494740, 2027759477, 2055013871, 2046502103, 2038346787, 2027369551, 2027884697, 2035445943, 1832712577, 1837497403, 1956744619, 2040008221, 1960836374, 2012483174, 1959861859, 2035540065, 1462015780, 1461891934, 1868851041, 1954829890, 1955638089, 2016586620, 2012725909, 1960866551, 1960620232, 1956518805, 1869745004, 1992441345, 1976080697, 1996608486, 1989715240, 1837054656, 1501478796, 1983109392, 1987834515, 1929696233, 1822221832, 1882120496, 1919392713, 1979136072, 1471822926, 1407630775, 1819724947, 1903071253, 444745482, 1918330510, 1926826399, 1965336074, 1908899964, 1926849522, 1940182177, 1842042795, 1938296900, 1838996303, 1411864122, 1473193751, 38582705, 1806095988, 1893149804, 1808815478, 1919456550, 1351940758, 1320265222, 1329369418, 1400440274, 1358647507, 1837609249, 1416725697, 1864321924, 1958705464, 1416730471, 1964931612, 1964931517, 1807471713, 1499416282, 1939297684, 1936835390, 1839490490, 1931412350, 1811089382, 1930806000, 1381814877, 1903766161, 1908081228, 1871539006, 1921235142, 1426412721, 1918065813, 1495896649, 1913899070, 1862827640, 1869002857, 1497616202, 1426412719, 1497600454, 1907537133, 1350874392, 517996194, 1406582979, 1350408040, 517993980, 1327705912, 1453966254, 1379076639, 1912986064]"
2797046200,（戏曲）找不到的挡谅，未央宫找到了,"德云戏曲篇
DYS 德云社角儿们的歌声～——姊妹篇（戏曲篇）

赵麟童 李胜素 于魁智 孟广禄 张火丁 迟小秋 杜镇杰 
新凤霞 王珮瑜 李多奎 

吹爆杜镇杰和孟广禄那版的双投唐！！！吹爆！！！

一入德云深似海
穿梭于现实和过去","['民族', '经典', '华语', '民族']","[340519, 134451, 28048296, 28048589, 134037, 25830091, 25830604, 28493780, 442315040, 340527, 1420225041, 33544585, 27946575, 331512, 1314544329, 1380832914, 28068567, 442314079, 28068548, 28493773, 1401922248, 28409237, 1401922237, 557607803, 28068570, 442314082, 28493779, 1401922210, 28068554, 28409426, 28068549, 25835486, 28068564, 25830601, 28409441, 340515, 28409429, 340530, 25826028, 1401922250, 183646, 28409432, 28341634, 28341632, 28341633, 28341718, 28341721, 28341719, 28341717, 27971678, 331509, 33495467, 33495469, 33495486, 33495485, 28493776, 166937, 166933, 27904332, 27904331, 28493765, 28493771, 28493775, 28493766, 28048806, 5250920, 257852, 183668, 183670, 183686, 28409231, 183662, 183676, 183745, 28409267, 183719, 331595, 331490, 331485, 5274875, 28048493, 340533, 28341676, 183665, 183724, 166934, 25835267, 25835266, 25835265, 25835269, 25835270, 25835264, 28341637, 28341761, 25822428, 28341630, 183666, 183751, 331506, 183744, 25835268, 331499, 340528, 28068557, 183711, 28493778, 28409236, 28341629, 25826034, 331579, 442315035, 33495470, 33495468, 33495474, 33495475, 33495471, 28341714, 28409230, 5275871, 1335968315, 568489973, 183721, 183656, 33495473, 331598, 28341722, 28341762, 28341768, 183660, 183679, 28409430, 183658, 183674, 183661, 183659, 28409431, 28341720, 183682, 28493769, 183654, 28341677, 28341635, 331503]"
2746918512,五行养生音乐之：火（徵）,"火音入心经 ，通于心。
心属火，在音为徵，在志为喜。
火音，调理心、小肠经脉，火音为古琴小提琴等丝弦乐，入心经与小肠经，主理小肠和心脏的健康，如手脚发冷、舌淡苔白、小腹剧痛等听火音。
心经运行于午时（11:00-13:00）

","['轻音乐', '午休', '民族', '民族']","[2024600749, 1445343913, 1412541133, 1445342938, 1445362679, 1344201314, 167292, 1418435020, 1404428137, 167293, 167260, 167262, 167264, 167266, 5247480, 26423044, 5282582, 5276597, 5276598, 541379791, 476990046, 476987111, 476987112, 476990048, 476987113, 476990043, 476990047, 5240011, 5240018, 5240010, 5240013, 5240012, 5240014, 5240015, 5240016, 5240017, 5240019]"
