6653784144,满腔爱意｜人生嘈杂鼎沸 爱意赤诚热烈,"应该趁着年轻，和喜欢的人一起，制造些比夏天还要温暖的事。
你知道吗？你的加入比我的独处更加宜人。
","['欧美', '流行', '浪漫', '浪漫']","[2087852441, 1458717405, 31861287, 1467363772, 1466516156, 403710535, 1817947286, 2009053990, 1996608914, 1942594143, 1821073603, 1937340367, 404276378, 1463615238, 1345338338, 28256115, 3026583, 27899008, 544247584, 480426313, 37955044, 28095742, 1416586502, 1840212359, 1876909269, 1466544976, 1439148825, 1819133238, 563855861, 1321648605, 1457707546, 1327822114, 1493794916, 1366570351, 1440952408, 4380582, 5101161, 565841054, 531040509, 472050059, 1401671455, 29561495, 19163309, 521169592, 1362825761, 1371033487, 863481066, 2639750, 523249493, 1317176135, 1314353013, 1336864660, 499673123, 1329105590, 523248511, 1309995372, 1367521756, 1406003612, 32785010, 528273704, 1381882798, 1810072698, 1458164576, 1454455334, 1458863599, 1478636]"
8234980574,drop惊艳时刻｜远处星辰的交相辉映,"如果，给我一片天，我把它藏入脑中，自由的在这优美的drop中，构想万象星河。那铺天盖地向我袭来的正是我潺潺的忧思和爱念ヽ(*´з｀*)ﾉ

各位听众，如有好歌推荐，可在评论区留言！٩(˃̶͈̀௰˂̶͈́)و

让我们携手感受着优美的drop，沉浸其中，畅游其中！！！٩( 'ω' )و

持续更新！绝属精品 来听呀(๑>؂<๑）

更新时间不定，可能日更可能月更⊙﹏⊙有好歌一定第一时间加入歌单，后50首为初始歌单歌曲，才听歌单的友友们，可以先听那50首最新更新的歌曲在歌单最前面，老友们，久等啦！希望大家支持！
听歌时，建议随机播放◝(⑅•ᴗ•⑅)◜","['电子', '浪漫', '感动', '浪漫']","[1457711034, 1854135055, 1821148919, 1979369946, 1448284110, 496869034, 1887906214, 1393739419, 2079766199, 2081975315, 1863570952, 1345863606, 2021204443, 1443498314, 2067306465, 1927748302, 2035363480, 2080023144, 1401179677, 1315141918, 2063042869, 2030112458, 2050142839, 1962039201, 1845607869, 1342935707, 1384492900, 2066964696, 2012389780, 1361144802, 1971201655, 2036967013, 1498733912, 1468909860, 1342955242, 1840416761, 2005559727, 1972587686, 409060989, 509530616, 1891617568, 1907401825, 486814261, 461080104, 1304400757, 2044445981, 1456365675, 2008600604, 2076437124, 2001219443, 541499408, 1439407612, 2065331714, 1450894524, 1944531073, 1855330115, 1873200603, 1356928443, 2062816135, 2018869049, 435289279, 1961807589, 1428681313, 1380001880, 1936472888, 1365711550, 1822395020, 2006680203, 2012539755, 1992931543, 1990362381, 1915365157, 1458679659, 1874257676, 1990362379, 1851663243, 2046381958, 1962337745, 2015221410, 1329164028, 1960129750, 1368546535, 1434225467, 1866202304, 1456344380, 1980080563, 1441098283, 1460083791, 1347227963, 1441147978, 1956426266, 1920855574, 1454864598, 1474018731, 2000609463, 1811853540, 1917262312, 2052332355, 2057116555, 1433659900, 2049703796, 1887906273, 2048191776, 1416675099, 1903409383, 1806481080, 507585215, 1988871847, 1837972529, 573518552, 1955856871, 1845608781, 2042254345, 1384492897, 1417055605, 1850763619, 1329900090, 1919116916, 1494155867, 2032275313, 1381082572, 1488457944, 1973215931, 2048190640, 1909012338, 1851554715, 1857326892, 1442681212, 1914878237, 1908996458, 2015221544, 1376832146, 1865072536, 1327013975, 1429604070, 1484982030, 1405639135, 1983685175, 1973607030, 862100907, 1887414088, 2020507306, 1384492898, 507585217, 1381706037, 1831761213, 507585219, 1414940085, 1384496793, 1985629065, 1400369399, 507585220, 1480541326, 2018438892, 2014942298, 1820685318, 1471558797, 1458199729, 1422606666, 2017441998, 1381084455, 1826925415, 1353374366, 1467062551, 1422556164, 1865368506, 1895295400, 1421446518, 30394423, 1834198476, 2002472758, 1974474160, 1329164029, 1486645590, 1347227968, 1406599484, 1987817104]"
5373110437,脸红的青春期丨如果暧昧有形状，是你的模样,"暧昧或许就是在拔通电话时
忽然不知道说什么好
原来只是想听听那熟悉的声音
原来真正想拔通的只是自已心底的一根弦。
/封面来自网络","['华语', '流行', '浪漫', '浪漫']","[1805051664, 1475739401, 1501511201, 1500435760, 1499367177, 1493083969, 1491237854, 1430000692, 1383972145, 1495845151, 1496297482, 1495120418, 1501212588, 1497577446, 1489681309, 1499337939, 1497773679, 1497588709, 1494320776, 1489365954, 1500166562, 1498604432, 1498051874, 1497448556, 553592792, 1496849940, 1495093176, 1496020807, 1501467471, 1501219011, 1500455486, 1498623045, 1499884757, 1498312209, 1482447287, 1501747252, 1499767738, 1499045875, 1501230210, 1492611556, 1488403784, 1494273231, 1490851463, 1492023926, 1494825207, 1485454696, 1497197371, 1464521827, 1498091481, 1466327559, 501928179, 1501715673, 1499554132, 1500307381, 1499992596, 1490124827, 1492101892, 1483896246, 1500970971, 1498832320, 1499390545, 1498599904, 1394997085, 1490226368, 1498103271, 1482236625, 1475436266, 1494098583, 1492975710, 1482845417, 1491229124]"
8861970528,恋人蜜语 | 还没999+的小众浪漫曲,"“明月高悬夜空

眼下是春天

我想起了你

内心是完整的”

——佩索阿

那些还没有999+的小众浪漫风宝藏歌曲，涉及多种风格，Doo Wop、摇滚、蒸汽波、chillhop、Dream Pop，等等，希望你喜欢。

","['欧美', '浪漫', '治愈', '浪漫']","[499620012, 506986097, 5156281, 561521824, 570292681, 488723054, 1477887307, 1309574699, 2081841163, 1314262435, 1823236983, 21606059, 865051109, 569422144, 2020947293, 2843713, 1435052345, 1475376, 566567432, 1481074285, 1401899967, 1850709432, 561171418, 1297492221, 28435846, 495106120, 493658542, 1483630255, 4400162, 521417506, 530935509, 1357963637, 1303175453, 1869474402, 5216971, 22766374, 1357973140, 22493039, 1451566890, 1877897037, 1921829, 1921760, 1788756, 1830992139, 1298183242, 28201651, 862586396, 27954251, 1300119828, 490595967, 1822195677, 570042213, 2311879, 29459985, 28086914, 1831979209, 522741422, 483520156, 1460104850, 1834382755, 28168298, 2082115660, 2036689554, 1476363, 2036689553, 2053593624, 21965720, 1957174669, 1371121735, 1806055863, 2061953507]"
8793237492,韩语恋歌循环 | 温柔春风拂过浪漫情书,一键开启耳机里的心动模式。,"['韩语', '流行', '浪漫', '浪漫']","[5307435, 525721542, 26418242, 32945000, 1442013358, 5295207, 458697927, 404184357, 1355164990, 501220639, 26429347, 515549046, 1930242671, 29046172, 443277071, 481241160, 32785396, 418603972, 1406266571, 29732806, 407677189, 412911406, 35847465, 450222772, 411921831, 1370468349, 1300381754, 28747852, 26300127, 504707146, 26167187, 419596444, 1945246076, 28613224, 1386673128, 1929324698, 1845737947, 1373801007, 1398687762]"
7085792156,Marry Christmas‖欧美圣诞特辑,"如果这个冬天我有喜欢的人
希望她能和我一起踩雪
去喝咖啡店里的热摩卡
和她一起听着圣诞歌单
然后牵着她小手
和她在沙发上裹着被子看《真爱至上》","['欧美', '流行', '浪漫', '浪漫']","[1987480675, 1992290732, 21233912, 2002351, 2092507866, 1998832575, 1890657614, 2100523741, 1407950330, 19805471, 1899742433, 1891738522, 1972556754, 1902294831, 1891736525, 1406605850, 2005133691, 2001610176, 1902124227, 2091640954, 1891738513, 1886696262, 1500079289, 27984071, 1894048167, 1401842558, 29129787, 1323983935, 37091160, 22425130, 29779508, 1887917119, 1401832528, 523030824, 18637965, 1400386133, 514166523, 437915573, 524231807, 1434821662, 1406191570, 1303756656, 27298792, 1889850760, 26165023, 28068206, 1884914901, 1399058910, 1320646088, 1320417229, 27876487, 1501661176, 29497538, 18638058, 16686151, 16686145, 16686155, 1310762340, 1310762336, 1901060164, 29802490, 16699240, 1397798124, 1498537434, 1501460147, 437715323]"
8871207069,加木‖合集歌单，更新中，主动,"百听不厌的你爱的歌
不等更新，安时支持","['流行', '华语', '浪漫', '浪漫']","[2074440239, 2093236174, 2047623646, 2054091213, 2030261099, 2024104852, 1991070161, 2068707604, 2064557776, 1986233862, 2022223732, 2067177247, 1922882311, 1916424465, 1957318585, 2077914038, 2007699547, 1875258303, 2051784925, 2045543298, 2001834867, 1969433109, 1954792506, 1960866444, 2015338732, 2015340841, 1957504018]"
8253947001,港式情歌| 浓稠的情绪娓娓道来,歌曲细腻，缠绵，娓娓道来，依然带着属于港式情歌的特点，柔柔道尽，字字抒情。 那些爱而不得里，是港乐了然的温柔。,"['粤语', '流行', '浪漫', '浪漫']","[28578480, 28578481, 28578478, 1997099665, 2037266888, 2061434457, 1980633405, 189140, 202041, 515796159, 377537, 1906134926, 1977463561, 2061819973, 1831842276, 1947942629, 95607, 1861134762, 30245576, 1887063840, 418284075, 29129980, 163041, 1978686402, 204295, 5258867, 135332, 179796, 5240138, 1887304731, 1965940106, 2005277371, 1861999397, 118261, 118083, 64381, 94639, 2015055006, 1888154699, 2066724668, 2078934594, 1965085154]"
5357926210,Dardimni al 专辑 吾拉木艾力吾普,青年歌手吾拉木艾力吾普尔的带走我的悲伤 《dardimni al》个人专辑里的所有歌曲，希望喜欢的朋友们收藏,"['流行', '华语', '浪漫', '浪漫']","[2082637243, 516729277, 516729460, 516733264, 516748424, 516728653, 541756647, 516739133, 516732347, 516728974, 1989520528, 1977579095, 516729698, 516729033, 1944307179, 516736648, 516731631, 516747292, 1959569454, 516729163, 516741017, 1453492689, 527007361, 516741192, 516736881, 2029387152, 1364177452, 1850218727, 1407839782, 1816390554, 1837360207, 1813404959, 1816390553, 1999900638, 1440881753, 1491175906, 1457097994, 1387157397, 1409825428, 1331123523, 1497383098, 1352331387, 1409824950, 1857893499, 552347612, 1995216417, 1435397866]"
6703392308,“别唱了宝贝，我好了”情歌说唱,"最浪漫的事莫过于两个人有着相同的听歌喜好。
情歌说唱，持续更新","['华语', '说唱', '浪漫', '浪漫']","[1954531630, 1964443044, 1398916825, 1418530057, 1422505577, 41656342, 1398875284, 502960453, 1384527426, 536623272, 1417313969, 564677858, 1328146041, 1369588040, 1427250660, 1334580588, 570332103, 1446396353, 1328054361, 553949075, 1345921831, 485508366, 1440588492, 1328287626, 864748163, 1402845091, 1369073414, 1374646027, 1384482932, 1414973619, 533465371, 1429830471, 1434295491, 1417862900, 1371508436, 1451748751, 1368221589, 1407245392, 494170718, 1428592397, 1321931465, 553815236, 1387581250, 1430805299, 1357068214, 1423691345, 1383937363, 1424460791, 1345823867, 1407670648, 864647432, 1358290045, 1425428558, 1419529710, 1414157538, 573382209, 1417288752, 1345202462, 1419570874, 1416047971, 471018750, 1382622836, 1385867213, 1409566054, 1417016584, 1414279035, 864099277, 1415024234, 1369601580, 1415566662, 1415829224, 472240694, 527335918, 1413180911, 1364400107, 539325126, 1408220694, 1399968192, 460578140, 1413162809, 1390299802, 543987768, 1321385241, 1413183736, 1306496663, 550138197, 1407724075, 1398207748, 1358765446, 1311375260, 1302661114, 1341571936, 1386461950, 862765777, 552304135, 1394123837, 571465458, 472493221, 1409181630, 1309903520, 538399689, 1401894212, 1358276770, 439138680, 1405217949, 1408148153, 533037599, 1407384231, 1335715032, 1374819569, 485960184, 1373535572, 1323314145, 1379703093, 1399879979, 1307170652, 1400459989, 1334499416, 1390088322, 419374860, 1395935917, 1339902339, 505128973, 1349965887, 1377798314, 1394270224, 1395599752, 1403355374, 517850678, 534079419, 1296139427, 1356080939, 1358803361, 1398274562, 1318571230, 446627373, 865510451, 1382830142, 1337032503, 545697667, 1397674264, 1372577502, 543778930, 1401355175, 1399201320, 1399139809, 493679836, 557447833, 1400694532, 1400404882, 1295686213, 1361371486, 1395632515, 1364820788, 537627444, 536954473, 1368167652, 1396082175, 1387183835, 553688508, 535842228, 1317488714, 1333395577, 1313321629, 430793721, 1361001352, 413074253, 1359570581, 550466794, 1368850300, 1326345574, 551433616, 1369237359, 1373563847, 1363178791, 1335740760, 455304006, 1360890977, 1386194887, 1364713000, 1366662031, 1382790126, 1360833270, 1375580820, 1366613326, 1366632506, 1366842747, 1371714187, 1366418706, 1325898368, 1300475473, 1309833126, 1331848508, 546279760, 1296583188, 1299570903, 1351560883, 1443838552, 1396141677, 1406266571, 1452073330, 1440429367, 571758505, 1423055329, 1460874108, 1469041281, 1411286833, 1393207689, 1408941731, 522631308, 1374787337, 1462875618, 458943753, 1389589743, 1394997085, 1813590062, 1486672308, 1426022018, 1388433998, 1830686586, 1490611167, 1490689567, 864181200, 1371046568, 1493975708, 1472142718, 1365915822, 1492584510, 1833638747, 1314549485, 866053503, 1361384409, 1347134784, 518904086, 512183282, 1379778078, 1351343058, 434070714, 1448708380, 1423241987, 1388594935, 1356147264, 1405370564]"
89849440,【婚礼】播放的歌曲『婚礼背景音乐』,"欢迎加入！
唯美的歌词加上美妙的旋律，伴着音乐让他和她从今天开始白头偕老@@. Ps:（从前奏到架子鼓第一声出来的节奏旋律是我欣赏歌曲的唯一标准，希望你能喜欢。）相信我，听完你不后悔！歌单持续更新。","['欧美', '流行', '浪漫', '浪漫']","[2080139, 213737, 29498914, 2080326, 20707550, 27090774, 2539225, 3950792, 4380582, 28256115, 3158133, 5041667, 18106633, 22576676, 26613394, 2277660, 1904710176, 18836961, 19885534, 2409484, 986921, 18611643, 18106652, 431610389, 82123, 531295576, 190499, 362414, 108478, 25648005, 94639, 191726, 425684758, 64412, 22814470, 1217729, 1217893, 1217530, 18106646, 28680438, 2539206, 2080640, 460043703, 2081057, 32574252, 25880408, 28661794, 20564066, 2411634, 28378026, 3404727, 25882975, 3801865, 27971468, 2313955, 1346218, 26508116, 16629199, 454698183, 28009788, 5100769, 435978, 29498917, 27971469, 29719175, 20267029, 21609169, 1346261, 3164316, 31108473, 4160632, 3950060, 5120885, 17112299, 26069429, 1069275, 28409210, 3404715, 21252932, 26470630, 17753288, 21116721, 28798475, 19081573, 29019227, 4873596, 20707562, 16232652, 183766, 17753277, 17753260, 26296299, 1475997, 20707543]"
2382671654,狂恋你沈以诚啊,"歌单封面：沈以诚

微博：沈以诚esc

《狂恋你》等因版权问题已下架","['流行', '90后', '浪漫', '浪漫']","[2106335617, 2102417226, 2098155006, 2096057952, 2090045081, 2080078011, 2069646739, 2060097624, 1970535091, 2005513009, 2015260783, 2007604350, 2007605339, 2007605326, 2007604346, 2007604429, 2007390646, 1999585017, 1992997468, 1983455160, 1974924360, 1964383136, 1957493133, 1944644041, 1918290448, 1911928768, 1818831999, 1819028012, 1819024574, 1818830932, 1849890880, 1847929015, 1819024549, 1841183395, 1819028025, 1818830930, 1834322795, 1819027992, 1818830945, 1812995291, 1486060211, 1482659613, 1482659694, 1482659719, 1482662324, 1482662353, 1482394580, 1472607787, 1469005999, 1468768062, 1466295362, 1456815665, 1441214393, 1427351449, 1400047314, 1396208034, 1390484461, 1387623887, 1383742572, 1380262830, 1377372468, 1365898499, 1354962803, 1346105274, 33525635, 33525634, 1347692190, 1336856449, 1336856864, 514761281, 1318156992, 571338448, 522260945, 561438803, 407032014, 29414160, 515426297, 539820204, 504042391, 479598964, 456167520, 440767269, 434022943, 407004031, 444356507, 407004032, 407004033, 407004034, 412319592, 413831989, 421137079, 425724056, 406752375]"
8793237603,欧美浪漫 | 让你沉迷在甜蜜旋律中,让你沉迷在甜蜜旋律中,"['欧美', '浪漫', '流行', '浪漫']","[16435050, 491604012, 29572512, 1788777, 16423623, 17584142, 512648153, 1917978260, 21128022, 27770321, 1943323, 473602856, 19091872, 17044444, 17706516, 32235573, 16627859, 280635, 35804615, 18055455, 1937045009, 17645919, 18602404, 18641940, 1885129376, 1341475672, 34364342, 2017650613, 427242432, 1397334826, 1488391659, 1454612209, 16807826, 1920491363, 1855872994, 1463493698]"
8838986491,心跳x0.8 你是最难解的谜,亲爱的请你不要再说爱我 因为看过你爱我的眼色…,"['流行', '伤感', '浪漫', '浪漫']","[1993912412, 1959207292, 1961635454, 2055864684, 1957560926, 2031796212, 2073180552, 1990342967, 2039295463, 1811674665, 2029366323, 1917884659, 1944802405, 2002113086, 1993525055, 1983501304, 2019351846, 2025399012, 1990782378, 1974220757, 1959225989, 1981326725, 1964744004, 1919597705, 1970973216, 1956171974, 1989487495, 2010122559, 2012875368, 2005880062, 1422212905, 1492958826, 1918013068, 2007644398, 1990086349, 2012783434, 2005078579, 1945417412, 25639007, 1430303185, 3956956, 1971546578, 1955464015, 2001314407, 1948007389, 1994543172, 1960611802, 1951182806, 1962023567, 1995504053, 1939685534, 1998675562, 1897819833, 1862657290, 1983548008, 426881502, 1439739102, 1937372851, 1942035073, 1437636101, 2011905070, 1984317096, 1979585223, 2006625752, 1958405457, 2018291010, 1849033848, 2012906350, 1971651762, 1958856851, 2000390068, 2003022911, 1889155784, 1988794860, 1957107124, 1987210747, 1807172043, 1970429579, 1955223133, 439122551, 1343789653, 1841685179, 1979311146, 2000820134, 1937212415, 1954023987, 1948191368, 1945895725, 1477033524, 1926907912, 1926908089, 1910390164, 1951105519, 1955423798, 1972437641]"
2445456602,rap情话/你的碳酸饮料式男友注意签收,"我爱你 没有技巧 真诚野蛮
