754644448,ぐるたみん(咕噜碳)网易现存曲全收录,"包含ぐるたみん在网易上能找到的所有独唱和合唱以及remix
完全一样的歌曲已保留评论最多的一首全部整理 请放心食用
只有手动整理才能表达我对咕噜的爱！/你说什么/

以及如果有能力希望大家能买蠢炭的专辑支持他x
","['日语', '翻唱', 'ACG', '翻唱']","[1907751579, 28306432, 28306434, 1909066250, 1399061459, 1399061010, 1399061458, 1399061009, 1399061008, 1355872249, 1355872246, 1355871266, 1355872247, 1355871267, 1334780824, 1317278481, 1355871268, 1334780835, 1334780838, 1334780836, 1317420199, 1317420200, 1317457204, 1317457203, 1317420198, 427142186, 1317038073, 502448533, 502448534, 502448535, 525721790, 525721791, 525721792, 498599180, 29005696, 34586884, 29811265, 31517559, 34609151, 31517551, 34609081, 28306445, 22716941, 410338314, 427142188, 410925282, 453458647, 856722, 34586845, 28306430, 458469767, 29710987, 478371356, 410446579, 434732630, 34179231, 28936496, 28306437, 28306443, 427139224, 28830200, 31090497, 28306444, 28830195, 31352248, 28306431, 22716927, 31517564, 410925287, 28830198, 31352247, 22716934, 28306439, 22716929, 28830207, 33085718, 228905, 399411985, 28936491, 427139228, 22716928, 28830201, 22716932, 28830196, 28830202, 28468891, 34072344, 29710985, 22716931, 28306446, 857446, 22716940, 28830193, 410446581, 29710984, 32098071, 28306442, 33922219, 22716939, 857117, 410338315, 28830209, 22716924, 22716938, 28306438, 33085719, 22716936, 28468906, 28830205, 427142187, 427139225, 28306433, 22716926, 28830204, 421807099, 28830208, 28830199, 427139227, 411314416, 29710982, 29710986, 776018, 22716935, 28306440, 28830194, 427142192, 4927986, 28306436, 427142189, 427139226, 427142191, 28306435, 28306447, 31517554, 31517552, 29723394, 410925283, 28830187, 28468901, 28306441, 410925284, 858132, 31517558, 411314417, 28592975, 28566530, 29710983, 28830210, 410338248]"
967570791,『热血高能洗脑』的日语歌,多数为ACG曲，热血&高能&洗脑的日文歌，此单后劲强大,"['日语', '翻唱', '翻唱']","[512376191, 512359195, 485355004, 2084732462, 409872504, 33728542, 2034742057, 668479, 725692, 30612786, 28563214, 28018274, 412327036, 402073451, 1903468077, 26096272, 35527130, 31191345, 28029522, 577438, 1331563538, 1813546672, 1484409732, 496902074, 1414759694, 1444375500, 28823239, 1417870366, 610034, 1294924564, 4968352, 858009, 622359, 22780156, 22780159, 1313052978, 589338, 589987, 691673, 592450, 470547035, 1817947370, 1806720848, 1489254523, 1840383399, 1429420504, 1829899424, 1466303986, 1318430023, 718765, 437311621, 30621776, 443292353, 27954460, 1398320466, 548890933, 34033742, 428095830, 536260, 580822, 756338, 415792439, 445462626, 1337297012, 34723444, 580824, 1363959479, 1348625245, 608404, 869165, 26388028, 29027453, 1360592706, 511332759, 426290630, 28482406, 27621469, 1331300871, 29450303, 455345705, 28452014, 34723334, 517566209, 422790524, 557581860, 550397006, 525122016, 423228258, 28308667, 525122018, 26324043, 534190, 31370222, 28629051, 28941709, 453176145, 28952227, 28642527, 534175, 30903175, 424057343, 476081881, 465673486, 28445545, 41667366, 400690272, 29953209, 536257, 26123009, 34999625, 432486475, 444269068, 28936484, 436514108, 479223412, 27602841, 507114851, 512359196, 479223408, 41650119, 34916479, 28613320, 509313159, 29307041, 34852712, 412902167, 409060018, 30398391, 41645588, 33875643, 28642530, 424060371, 432486471, 412175684, 401250026, 407485172, 30841736, 29017582, 31010831, 29049086, 32897078, 34057258, 22693471, 30245014]"
6926261634,【宝藏女孩】 陆鳐LuLu,"我永远喜欢lulu，我已经躺在lulu的怀里了！✧(≖ ◡ ≖✿) 6166！

lulu在b站有号，是个虚拟主be或虚拟音乐人 (每涨1000粉就答谢翻唱一首歌，所以赶紧关注她，让她还不了债!)

入坑曲为 2~4 吧.第一个是最新发布歌曲~
一直在线更新ao(*￣▽￣*)o~
我相信你也会喜欢上lulu的！

封面：陆鳐LuLu本人虚拟形象","['华语', '流行', '翻唱', '翻唱']","[2097265445, 1904756815, 1986950529, 1868460318, 2082520328, 2082498622, 2082498595, 2082498078, 2082493944, 2082489918, 2082488940, 2082485090, 2082474972, 2082471997, 2040346005, 2025486438, 2009746771, 2009782023, 2009780112, 2007595783, 1986947550, 1831698607, 1978635969, 1966843652, 1966349699, 1957232110, 1957229989, 1927703138, 1957230139, 1957230092, 1957229801, 1957229920, 1957220297, 1957229629, 1928685947, 1928682909, 1927702934, 1908815055, 1908828697, 1908814878, 1896942625, 1830603578, 1444388181, 1887215645, 1889102808, 1887842004, 1888050304, 1442475644, 1908809485, 1830599337, 1886966504, 1830630342, 1858188613, 1849686924, 1908815150, 1838329911, 1843960655, 1842290248, 1857825865, 1845219550, 1467061950, 1841760876, 1847918702, 1838281381, 1871999810, 1830608177, 1831734266, 1830606244, 1830607439, 1838296473, 1871981206]"
8254411895,0.7x/0.8 x爱的多的人总先掉眼泪,细节这东西，我说了你才做，它就会变的很廉价，我说了你还不做，我就变的很廉价，要知道伸手要的安全感毫无意义[流泪],"['华语', '流行', '翻唱', '翻唱']","[1939409274, 1973058747, 1981326725, 1974220757, 1998135910, 2019351846, 1970539602, 1983501304, 1958772544, 1993517689, 1971490891, 1990080484, 1957344271, 1939685534, 1931410909, 1944802405, 1959303514, 1971444527, 1962023567, 1959217061, 1946234096, 1971708235, 1453957944, 1961454402, 1957883626, 1990744019, 1939409228, 1958683761, 1984130777, 1958137565, 1810299649, 1970973216, 1979321380, 1953776673, 1947026627, 1946585503, 1970324585, 1969804979, 1968270354, 306877, 1988532821, 1974228177, 1955703364, 1957256470, 1947385901, 1909339376, 1963213163, 1986129639, 1961650672, 1958793166, 1958121870, 1932851359, 1927753119, 1939563264, 1932279387, 1929983764, 1926907912, 5308003, 1954153854, 1948708162, 1934381272, 1951105519, 277759, 1954957116, 1406175700, 1952870374, 1952350857, 1952285354, 1952233909, 1930200326, 1428290622, 1897710831, 1934203423, 1923178574, 1419592364, 1406174734, 1932310602, 1924817966, 1930557421, 1930248912, 1928900468, 1934353849, 1943520092, 1961006625, 1955681767, 1970514859, 1959548380, 1958745079, 1952358155, 1951182806, 1947548156, 1943675085, 1951960912, 1956278686, 1955411936, 1965190044, 1901628234, 1940359218, 1913594039, 1960595908, 1962079068, 1955692561, 1950100043, 27896944, 1939236435, 1930605629, 1960835902, 1955197097, 1954500571, 1931632095, 1960622986, 1958825391, 1960170435, 1943229964, 1959303484, 1926057748, 1961032753, 1966212898, 1926875529, 1937212415, 1956755577, 1931599749, 1917852233, 1960301331, 1961476608, 1945107544, 1925262041, 1928185344, 1950336719, 1937372851, 1958856851, 1879815403, 1955376578, 1916814435, 1893625703, 1952766387, 1956082692, 1955892519, 1948514479, 1933810345, 1956724806, 1955651142, 1958125235, 1925574040, 1919597705, 1945112054, 1929449141, 1953171679, 1933983971, 1928979160, 1948191368, 1938862336, 1925830932, 1932198958, 1881007136, 1929449178, 1898907962, 1939395250, 1922473501, 1946063168, 1943670214, 1949949331, 1946322486, 1931434579, 1941804761, 1927189273, 1889108196, 1899521702, 1907462482, 1926908089, 1922598952, 1941265858, 1939878025, 1929611246, 1936250153, 1910475145, 1451464080, 1919695702, 1923167380, 2026224214, 1997438791, 1974443814, 1984475097, 285321, 488249475, 1953837350, 865632948, 1403318151, 1827600686, 1927402478, 1368754688, 1410647903, 1807799505, 28232019, 1403215687, 29850683, 26127565, 1482867143, 1948129385, 1947775642, 475479888, 1371046568, 1934251776, 1922888354, 1947208581, 1959667345, 41656275, 1824045033, 1925452719, 1474411443, 1914898258, 208891, 1901371647, 205342, 1911907981, 1907766514, 344442, 108931, 1459935719, 1919147134, 29774171, 1892562874, 1909604321, 1893736474, 28403111, 1887139866, 1854191696, 1875941511, 1456890009, 1887917182, 1867217766, 1859245776, 1869728598, 1841002409, 1868943615, 1432968475, 1860578400, 1874158536, 1849998058, 489302317, 85571, 1406649619, 1861640530, 420401511, 1851258433, 451703096, 1847422867, 1843704418, 1497588709, 1837557715, 1840459406, 1441758494, 1846489646, 1824025894, 1840808119, 1805088448, 1478568147, 1442508316, 1826189041, 1321392748, 1456393572, 1811921555, 1808492017, 1355896807, 1811408619, 1805371171, 1815105886, 1443838552, 1814086147, 1498523311, 1809100933, 1804320463, 1813864802, 1807537867, 573615289, 1812225658, 1477539203, 1422212205, 1804879213, 1498342485, 1495058484, 1803349526, 1481164987, 1491221473, 1426649237, 1297802566, 523251118, 1475124792, 1383972145, 1481657185, 1468270651, 1486513704, 1459950258, 1397674264, 1475901644, 523250334, 1450630238, 1463168014, 1336856864, 1456443773, 558071673, 1463165983, 1468039556, 1460682363, 483937795, 32835377, 407450223, 1459436775, 1397679310, 1330348068, 402073804, 493735012, 1420075778, 1449678888, 1423241987, 1445761206, 518682659, 1432414091, 1436444728, 1401482684, 1425626819, 1431880021, 1383053049, 1389090775, 1336856449, 1387581250, 1385856956, 442314990, 405599470, 1413585838, 1375941658, 1400227307, 465921195, 476659144, 1392729979, 1398663411, 1407551413, 1436910205, 1413142894, 1430850573, 1470415329, 28059417, 517446139, 543798652, 1412242872, 425684758, 28832054, 1358848433, 1299550093, 1404885266, 1400256289, 36841951, 1391491741, 1399112638, 569200213, 550138197, 1363948882, 504646547, 1376973719, 1369798757, 1383927243, 1366777236, 531786301, 1373264998, 1373474705, 1365071885, 1335580481, 455710835, 1383719491, 1402238751, 1347133940, 412911436, 1384971398, 28111646, 1344814341, 1332647902, 446508938, 1296706520, 1352002513, 449818741, 448546353, 1370007645, 1387157948, 1349292048, 1371378894, 1383201475, 565194929, 1337583892, 1384379256, 1374660757, 523035967, 1361558668, 1350364033, 1383876635, 449254451, 1370877684, 1332195598, 1363078221, 1321385420, 1334761781, 441491828, 1353785994, 557584888, 1351520305, 558290126, 1388608541, 1320188206, 1365246741, 1336153991, 139764, 490378846, 1338022514, 573848842, 562598081, 1316256535, 453718143, 208902, 306626, 526464145, 1345848098, 36270426, 1341964346, 1313354324, 1322892676, 516358518, 557581284, 531295576, 452986458, 1317410061, 1293886117, 1958023246, 1938733034, 1918286448, 1959152626, 1964353531, 1971651539, 1951500345, 1932080748, 1939979967, 1916982993, 1959207292, 1958755556, 1953274089, 1959225989, 1943193084, 1962438244, 1971546578, 1961175419, 1957211405, 1972428765, 1949423188, 1952086849, 1972008463, 1960351004, 1955613321, 1959207180, 1956168505, 1909326368, 1947592155, 1953028750, 1947444886, 1968025104, 1916463494, 1955393983, 1929126468, 1955028561, 1917342027, 1918878568, 1955223133, 1956990103, 1923189506, 1959234887, 1935408820, 1961228459, 1955029903, 1939633377, 1958002001, 1959234814, 1957560926, 1931587694, 1958121913, 1945417412, 1960185159, 1944123716, 1961854423, 1947687203, 1953131763, 1938960271, 1951954238, 1968429904, 532067244, 1972642758, 1942042796, 1956171974, 1963213974, 1948007389, 1929754910, 1986516450, 1960785980, 1996847399, 1891196406, 1958405367, 1956161771, 1991623814, 1929347100, 1924883994, 1958119516, 1959190717, 1920658259, 1954924353, 1952923251, 1957492947, 1954223039, 1955039633, 1958405457, 1955286780, 1955029675, 1951559963, 1882915925, 1919009414, 1928291863, 1913899342, 1937171112, 1929532353, 1928069067, 1925257399, 1927050434, 1927053718, 1927039242, 1926259611, 1927049160, 1927050660, 1927049477, 1925500681, 1933594385, 1926873649, 1913400567, 1935484288, 1936294253, 1924864202, 1925560390, 1927661891, 1927963832, 1926375210, 1928252684, 1831800955]"
2259080870,超好听Cover 翻唱集||孤单患者必备,人生不在于长短而在于遇见你，砰然心动的一瞬间~,"['华语', '流行', '翻唱', '翻唱']","[1953873776, 1984888642, 1490903166, 1977937770, 1814670373, 1822061176, 1813278477, 1805077132, 1454213704, 1809827381, 1470641652, 1450049003, 1412847322, 1307393383, 1428558814, 1331127961, 1423030469, 1390749448, 1294679412, 1374660757, 1386539681, 1371676442, 1370007645, 1350460585, 1343756008, 394491, 1326798446, 1370955426, 1368456978, 1365393542, 1360604856, 570222934, 1368310293, 1296332922, 192275, 1367453549, 1364800580, 1313107926, 1346617494, 435288399, 1344814341, 34200138, 1336856449, 468670272, 1315025572, 1335350269, 863392140, 1346093140, 39224533, 438306457, 530801238, 554241732, 1336856777, 1346859729, 506168178, 573683265, 1343569856, 30830473, 574091309, 1333195755, 1295940628, 473570334, 533105985, 5240028, 1321069077, 439121995, 516728102, 1330289260, 454935870, 1310064056, 27713998, 28191534, 482652650, 434052447, 493093412, 32639452, 520847735, 507911166, 502576845, 108260, 36668711, 565412792, 454913905, 864043623, 167912, 1310542851, 498314307, 1303453732, 505820138, 461899833, 413829859, 864495909, 27770540, 33941486, 569012732, 1300441746, 29761121, 508083236, 538924908, 1307859491, 1319877920, 525876322, 1319079665, 165522, 500613058, 34497630, 1311319058, 1317410061, 863046037, 407450223, 1293886117, 553755659, 1308818967, 431534844, 431610524, 572058482, 28283079, 436487129, 502730673, 539440398, 512000720, 519455912, 515618786, 556075645, 29755058, 66730, 29814898, 63538, 532710533, 518096340, 426291544, 440208476, 864787048, 506956621, 504799283, 514761281, 455542627, 1990119, 474977525, 562594322, 505771816, 455543886, 31445772, 455557328, 33920046, 519813551, 35090414, 37778308, 490163629, 519250023, 66525, 65538, 108390, 39443454, 530995556, 812400, 25657366, 516076896, 28219407, 28643203, 1330348068, 432506367, 70447, 557584888]"
906117173,天赐的声音 Live,第四季：节目由音乐合伙人寻找音乐中的另一半，每期六组飞行合伙人两两成组合作演唱，一人和常驻音乐人合作共同演绎一首金曲。,"['华语', '综艺', '翻唱', '翻唱']","[2063469631, 2063469668, 2063468861, 2063469773, 2063468929, 2063469782, 2063469741, 2063468936, 2063468870, 2063468898, 2063469675, 2063468891, 2063469763, 2061887794, 2061887799, 2061885942, 2061887777, 2061887798, 2061885943, 2061885951, 2061885953, 2059815640, 2059814165, 2059814166, 2059814167, 2059815644, 2059814177, 2059815659, 2059815661, 2057718113, 2057718119, 2057716380, 2057718162, 2057716425, 2057718180, 2057718198, 2057718225, 2057718249, 2056170681, 2056170674, 2056169786, 2056170695, 2056169793, 2056169798, 2056169816, 2054188839, 2054190758, 2054190757, 2054188842, 2052403826, 2052403824, 2052403827, 2052399113, 2052399114, 2052399109, 2052403825, 2048584480, 2048584487, 2050390479, 2050391258, 2050390505, 2050391273, 2050390513, 2050391293, 2048586091, 2048584478, 2048584489, 2048586106, 2048622643, 2046990690, 2046984499, 2046984506, 2046990696, 2046990697, 2046984517, 2046984505, 2045089372, 2045089375, 2045089380, 2045090401, 2045090418, 2045102976, 2043125519, 2043126974, 2043125495, 2043125523, 2043125486, 2043125507]"
2745305707,【忘川风华录】本家及翻唱收录集,"忘川风华录的歌和大佬的翻唱都在这里哟
（｡ò ∀ ó｡）","['华语', '翻唱', '古风', '翻唱']","[2061354608, 2037061197, 2019526861, 2023956284, 2031144242, 1999613319, 1993081156, 1975984953, 1877441499, 1908066151, 1975576555, 1907175744, 1949796737, 1918220652, 1914891531, 1884408687, 1877652093, 1869972926, 1840749937, 1842060397, 1835290997, 1828779206, 1824457777, 1808993268, 1496585439, 1495384148, 1493781018, 1484424276, 1484393801, 1474020978, 1471357491, 1455462931, 1455047532, 1437881558, 1437861557, 1436879629, 1409838411, 1409603530, 1389640000, 1389446643, 1388531575, 1387629855, 1378064998, 1376854985, 862500440, 863982546, 863034934, 862884799, 1298717831, 862573883, 865908806, 864795742, 864632230, 1298722445, 1294383828, 1301703716, 1298157616, 1301637886, 1300742224, 1298722634, 1298042469, 1302227806, 1297441601, 1328702094, 1329008727, 1328004148, 1330289361, 1345074757, 1343790165, 1345860206, 1323837008, 1319803557, 1320109301, 1321874925, 1319596898, 1323604277, 1313159466, 1312755194, 1312664064, 1304123279, 1308007590, 1305579825, 1303045183, 1304953534, 1357197847, 1357172690]"
