754644448,ぐるたみん(咕噜碳)网易现存曲全收录,"包含ぐるたみん在网易上能找到的所有独唱和合唱以及remix
7722834733,【SNH48塞纳河】xox翻唱最全合集（含河曲）,永远会对为了守护一缕聚光灯的梦想而赤诚炽热的“少年”们动心,"['华语', '翻唱', '翻唱']","[1910653623, 2103692396, 2023281144, 2021943952, 2102449887, 2101853027, 2095280672, 2092222873, 2092422958, 1435531944, 1435531918, 1450749101, 1447502345, 1938931193, 2035744283, 2077248464, 2034627342, 2084833763, 2084826865, 2085075712, 1455735168, 1452686559, 1460588580, 1457292245, 1460592136, 1462330511, 1453941381, 1458783361, 2001616073, 2019908979, 2061420251, 2053627649, 2066093821, 2066089228, 2066084269, 2066076667, 2066070118, 2066037245, 2066073689, 2066059379, 2066042141, 2066030064, 2072434530, 2036966906, 2072433191, 2005666851, 2006266296, 2006272662, 2006411487, 2006413176, 1995770025, 2006743150, 2006467217, 2005621979, 2002634905, 1998425721, 2003704687, 1996632380, 1996633281, 1866878586, 1866862838, 1878020364, 1867133928, 1886197025, 1885166143, 1878019414, 1892606955, 1823087662, 1963819585, 1898341351, 1808250303, 1307447857, 1851144616, 1955999338, 1852123979, 1854854891, 1471224218, 1876455127, 1967430804, 1906054350, 1898304712, 1904856972, 1858640399, 1833208605, 1948266915, 1469674594, 1922120663, 1934702030, 1969607814, 1962811467, 1898033489, 1403114850, 1961257099, 1986489870, 1985632008, 1987527754, 1986650613, 1377940783, 1981890453, 1477827793, 1889043305, 1995453913, 1886748710, 1475033407, 1995727817, 1307457262, 1835431312, 1474912825, 1912454292, 1396599817, 1396602758, 1838141646, 1489176823, 1475033923, 1880145310, 1823942993, 1840080693, 1850321371, 1856455696, 1916658137, 1889390743, 1932942792, 1993911850, 1941340113, 1995727930, 1964345090, 1965919533, 1982583783, 1994874195, 1837072000, 1927289462, 1823085871, 1424327887, 1927286206, 1848962555, 1969598299, 1969610003, 1391439316, 1417765900, 1969609791, 1856327160, 1995065292, 1899737834, 1994978464, 1861851980, 1960424363, 1960424505, 1899735746, 1855475567, 1866872966, 1878015964, 1855474888, 1364362754, 1835982737, 1364361782, 1364381090, 1353292884, 1350960211, 1353282397, 1365318903, 1365547888, 1370814359, 1375298658, 1417154910, 1423487594, 1838983306, 1873284483, 1404196824, 1429007562, 1488290887, 1808317174, 1844012963, 1852925591, 1877075427, 1888502605, 1899488351, 1957653862, 1992452312, 1994534378, 1899745164, 1990863149, 1990865151, 1990871060, 1990870472, 1990863587, 1899742406, 1990864704, 1899756004, 1990870629, 1926603096, 1813007510, 1990871691, 1926608438, 1926604533, 1862691397, 1899745068, 1862974523, 1926602742, 1862691985, 1885014450, 1477618919, 1885136955, 1832882112, 1401289559, 1920382817, 1832227992, 1364586437, 1401253552, 1937146578, 1854710226, 1844487793, 1854725835, 1895339407, 1848952328, 1847614463, 1848293108, 1844458539, 1860185255, 1974114990, 1961302043, 1895075362, 1860136468, 1869335274, 1889041193, 1891025650, 1889040636, 1993422431, 1987651669, 1992450526, 1992448700, 1993196125, 1849731488, 1830693660, 1993197989, 1854853167, 1847318306, 1992536041, 1840508714, 1887776907, 1992438544, 1887780795, 1873001151, 1857356216, 1903780583, 1847317779, 1863092095, 1840534093, 1887776639, 1843286516, 1922120665, 1961517641, 1956249728, 1922111515, 1833176534, 1920420517, 1961517798, 1956247292, 1993422432, 1920418424, 1897767992, 1993206509, 1907770274, 1833418344, 1833229813, 1833230472, 479408896, 1377940792, 1299550139, 1412428007, 1910663238, 1910667739, 1466901451, 1470250612, 1910544937, 1910544871, 1976868090, 1935308959, 1935297467, 1935165129, 1450417808, 1451048934, 1492919916, 1492920478, 1494325672, 1906780187, 1944458869, 1994806301, 1887992438, 1927935611, 1848035022, 1889205082, 1811263840, 1811985075, 1843604174, 1879333911, 1899230840, 1954582413, 1955924451, 1964773431, 1878633347, 1914375834, 1896339813, 1898026489, 1898028000, 1898028160, 1898033421, 1898033534, 1898038001, 1992441189, 1992529192, 1960433396, 1960466524, 1926614728, 1862976875, 1899750915, 1862632249, 1928152206, 1928152298, 1960919648, 1959725243, 1980501079, 1930789176, 1984388607, 1945434338, 1968549993, 1930784647, 1972204968, 1930837156, 1929105664, 1972961357, 1973898187, 1973693648, 1973689981, 1987982249, 1956461637, 1991267341, 1477421081, 1848335323, 1859790164, 1852040516, 1875790117, 1993784717, 1848335321, 1808250302, 1973012318, 1928449472, 1928717141, 1994419861, 1990672054, 1368820322, 1423970372, 1368821271, 1369993748, 1403316908, 1432156582, 1985432178, 1985432154, 1983493651, 1422519622, 1985432941, 1985432246, 1985432242, 1423970063, 1985432261, 1985433070, 1983207744, 1983206138, 1864306380, 1982020451, 1982021254, 1981890338, 1981914868, 1981915003, 1981915200, 1982647511, 1982647580, 1982720394, 1987833634, 1982658650, 1961534413, 1986409567, 1979010989, 1986761023, 1987982259, 1985624142, 1960433591, 1960656107, 1979467772, 1987324748, 1987398061, 1962963489, 1988541030, 1987017101, 1979962470, 1986650075, 1979027828, 1966868935, 1961067875, 1987109301, 1986761313, 1979961641, 1987312130, 1987115495, 1994906511, 1994828897]"
771087552,「一曲二词」那些同曲异词的古风歌,"嗯？似曾相识的感觉？等等！原来它们有血缘关系啊！

其实同曲异词的歌在古风圈比比皆是，把它们整理了一下，每首曲子各选了两首收入歌单，同样的曲赋予不同的词，又是另一个故事。

封面画师：伊吹五月","['华语', '古风', '翻唱', '翻唱']","[1400021098, 570086193, 572070145, 1431011988, 1840749937, 1882535670, 4873827, 534890043, 184555, 29151041, 1430240166, 1879918077, 479171491, 520749664, 1404947303, 1428365473, 29769312, 28633605, 500850420, 1305444852, 31191020, 29848233, 1345867887, 1322877419, 1385472690, 33378214, 1418798402, 461503028, 545317266, 515476876, 28288202, 450469596, 27908599, 33668355, 429450330, 1445783890, 413830478, 1486316870, 434052631, 1336177772, 1377870311, 1377491620, 1383201756, 1461375562, 1308732998, 547666829, 29829240, 1412671589, 506558771, 1430467488, 1302131595, 1423327049, 466360724, 1390532953, 546331160, 1308192389, 1300973683, 1341324171, 28762533, 33872294, 28854853, 29031001, 28633626, 444706187, 516403286, 425053554, 1342168955, 1375286869, 1305193476, 1302215448, 29811167, 1350567481, 1351742622, 1422253440, 408943871, 548552296, 457279999, 1327294960, 1317420799, 413830485, 521129220, 570095699, 485637805, 28188430, 1373927886, 239554, 549958526, 274598, 1394195818, 1342572142, 1342570142, 573546926, 1302368282, 35955877, 464490469, 1323356658, 522855897, 1387865902, 1302211987, 513458253, 434070744, 1313558576, 35288984, 487430480, 510216356, 511553087, 28793806, 31191360, 28668049, 504037396, 392403, 32196626, 29414730, 502335124, 549987877, 239521, 518490490, 28912382, 104128, 33085128, 184593, 32272221, 475289764, 81576, 31421588, 467783877, 437755560, 28188428, 537516884, 539603870, 529942153, 530171378, 554531761, 556224729, 528286007, 526917776, 479487569, 366401, 462840186, 26830208, 524752306, 1409838521, 1420051240, 435996146, 407450402, 500422368, 206358, 33035388, 34200949, 463251847, 452612640, 314358, 184557, 469053203, 477470564, 31967627, 494152135, 515681935, 490754421, 29715439, 502413174, 27928580, 520287552, 30355094, 28685283, 454724893, 33111755, 34033949, 33527029, 28921641, 556253173, 420400798, 461003406, 28631330, 466844094, 28315295, 470567209, 34228256, 34200536, 33075133, 34167956, 28409896, 489385234, 34218231, 1308637709, 444803373, 421110343, 453491466, 28409842, 445546968, 522224841, 27808540, 27808539, 304516, 27902906, 28854568, 29600125, 479522279, 429460366, 426342023, 455747515, 28391433, 476333184, 31165548, 447284421, 31165429, 32957730, 239562, 34999309, 32317602, 31062292, 297113, 34614602, 28409835, 471093489, 33789671, 29463040, 27902967, 101138, 28768380, 427609335, 29450491, 28668033, 29897647, 28912825, 25640582, 27927640, 1367452194, 36117038, 25638317, 432464860, 28427631, 29792788, 29567100, 33991756, 34324929, 28819203, 27908580, 31563101, 28798754, 38574765, 29401512, 34999055, 464237267, 314317, 33872407, 28288218, 28798751, 184544, 314374, 184567, 34182144, 27927772, 175551, 468448098, 29019526, 27506597, 451109288, 28528327, 28912179, 314356, 28819192, 28738863, 32174251, 32897059, 296964, 28815839, 423849020, 28546248, 443643108, 340582, 32683396, 28853524, 28854627, 28864004, 29713806, 27908611, 36117023, 81385, 423015582, 33789488, 440796656, 34014127, 368812, 326547, 29747868, 426832188, 465520292, 29769252, 81394, 30352430, 27928001, 29829845, 29713028, 28535338, 31477891, 31477890, 164371, 33668418, 32835269, 28912826, 29378589, 425053559, 424342010, 28768390, 35416538, 466445090, 32408690, 427609417, 28680159, 34468668, 33111954, 28892677, 29027032, 439138197, 366259, 29802794, 34280890, 233685, 409649814, 465279134, 29769147, 27908085, 81536, 366274, 228021, 34341486, 40255610, 28912849, 407444030, 407442060, 34152289, 32944063, 27510220, 31066320, 29713807, 34780248, 366270, 422428653, 28853556, 478010558, 29095098, 32648691, 28854848, 28738957, 32957012, 445124073, 477821103, 486853569, 174918, 29307540, 28409860, 28661897, 81618, 366374, 35618260, 372526, 33756650, 431791853, 411755351, 247527, 460137714, 31378807, 465519662, 29827201, 81381, 28255024, 239560, 29747968, 366376, 366415, 28302892, 34152340, 314371, 28409166, 34723436, 28996999, 508583675, 454583388, 279712, 29732300, 33544187, 28577127, 27571958, 29740870, 28341124, 31654609, 28747868, 34200515, 29897999, 33255741, 28152596, 28912279, 27562276, 450513024, 81400, 28680161, 29764129, 34690447, 465528408, 33781207, 175576, 296958, 28568215, 29786231, 29709842, 33682334, 425053057, 28138493, 449199147, 33599364, 29747727, 184467, 33544931]"
7485782663,温柔的嗓音·开口惊艳的好听翻唱,"无人问津也好
埋怨世界也罢
你要试着安静下来
去做自己该做的事情
而不是让烦躁焦虑
毁掉你本来就不多的热情和定力","['流行', '夜晚', '翻唱', '翻唱']","[475479888, 488249475, 1922888354, 1403318151, 1970396862, 1907766514, 1927389937, 1966162185, 521416693, 1325711261, 1975753397, 1867217766, 1959667345, 1497588709, 1330348068, 1811921555, 1927693793, 569200213, 1953828422, 1956525809, 1953125353, 1954090536, 1952839183, 1824045033, 1957502392, 1959394537, 1814080666, 1954420092, 1958954250, 1956060182, 1959138897, 1444947562, 1436709403, 1430174791, 1446072173, 1421256637, 1327824691, 1807537867, 1854191696, 1831765298, 1437055350, 1445545948, 1428388668, 1440375048, 1424596812, 1422719929, 1353240143, 1426959223, 1342319420, 1433831191, 1416772486, 1407272627, 1414011060, 565194929, 1349985653, 1379083033, 1349100900, 1894592224, 1869996435, 1422825792, 1813081266, 1424343020, 1501530177, 1869975808, 1336205537, 1469876225, 564247926, 1819086509, 1882693638, 1856524772, 1804614734, 1399172309, 1481414006, 1468234117, 450853439, 1821062772, 1500569811, 1864429429, 1468002259, 1389090775, 1433807553, 1434631084, 1850743486, 1869943939, 1873587357, 1831459551, 1892493327, 1836118321, 1831460111, 1431880739, 1454415688, 1421028283, 1885427474, 1466832133, 1440066531, 1807799505, 1804728691, 1487635743, 1496049783, 1806067778, 1425665256, 1426098834, 1479254715, 1474940840, 1436444728, 1443918154, 1443911594, 438306226, 1831490791, 1842231753, 1431432368, 1496268275, 1869973033, 1823839761, 1424952473, 1839072478, 1859982672, 1831375572, 1442536532, 1464438454, 1469355784, 1835009703, 1423168975, 1453589668, 1811926022, 1471538474, 1828609023, 1815336194, 1451214944, 1461469578, 1469360059, 1461647979, 1481144977, 1467102135, 1461433737, 1482169092, 1496524640, 1434108496, 1806679060, 1314567484, 1467099418, 1486264538]"
2038754483,最正宗的粤语翻唱金曲合集,从beyond到邓紫棋，从许冠杰到谢霆锋，一路听着粤语歌长大，除了原唱的动听，翻唱也是另一种艺术！,"['粤语', '流行', '翻唱', '翻唱']","[331496, 1363711955, 1433723582, 512377374, 305282, 305270, 161751, 161757, 161763, 161746, 161740, 161833, 1810066950, 36947800, 36947798, 36947794, 27515047, 38853632, 29764625, 29764624, 30432209, 30432207, 217964, 67840, 67646, 67173, 1351603882, 27825951, 1316372317, 211012, 211009, 211004, 210991, 417833298, 477662605, 33085979, 328895, 328893, 328884, 210273, 32288142, 408332751, 301562, 260209, 309469, 295472, 335525, 171493, 171762, 171749, 171745, 171746, 171747, 339255, 26584442, 256008, 247234, 25806406, 171751, 5282884, 33875652, 190159, 110731, 188759, 153290, 115093, 28427790, 402073899, 26584908, 153286, 25839443, 233964, 502233258, 227411, 219823, 266682, 266636, 26454953, 5264859, 266706, 28310326, 451340983, 266698, 278598, 205449, 283461, 247588, 306664, 463352353, 463352366, 29747616, 26608521, 26608526, 253196, 331310, 192857, 32192431, 32192429, 396027, 396077, 234225, 234418, 322317, 69728, 156641, 402070837, 94566, 126292, 126296, 214121, 172821, 493452307, 27591204, 27591220, 497323369, 211015, 26207174, 26207114, 26207150, 27867457, 26207177, 316580, 316578, 210303, 469599870, 186339, 28457339, 234898, 235100, 234799, 235378, 234311, 234321, 234644, 285783, 28921557, 31246559, 25641717, 25839447, 112572, 40140663, 403710394, 113838, 27907433, 188582, 188880, 188747, 186331, 64566, 64443, 179884, 26524409, 28068286, 28234607, 187066, 31877509, 27867506, 86223, 118560, 29019503, 26584453, 5268108, 29209598, 308235, 77119, 77026, 77107, 77088, 77225, 77127, 77093, 77099, 77131, 28232267, 243259, 187360, 190079, 27825968, 210710, 210279, 31246552, 5268106, 36867902, 29722281, 110105, 26090183, 110400, 5280782, 187380, 186191, 187478, 197490, 197606, 31877129, 28427728, 31877646, 28427765, 401722037, 28427783, 404746057, 31877627, 407002484, 31877130, 28391021, 31877465, 31877386, 31877156, 276042, 30432208, 33544375, 438306457, 450226742, 29755058, 26494530, 28892385, 455557328, 30814948, 28643203, 541499326, 27946600, 30432204, 36308232, 416552313, 410518476, 27904086, 26124791, 26124792, 26124797, 30432225, 30432231, 30432232, 5282393, 30260077, 345998, 214817, 215089, 26429002, 215022, 26429027, 215068, 215091, 214802, 214968, 215073, 26429003, 26429025, 214917, 215071, 26429008, 26429029, 26429023, 26429009, 214675, 26429016, 214866, 215039, 214781, 215033, 26429028, 215050, 26429005, 214939, 214798, 215085, 214811, 214794, 215065, 214926, 214667, 35726221, 26429007, 26429022, 31838335, 29844877, 308201, 157335, 27630939, 253265, 26584858, 348831, 348828, 348819, 348816, 348812, 348801, 348788, 191227, 191126, 191469, 190249, 27496082, 86882, 430041029, 348811, 348804, 348822, 348813, 257768, 188591, 188832, 70447, 113618, 28191532, 66730, 28111641, 25727428, 167931, 28160430, 25727425, 28029104, 188491, 5247634, 27867449, 25727424, 93847, 188459]"
2007878732,拯救世界的大天使,你有本事继续这么唱歌，我继续喜欢你就是了,"['日语', '翻唱', 'ACG', '翻唱']",[]
623425072,缺 發 社 交 機 巧 的 詩 人,我 們 是 世 紀 末 最 后 一 群 缺 乏 社 交 機 巧 的 詩 人,"['华语', '民谣', '翻唱', '翻唱']",[]
2869035712,Cover｜网络热门流行歌曲推荐,"“但愿日子清净，抬头遇见都是柔情，你是声色张扬下我欲盖弥彰的温柔理想”

每一首都好听 欢迎推荐谢谢收藏收听
喜欢就多来 ！ 欢迎投稿优质歌曲 
封面来自网络","['流行', '翻唱', '翻唱']","[2080177728, 2068591545, 1397345903, 1303027499, 1325711261, 1842728629, 2063864551, 2033897126, 2040836984, 1970539602, 436346833, 1907818593, 458231428, 1470657694, 1440570723, 2007985520, 1919437907, 1979382551, 472060885, 1933997277, 2049512697, 1926623288, 488249475, 865632948, 1951069525, 2026224214, 1997438791, 1974443814, 411314659, 1992343682, 1984758339, 411314656, 1984475097, 285321, 411314657, 1953837350, 1403318151, 1827600686, 1927402478, 1368754688, 1410647903, 1807799505, 2035320743, 28232019, 1403215687, 2035279723, 29850683, 26127565, 1482867143, 1948129385, 1947775642, 475479888, 1371046568, 1934251776, 1922888354, 1947208581, 1959667345, 41656275, 1824045033, 1925452719, 1474411443, 1914898258, 208891, 1901371647, 205342, 1911907981, 1907766514, 344442, 108931, 1459935719, 1919147134, 29774171, 1892562874, 1909604321, 1893736474, 28403111, 1887139866, 1854191696, 1875941511, 1456890009, 1887917182, 1867217766, 1859245776, 1869728598, 1841002409, 1868943615, 1432968475, 1860578400, 1874158536, 1849998058, 489302317, 85571, 1406649619, 1861640530, 420401511, 1851258433, 451703096, 1847422867, 1843704418, 1497588709, 1837557715, 1840459406, 1441758494, 1846489646, 1824025894, 1840808119, 1805088448, 1478568147, 1442508316, 1826189041, 1321392748, 1456393572, 1811921555, 1808492017, 1355896807, 1811408619, 1805371171, 1815105886, 1443838552, 1814086147, 1498523311, 1809100933, 1804320463, 1813864802, 1807537867, 573615289, 1812225658, 1477539203, 1422212205, 1804879213, 1498342485, 1495058484, 1803349526, 1481164987, 1491221473, 1426649237, 1297802566, 523251118, 1475124792, 1383972145, 1481657185, 1468270651, 1486513704, 1459950258, 1397674264, 1475901644, 523250334, 1450630238, 1463168014, 1336856864, 1456443773, 558071673, 1463165983, 1468039556, 1460682363, 483937795, 32835377, 407450223, 1459436775, 1397679310, 1330348068, 402073804, 493735012, 1420075778, 1449678888, 1423241987, 1445761206, 518682659, 1432414091, 1436444728, 1401482684, 1425626819, 1431880021, 1383053049, 1389090775, 1336856449, 1387581250, 1385856956, 442314990, 405599470, 1413585838, 1375941658, 1400227307, 465921195, 476659144, 1392729979, 1398663411, 1407551413, 1436910205, 1413142894, 1430850573, 1470415329, 28059417, 517446139, 543798652, 1412242872, 425684758, 28832054, 1358848433, 1299550093, 1404885266, 1400256289, 36841951, 1391491741, 1399112638, 569200213, 550138197, 1363948882, 504646547, 1376973719, 1369798757, 1383927243, 1366777236, 531786301, 1373264998, 1373474705, 1365071885, 1335580481, 455710835, 1383719491, 1402238751, 1347133940, 412911436, 1384971398, 28111646, 1344814341, 1332647902, 446508938, 1296706520, 1352002513, 449818741, 448546353, 1370007645, 1387157948, 1349292048, 1371378894, 1383201475, 565194929, 1337583892, 1384379256, 1374660757, 523035967, 1361558668, 1350364033, 1383876635, 449254451, 1370877684, 1332195598, 1363078221, 1321385420, 1334761781, 441491828, 1353785994, 557584888, 1351520305, 558290126, 1388608541, 1320188206, 1365246741, 1336153991, 139764, 490378846, 1338022514, 573848842, 562598081, 1316256535, 453718143, 208902, 306626, 526464145, 1345848098, 36270426, 1341964346, 1313354324, 1322892676, 516358518, 557581284, 531295576, 452986458, 1317410061, 1355916808, 1293886117, 25713024]"
2715933347,精选｜2023那些循环歌曲的翻唱,"这世上最难堪的事不是他不爱你
而是他说很爱很爱你
最后却轻易的放弃了你 ​​​","['流行', '翻唱', '华语', '翻唱']","[2094475583, 2066627707, 2041974276, 2019279516, 2021849994, 1933263161, 2006196078, 1992083081, 1954223039, 1966084920, 1953274089, 1968791360, 1960170435, 1974391626, 1963213974, 1942041775, 1813926556, 1968032170, 1960708489, 1975617587, 1336205537, 1829061727, 1924802587, 1951974231, 1969061662, 1941265858, 1928857203, 1956171974, 1961735531, 1906301231, 1968781675, 1954954129, 1914898258, 1952928935, 1958654138, 1357399743, 1947208581, 1952560118, 1924245718, 1918650503, 1435177840, 1459023707, 1965671755, 1927231651, 1951019339, 1937050851, 1430712577, 1815759242, 1949119429, 1863203689, 33340067, 1430633278, 1899122656, 1864789443, 1469350053, 1805088422, 1963074428, 1818178300, 1955727068, 1920784999, 1925654940, 1449595426, 1432655093, 1908392914, 1812464820, 1448138988, 1496558773, 1933915376, 1424386071, 1422301586, 1426557520, 1433470767, 1426947485, 1408738715, 1934656810, 1432968475, 1395144034, 1450494818, 1312993764, 567999629, 1351743204, 1831805166, 1438573164, 1442587707, 1404488810, 1974405013, 1336631279, 1337583892, 1886371886, 1878620183, 1886416895, 1447231890, 1834297339, 1427200303, 1466867610, 1486264538, 1476879471, 1486086007, 1473214690, 1418852960, 1374626245, 1429363574, 1422519089, 1437833797, 1450630238, 1449990499, 1431880021, 1431929338, 1461647979, 1442600205, 1337325783, 1449020316, 1440089355, 1431866741, 1828138473, 1395304598, 1466319796, 1463503505, 1431393883, 1306857404, 1454687317, 1446137141, 1444947562, 1426361558, 1423527466, 1382314330, 1397282233, 1475571759, 1416772486, 1412846581, 1931469294, 1433247267, 1430620302, 1443385992, 1439354783, 1422727081, 1432699677, 1435487101, 1433795646, 1430723979, 1425898176, 1433338551, 1433324655, 1398508295, 1383201475, 1394183562, 1388004789, 1379456709, 1363752678, 1365914380, 1370007645, 1365246741, 1354262512, 1350202699, 1336153991, 483937795, 864043623, 1334761781, 1343756008, 1301212183, 1300942718, 1346472029, 1305187415, 478303470, 521331876, 1312608386, 439121995, 1313954882, 410161283, 1328602162, 1295548309, 1364456209, 1307391311, 1328559576, 1338022514, 1334014549, 454556146, 573848842, 511124094, 476659144, 864495909, 1305656179, 565200659, 527189918, 1316851724, 458324468, 542516633, 567000712, 1313951459, 547497128, 416892296, 434070771, 1804614734, 1919147134, 1888622459, 1862592546, 1932593070, 1932683020, 1942734484, 1939215517, 1360892929, 1939492782, 520847735]"
