8874824850,林耕佑，郑敬儒和文艺片,"2023年的冬天，与2022年一样漫长。在这个漫长的季节里，我活着短暂的一生。
372077780,【千篇一律不厌其烦】DeepHouse深邃之美,本无意与众不同，怎奈何品位出众,"['电子', '酒吧', '舞曲', '酒吧']","[1851577056, 1361838342, 1357927146, 1903281001, 1422634614, 1444322507, 445144563, 554909153, 1327681896, 1872152016, 1297773823, 34228273, 1468921898, 1484982315, 30148372, 34364366, 508177456, 1490789915, 544479984, 1302168985, 1443244007, 1474535141, 1419876362, 1302168986, 1411718848, 1461049408, 505807103, 506170726, 35617718, 477332816, 535142586, 1379931671, 417859523, 1296860072, 1391234038, 865309738, 543741899, 1314487514, 1381717995, 1386505494, 400690290, 406086791, 439915341, 507856231, 541687772, 1404954562, 1415849199, 1393789519, 491686787, 441491208, 448520282, 468877990, 503206433, 405485702, 32639453, 1386988788, 1377289570, 558356370, 508407689, 1356657763, 1385125103, 536128597, 480427357, 1370162678, 1394501096, 488256357, 1393224508, 1353414217, 1379034534, 427142579, 1325897262, 492014019, 526468423, 538836528, 1352279782, 862763655, 1381473507, 1379998940, 1379813924, 1325356977, 546864290, 1368181721, 501266889, 1348598758, 499789372, 1295837553, 545966400, 1331996746, 538955681, 1349198586, 507081434, 501798884, 543006228, 480426459, 536711346, 485607248, 546722490, 1296067267, 553762288, 26621243, 862417811, 562007484, 427542261, 472219715, 546458084, 1323967761, 472821147, 1335001495, 483809895, 458238631, 436305367, 1325125720, 462523430, 486837494, 1325898542, 435665268, 546686232, 506569058, 458238596, 505207871, 493408022, 422419902, 535434809, 522444237, 400690202, 573428766, 523001049, 411921067, 451521612, 571974404, 1325896666, 507906161, 1321480786, 528272294, 511214787, 553764951, 488649958, 1334059163, 529814986, 526468826, 506977968, 499876621, 402073582, 458507255, 458231709, 465921225, 534539202, 504186992, 507866480, 28651259, 441489215, 1322990685, 454966248, 441489216, 528270554, 1294641425, 1311616171, 470759584, 417250672, 464674986, 459062906, 500282677, 501778106, 499768484, 508014467, 33332992, 499789367, 506586028, 35443148, 1332721267, 407862825, 508410560, 508342413, 417833611, 485612218, 406737812, 487003153, 541635246, 451113381, 487003072, 567183978, 27942950, 35443009, 1309496106, 491955101, 488611386, 529814427, 34532176, 28115742, 529824411, 528270567, 431853775, 543927569, 420069044, 529834398, 539240712, 524270865, 519111223, 501214040, 427542187, 531842654, 32640251, 459733825, 514765104, 519112175, 556832728, 504312403, 28876192, 518896909, 414938676, 573233948, 476324541, 486837145, 493551152, 464674726, 479029412, 422094684, 458711387, 35345031, 456381024, 425137975, 26745462, 409647998, 437752704, 469272841, 31370592, 35314089, 28543993, 410518078, 431610281, 451981209, 506092958, 29822770, 33394356, 448707084, 29564556, 463268246, 451701018, 416700960, 487379080, 28382481, 406730982, 402843123, 28975820, 29807564, 417250186, 458711465, 438466473, 476324907, 458496375, 504501945, 427542188, 546582225, 459733269, 486999237, 516765174, 456381023, 427139659, 435552610, 448316067, 443277286, 409646404, 28673350, 458995957, 34033274, 431853270, 416385572, 491955257, 411921893, 27772096, 466333576, 504017347, 439137129, 28745945, 448672999, 35447639, 36924105, 432821776, 33486106, 33314033, 427595196, 404783592, 27587296, 411907426, 36924485, 441489289, 27991924, 403711245, 420500475, 412911784, 28154885, 458496599, 32209158, 35331832, 32035599, 428591658, 33544190, 456175873, 28170923, 34923092, 30212159, 461518866, 421423800, 446875547, 437859387, 28383551, 447925185, 451981574, 29540122, 407450207, 29600805, 41631512, 33692905, 407450336, 427595526, 28013207, 405485701, 422419011, 29493924, 26259203, 36586455, 41667573, 41647009, 28677729, 409931883, 32544347, 35331822, 427595529, 26301139, 26154799, 36668154, 35448742, 28621429, 27672266, 30212340, 32432599, 400074050, 36921761, 32432598, 28777443, 427542063, 28261298, 400689186, 35443144, 35443143, 34690580, 31719354, 403710248, 29563737, 39227081, 38392583, 400291010, 35448722, 32432608, 32432606, 32432607, 33541927, 39227534, 33291690, 33291686, 32432008, 39224583, 5218078, 2591686]"
8769504176,飙车党的激情 | 跟着节奏飞速行驶,网络搜集目前最潮流最律动歌曲。开车让你有种飙车的感觉 此歌单比较乱一点。因为自己喜欢的不同风格都会加入进来。喜欢听纯电音的可以看下面的歌单。,"['电子', '驾车', '酒吧', '酒吧']","[1350068282, 1483338247, 2101590045, 2068275478, 1979371307, 1909776265, 1398761905, 1422367923, 1890251978, 2086876464, 2093397128, 1499394992, 2094684203, 1389189221, 1810095126, 1314900127, 1989846276, 1959968400, 2057031639, 1901683493, 1867027490, 2030353604, 1844653457, 2084513135, 2085520377, 2085520556, 2083595394, 2041149714, 2042198235, 1480785929, 2003164607, 2039241541, 1861253631, 1861468388, 2036122673, 2036122754, 2037218116, 2033917326, 2033268532, 565307842, 1938018403, 440411818, 1464917586, 1336866078, 2035230505, 399367483, 2032860273, 2033273011, 2033180807, 1808696157, 1809378999, 2032835354, 2029108094, 2030088161, 27523334, 417595254, 1488931093, 432506398, 1833120337, 1408329447, 2030009715, 1411916059, 1812306206, 1497491436, 1456677611, 1985097144, 1814151144, 1814569102, 2024444462, 1842614137, 1848583642, 1820314802, 1810834564, 1461150974, 1971928293, 1899448839, 2020599004, 2022745426, 2022745315, 2022288004, 2013199364, 2013196566, 1404378881, 2016156236, 1890366514, 1497521868, 1497523777, 1417855727, 2021525513, 1818028136, 2014028823, 2012213618, 2012290137, 2016832636, 2020780529, 2021297298, 567453626, 2018814183, 506726178, 1875402308, 2019087464, 1992107987, 1398894495, 1446710546, 2010446940, 2011581666, 19098254, 1421393949, 2015749068, 1946921610, 2008602426, 1808870330, 1808685622, 1809393526, 1808512692, 459954421, 543067802, 2011456007, 2009710602, 2009711436, 2011556683, 2010631002, 2009808116, 1849941422, 1996319757, 1992556827, 16336779, 1501587268, 2008964635, 2003461208, 1971291768, 1874895765, 493283297, 1320544645, 1426233344, 1968137699, 2005746871, 2005976415, 1491388168, 1359694143, 2004857142, 1347541716, 1882889137, 1356284746, 1882651497, 473964502, 525239062, 1931768048, 1356285325, 33035611, 1883632847, 1463024237, 1448355588, 2002799033, 1994491579, 1889879084, 1992371073, 1832551032, 2003764789, 2002933627, 1425542860, 1348770762, 2002798000, 1400440186, 1833987902, 1298747090, 1842677540, 1946966820, 476324874, 1318471110, 425828105, 1322694360, 1987567924, 1963541745, 1960689442, 1959088156, 1951044007, 1950078986, 1450464206, 27607217, 31912054, 1473966737, 1336866077, 1933822487, 1926258529, 1925921617, 1916780405, 1916598559, 1916087890, 1914072498, 1913879466, 1910873472, 1375203539, 1846098261, 1458927406, 1403114800, 1361960791, 1902078782, 1901476048, 1495065284, 1900562626, 464009616, 1892409985, 1888335604, 38745833, 1852191630, 1332935255, 1887416693, 1884737185, 27901665, 1824236851, 1856177778, 26295849, 1814850659, 1884149453, 1851858957, 1856713048, 1325711491, 1837192468, 1431932227, 1298189522, 1428275175, 1433121540, 1383843603, 1405439790, 1496869765, 1449884570, 1315869224, 1495838510, 1495838571, 1485037368, 1398272716, 1497632403, 1388877768, 1361378989, 1494536044, 1379685397, 1875744, 28819113, 1384035268, 1383858908, 1383858911, 1383863639, 1383844548, 1383843964, 1383857950, 1383858020, 459925736, 1388161932, 1485034640, 1377530926, 1454066326, 1443111735, 1467073728, 1353928850, 1383843724, 454231171, 1387611138, 1369658060, 1402818475, 1410021450, 1408969603, 1426087089, 1479430523, 1432160937, 1471956161, 26786170, 1479896923, 1426665742, 1477419915, 541031727, 1360674812, 1391251513, 1391101082, 1401671692, 1459922551, 1407684636, 1407684635, 1407685562, 1374056302, 467590271, 467590241, 467595189, 1471192211, 1471184353, 1409944941, 1471192200, 1358852626, 1379891612, 1379891275, 1336864914, 1368366174, 1379891201, 1417872116, 1368148290, 1379495574, 1346104089, 1357399610, 1393993440, 1399825195, 1378896599, 1350068280, 1350068279, 1350068284, 1368133232, 1412028756, 1362144858, 1351795585, 456185706, 472141449, 449577299, 1356246723, 1437189375, 1375527799, 1356285336, 1356248396, 1398390875, 1392021038, 1398393057, 1426262038, 1426256544, 1392022276, 1398393035, 1389946802, 1389172254, 1389173020, 1388974546, 1383847135, 1374044628, 1471200495, 1424760697, 1459271820, 1410185349, 1393121310, 1428026205, 532940368, 489768114, 862731506, 1399118663, 1400440159, 1448658697, 1325973356, 1396489565, 1396489560, 1396198104, 1393298206, 1393302027, 1369580871, 1356657761, 1379891909, 1379895185, 1379895800, 1379899395, 1379646351, 1379644568, 1379654662, 451981574, 1336856186, 1350125998, 500566556, 449577863, 1349062061, 1353568972, 1356928339, 1352575830, 1369576880, 1368143577, 1359286124, 1325897262, 1346105066, 1356285340, 1354814121, 1352810057, 1336856095, 545136652, 431855270, 447076645, 33111753, 474581010, 412785125, 478203384, 480426446, 461124441, 468802021, 472137142, 487190872, 470759584, 458725240, 458238658, 33791466, 452608930, 448316499, 409288229, 440411326, 425136124, 423776075, 456758015]"
8480585433,酒吧夜场︱今朝有酒今朝醉 跳舞忘记了心碎,"一个人蹦迪不会快乐，带上你最中意的人一起吧
","['华语', '酒吧', '快乐', '酒吧']","[415792881, 1480378513, 1486672308, 1994578153, 1950306317, 1833391733, 1938019211, 1971680387, 1840459406, 1939138574, 1476449942, 1985126304, 1862309034, 1970396860, 34497630, 1926220336, 25642952, 82532, 1487212140, 167870, 1923210613, 1987986734, 1414157538, 1886371882, 2034974673, 1395632515, 1964696171, 1836412740, 1498066118, 1948907975, 1984488522, 511229030, 1813590062, 353066, 2008222101, 86943, 32619105, 108263, 1436575829, 1901371647, 1970396862, 1492584510, 1436959181, 1462875616, 570340213, 1434062397, 1448284210, 1994863874, 1467957152, 1491231632, 2030500715, 1463165960, 1894094482, 108406, 1894316939, 2033922940, 1886366510, 36270426, 1869248652, 400162138, 1919430638, 66842, 2013290415, 1873374934, 1977929314, 108134, 1880165006, 209643, 1486095911, 191171, 1481100310, 1410647903, 25707139, 1902251868, 1948572170, 1979276359, 2021543605, 1955958008, 2032173388, 1967407573, 1456659704, 191254, 1937725093, 1973067211, 573968818, 1307822531, 1466643383, 1872074958, 1447966613, 1472945318, 1822834628, 507364094, 1315952365, 355992, 2014336709, 1883633155, 1886371885, 1914692581, 2031912194, 1490362193, 1830066193, 1951069525, 1895164923, 1838182645, 1897071064, 1940785796, 1925471535, 1919512240, 1950528144, 1853520283, 1851258433, 1822221871, 1888622459, 413829859, 2021168514, 1436076578, 2021379728, 1823305772, 2009531476, 2036171787]"
6803344874,Bounce&Vina House。全网最骚连环炸,"“Vina Bounce”曲风如其名，是Korea Bounce与Vina House两种曲风“喝多了”、“…了”所诞下的结晶。
从直接听感而言，目前的“Vina Bounce”主要有两种形态，呈“龙凤胎”症。占首位的是以Vina House的特色越南风味Bassline为基础，加入大量Korea Bounce的音色配器，这是最主要的形态，即“不纯的Vina House”，这也是Vina House苟活于世的象征之一，这种形态尽可能地压榨了Korea Bounce仅存的少量热度与价值（也是Korea Bounce仅存的少量热度的价值体现所在）；次位是以Korea Bounce近似标准化的Off-Beat Bass为基础，加入Vina House的“西游记”等音色（但其实是Tom）配器，这种形态的占比相对较少。","['舞曲', '酒吧', '电子', '酒吧']","[2062679259, 2046943767, 2016324037, 2066926968, 2046628649, 2070847109, 2088390325, 2034166320, 2052293266, 2054506884, 2016324656, 2037014395, 2026382097, 1922358581, 1928035111, 1925377660, 1925404909, 1928421549, 1928457400, 2082080138, 2052741374, 2082103523, 2093709802, 2090386247, 1963910893, 2037739525, 1952759851, 1990154980, 1991278179, 2001353661, 2077527620, 1961534456, 2067449985, 2036224323, 2084747067, 2084749716, 2084749763, 2080003258, 2079936822, 2079018360, 2075401374, 2072929607, 2041147610, 1976009193, 1830491670, 1945241328, 1831399901, 1981803581, 1981836700, 1982155734, 1984634786, 1984663377, 1985788588, 1992985915, 1992991632, 1994141192, 1997180457, 1997212856, 2041898742, 2041691206, 2041676554, 2042050706, 2045600398, 2050460167, 1981494919, 1958876112, 2003576333, 1458380345, 2003368326, 1823304760, 2055029604, 2055031382, 2055031381, 2028318638, 1977597946, 1961852949, 2039835327, 2015205862, 2003579658, 2022695519, 2035973419, 2020525135, 2046676421, 2049767735, 2025188727, 1986336230, 1861664279, 1910948626, 1868000486, 1490469805, 1975398501, 2034572120, 2045897020, 2039510648, 2036601916, 2036293100, 2036287329, 2021188807, 2026934935, 2021186348, 2021186361, 2021188684, 2017433654, 2017433769, 2017441828, 2017434065, 2013209783, 1989833773, 1939474509, 2003081902, 2006567636, 2015082076, 2015082083, 1986057911, 1917587667, 1911402577, 1971171603, 2001015080, 1953772782, 1991516888, 1983330090, 1960991086, 1945502438, 1853355911, 1916577224, 1896055391, 1891712371, 1932129894, 1901171100, 1907094976, 1928517142, 1951328760, 1896340109, 1984407348, 1993939628, 1988886585, 1980419677, 1977949285, 1980964776, 1922962572, 1908174663, 1841809546, 1867815153, 1878379931, 1970212607, 1950429648, 1828111156, 1834109620, 1910018201, 1919774234, 1963131896, 1874376551, 1863419119, 1935347696, 1919555997, 1913887392, 1913586600, 1929611312, 1959454997, 1974391060, 1974201411, 1972670495, 1973065128, 1962180731, 1971144960, 1970849262, 1969565111, 1969332881, 1968035745, 1964890076, 1963994974, 1962338187, 1961749637, 1960587356, 1958358609, 1958509170, 1953418683, 1956142879, 1955423702, 1951959954, 1950906415, 1950906339, 1950609992, 1920223087, 1948842148, 1912980912, 1944973429, 1946242709, 1944795141, 1939523601, 1938686742, 1936831966, 1934336266, 1934338127, 1870842877, 1888924536, 1897351366, 1921881050, 1932373316, 1874802920, 1909126448, 1931441224, 1930713931, 1927170206, 1927169360, 1819979408, 1909939259, 1841978534, 1886989588, 1844984318, 1922918825, 1922764862, 1924146031, 1922663494, 1919737832, 1922481386, 1918644188, 1913812942, 1913533235, 1912691221, 1912409858, 1915000813, 1915313715, 1913945605, 1911054653, 1904518686, 1907012533, 1837359737, 1835727361, 1806772853, 1827996831, 1901845260, 1901754847, 1893892269, 1896208868, 1897818358, 1899484200, 1864969239, 1869728233, 1867735388, 1868230115, 1872204431, 1878802682, 1885954275, 1856628195, 1501788529, 1872124907, 1479281395, 1864964301, 1822321202, 1821669348, 1856104325, 1880293502, 1831540613, 1839570797, 1863437620, 1878305312, 1867242249, 1877266250, 1873284176, 1878038902, 1878032221, 1877702486, 1845443847, 1854638962, 1444008910, 1458378129, 1458375632, 1849462966, 1851188093, 1844083061, 1808575009, 1835335475, 1498317819, 1452734499, 1414095697, 1485216496, 1816328350, 1823661629, 1818633289, 1816325017, 1814670242, 1820356178, 1444897526, 1497616067, 1428895693, 1444981572, 1472307262, 1408069140, 1452530251, 1419232664, 1397698075, 1414109565, 1421601779, 1418992712, 1420768354, 1418889482, 1419147582, 1393383613]"
381057756,半夜开最大声音邻居点着头敲门,喜欢电音的朋友们举起你们的双手，把腿和心脏交给我，我们，嗨起来！,"['电子', '放松', '酒吧', '酒吧']","[1451122329, 405599648, 34179870, 25677802, 570918885, 863515475, 433018366, 1344644402, 572763271, 28593175, 1327770543, 31789010, 1314637172, 432698441, 28306554, 470547655, 1368324900, 27804336, 555974038, 427542143, 1356511474, 496617158, 431791046, 433059656, 464863017, 538470558, 441489077, 29561077, 515453363, 1336866512, 403012527, 564006838, 435549010, 37091400, 522041157, 540583009, 448317566, 1331192365, 527699114, 1304402380, 482115760, 475072054, 28259118, 31066775, 21792987, 439076364, 864042197, 496298793, 31081097, 34057469, 27588920, 400161903, 517411583, 436487129, 410629778, 405377703, 431811484, 470547656, 34497095, 472752018, 540596485, 546730469, 437290280, 528597020, 29553031, 443876861, 501214048, 30148747, 28921656, 31421379, 34690185, 423104752, 399552364, 32431822, 446154202, 415792860, 493449812, 32620000, 437909145, 34218095, 29816437, 34040716, 506092035, 493551055, 410801521, 465920775, 424084954, 414979759, 424498740, 416552507, 405372458, 30064175, 424264294, 34690421, 427142481, 410519492, 432457570, 28413870, 482988471, 28143956, 29758487, 27761936, 31048144, 407678005, 419594258, 469410938, 29848221, 29535451, 28064059, 3570196, 31356499, 28473146, 447916006, 407839677, 17706562, 17149119, 26228759, 27733273, 440353010, 461347998, 26468286, 409916250, 411213332, 28283079, 29379952, 30064291, 28921655, 418602088, 30064263, 428350863, 28738227, 29747517, 29378378, 402070039, 33166666, 28830411, 36496695, 35331091, 30621361, 35416399, 33004506, 451703096, 17721274, 33251779, 444269135, 37653063, 28256499, 418602454, 423058418, 28443231, 412187353, 26228690, 34229976, 28306798, 409650142, 36990266, 28953308, 29554109, 29535483, 33024146, 33190009, 32166990, 27767847, 33051313, 3203127, 30798659, 36271181, 30780496, 28870241, 28103370, 1781643, 409647737, 421203901, 25704014, 415793214, 29600160, 28303867, 32897072, 2310348, 34964680, 29922416, 27583305, 26472986, 34998386, 30512731, 18284715, 400161902, 33937527, 21406135, 35845377, 30706279, 29802097, 405612290, 416011653, 415792222, 31234342, 25862810, 35956778, 31517427, 32807699, 26573727, 26609292, 404784490, 26496942, 35253632]"
7688812301,日喀则猩猩地堡 堡主们的最爱,戴好耳机,"['流行', '舞曲', '酒吧', '酒吧']","[1830734614, 27514865, 2089556604, 26244135, 1997646, 26418815, 26695092, 32922450, 29849018, 1090226, 525238797, 28403111, 572513381, 508533732, 1309746357, 27907741, 29849115, 37240341, 22845457, 1361879852, 1991103289, 26389052, 2043998072, 2025199179, 2060936144, 560404179, 1356657765, 26393755, 1962262602, 1315205459, 1468264790, 2042841789, 1368656060, 31165183, 1981032246, 4037474, 1890633419, 28885440, 1987739215, 1956133784, 555841311, 1494813957, 1877991905, 484447473, 2038285664, 2025524596, 1424460203, 1804648011, 1817053885, 18811081, 506043450, 28154629, 33404135, 1321532050, 1965507938, 1975505546, 1958041054, 2003472053, 1310241345, 490096847, 1825950470, 1848185007, 564168270, 481537753, 24912405, 1909137124, 2067795733, 36307815, 2019597717, 1388363478, 1318521631, 1454322899, 864099977, 1300509521, 1895793287, 5047777, 2055231019, 1947575679, 452814335, 1813618993, 1830500753, 515601126, 479219553, 34072216, 422073926, 21563197, 487068513, 31192469, 404276349, 409736083, 1378945858, 32526226, 27514846, 5093516, 26704926, 3205047, 21407145, 2031230775, 21407213, 28240407, 27804336, 1384496555, 1868355418, 1383205794, 1950479970, 1310038796, 1436379536, 1340901602, 502238300, 1912116077, 1943964204, 1848446037, 27924340, 1955960639, 2011993773, 1867350854, 1295814353, 2009531476, 2009233274, 481241369, 464315137, 1395041140, 572648157, 460112850, 1955601664, 1998340112, 1301449145, 28308797, 1418311471, 571241644, 1928366192, 26643898, 514865417, 5120438, 1340890767, 1494818131, 1902451431, 1883632847, 27753604, 20631060, 33527358, 428350859, 27017925, 1892409985, 1456096563, 17917224, 18801855, 5101915, 490381400, 1313308133, 490637273, 451981574, 428375694, 432821778, 449577297, 2529176, 27691911, 28524666, 572932030, 27962678, 31010788, 34040551, 5079635, 28117329, 29747524, 515455078, 1965392316, 514206680, 1912396084, 1391251513, 1454664682, 1398909869, 1323548207, 1341759077, 1334059163, 28551589, 521657275, 420482025, 16158582, 1417855727, 1390072974, 1424447865, 476324207, 26342437, 1470129356, 1417126178, 442518567, 494000589, 1476106763, 26722580, 1447966613, 1401302505, 1442987013, 1398523729, 25781158, 1428211824, 1299818, 5052317, 530995221, 2749004, 1498066118, 1835009703, 22495836, 1844977096, 1493234770, 1805372258, 1384265008, 445845868, 1352968942, 1845467662, 1835688919, 1839056676, 1426022018, 1856265847, 1840728251, 526904859, 1862317951, 1836406553, 1840260019, 1840058484, 1861343859, 1456947748, 1869728598, 30854084, 415792901, 41654301, 28277612, 1811288654, 1803685545, 31356045, 20319952, 1444908687, 1313703287, 452608930, 28798835, 1698391, 1410339379, 1460639054, 1823305772, 1434309751, 29345642, 1403529083, 1297532278, 1475862560, 1877996649, 30953009, 513397791, 1346907833, 1882114750, 26173033, 1356248365, 1390417252, 560747983, 1461558799, 1438791041, 1464494195, 1449539197, 139808, 3982885, 27823817, 33789036, 1362819703, 1340498213, 1460726361, 1420939910, 1323272445, 1396644165, 1426032478, 429089613, 1884951604, 28465264, 464015456, 1407753683, 567098859, 1860841540, 26936976, 1342945970, 1446855406, 1458224876, 1307789419, 1462875616, 480575052, 1401413082, 1378849616, 30212890, 1293668, 1501224950, 1439283327, 443622012, 1491556957, 554097041, 464674782, 21614604, 3880252, 464373274, 1921720553, 37455265, 1831811380, 427322410, 1344969914, 1805273210, 1824622772, 21038564, 27044369, 29758353, 468851927, 1815228598, 1302066306, 36067338, 1304565112, 485410433, 1816148967, 26933374, 1313705627, 1407767517, 522429802, 547227880, 21178422, 36303719, 554169191, 1957732826, 1393800989, 1483979868, 5301152, 5135721, 1390389257, 1419079977, 566295511, 470211564, 1359742003, 1451869672, 28722674, 516927257, 29816078, 2184119, 1349951141, 29829151, 411213332, 4079512, 1497632403, 1380149119, 28825862, 1400110511, 1809285746, 35785564, 464192646, 569040126, 1881955916, 35721607, 1444095167, 1389848908, 1814589914, 1853278001, 1367325524, 1491388168, 514279050, 550594137, 1499989691, 19033666, 1401832504, 16776660, 1852234574, 349892, 1852370571, 1855014510, 459078774, 1804346563, 1482975180, 27203936, 1321708996, 1464325108, 1453241969, 1463059465, 27080407, 1410128354, 33544806, 1438733855, 1393738426, 1486631924, 22789462, 1859245776, 40237792, 1446938492, 35513027, 1371411107, 1824927085, 1831695341, 534541185, 509654281, 1407767518, 1406633327, 1817995541, 29722263, 3406393, 1923188036, 542220158, 1399891218, 534542183, 32431987, 1818567964, 1896102097, 17541774, 32358587, 571059274, 29391011, 29748745, 36509745, 1318941061]"
634725991,『警告』开车被禁播,本歌单热血沸腾开车时被禁播,"['舞曲', '电子', '酒吧', '酒吧']","[2094510814, 2046991180, 2068671781, 504750257, 1898113522, 1948643297, 1448260853, 1847721719, 1968549916, 1924995800, 1855398597, 1872152160, 1901238237, 1461609533, 1836983674, 1815740745, 1813974308, 1467344475, 1436321616, 1401052362, 1411718674, 1368609741, 1402818475, 1412468947, 1320544645, 1386593207, 1360818791, 1406273234, 1318827940, 1411663276, 442562232, 1410849052, 1341359810, 1351096675, 1352548423, 1348321895, 1340196414, 1336864305, 558148812, 487387216, 1302680009, 541980442, 442562229, 1340196417, 1314751313, 1332463026, 1321995341, 1341190149, 1325071476, 1345531109, 1349062061, 521050960, 459936273, 526099041, 34179870, 1323631439, 27904055, 21974794, 548823382, 543006228, 18004021, 865592685, 512358366, 28443150, 28729445, 28411393, 516765174, 33789036, 33937011, 35331692, 518094151, 545136652, 29816297, 33085590, 405377982, 29544386, 33291435, 28856303, 437859387, 28730277, 478175619, 31273659, 29932696, 466126531, 456175873, 27210834, 467591002, 29716136, 31062664, 405612166, 423227267, 36587404, 29716138, 36024894, 30706070, 28939130, 28346463, 30284569, 486837237, 29497334, 33307539, 35806116, 481535757, 27706564, 480427338, 28941497, 27714206, 467394056, 26589605, 31674999, 34324003, 35755750, 409031428, 458496410, 474581010, 33051903, 464009642, 427542069, 28399944, 467595463, 29807512, 32063359, 427542060, 34516404, 16336782, 29418363, 998756, 27523334, 28796621, 29827001, 469410926, 419594258, 28247617, 38358820, 29953001, 403012245, 403820001, 30798539, 33255806, 30798542, 35956778, 28665224, 399552077, 27781349, 507134111, 31517427, 26613245, 30064263, 34167329, 30612320, 28060006, 32073614, 25648030, 28481950, 415793214, 29848221, 31284084, 28521965, 32958672, 29808917, 33579149, 36664731, 407679485, 32000771, 411314252, 421563673, 404184701, 428442780, 28202036, 432792463, 28303867, 29482938, 405597478, 30474763, 38018042, 33404154, 402073467, 29713854, 33391831, 34892203, 34248411, 37240360, 33728276, 32574697, 34766663, 32477546, 407450644, 3545717, 400162908, 409941528, 33726094, 28461771, 27771049, 404716896, 29414516, 28912996, 405599094, 31594436, 27607217, 28996325, 31081097, 35288209, 33955898, 27888500, 31912054, 28747134, 27492533, 31165227, 28870229, 34057469, 29922416, 31674997, 26193501, 28690875, 27542857, 427139469, 30780175, 40915432, 35447791, 34834967, 419594619, 420500319, 33765832, 35513041, 408332211, 404784533, 423119003, 410518072, 28283604, 427542033, 33211676, 34834972, 407007734, 400161908, 451520625, 399954221, 407459161, 33715934, 26321648, 31090320, 4278298, 39436867, 402070218, 29947420, 418550478]"
