8874824850,林耕佑，郑敬儒和文艺片,"2023年的冬天，与2022年一样漫长。在这个漫长的季节里，我活着短暂的一生。
2881707381,西安[PLAY House][Super MIAMI] 蹦迪歌单,"以后会慢慢加的。献给所有喜欢电音的朋友。
推荐大家点随机顺序。

忙着生活了，暂时不更新啦，抱歉咯。","['电子', '夜晚', '酒吧', '酒吧']","[1995578647, 2069408863, 1998818357, 1501587268, 1890455471, 2020656823, 1901011580, 1929711615, 1895191160, 1478079861, 1947575679, 2007052110, 1857134137, 1467267395, 1960267822, 1911680618, 1858399793, 507134037, 1922678986, 1430572296, 1892487613, 1847081686, 1932426353, 567624698, 506092057, 525238843, 1848987619, 1888426982, 1909900861, 1901319159, 1368656060, 1426367562, 31838123, 1804984317, 1886240081, 1432632388, 1430568757, 1842290090, 1317416737, 572848663, 1449731920, 1490243934, 29600160, 479408872, 1444175607, 1387519925, 28461771, 1806212908, 1457416374, 1338433397, 1460544777, 1446637483, 1374313067, 500012200, 1359275203, 548648066, 572847635, 1391871112, 1342566625, 1348816112, 481853296, 1451252258, 415793655, 1401905950, 448157707, 507983352, 1397803392, 1421435479, 551923489, 1387299050, 1385569629, 1336864363, 531051600, 485347020, 1377652888, 1430444227, 1448655756, 865976343, 1372665762, 1389454261, 571336357, 1357807151, 1459861493, 1456542323, 565202998, 40915135, 407679577, 1357619231, 1309210290, 1345504240, 1374770649, 1381761140, 1385125103, 411213332, 36664731, 1334131579, 536623599, 1379959218, 544517844, 1325785804, 529824361, 1365106883, 491277010, 507421090, 503958486, 1329606657, 41667676, 563249986, 1386988785, 1306244024, 569090242, 865997490, 1420908558, 1378387388, 1401844271, 448916609, 488647312, 520044771, 1379083991, 496298013, 1305644204, 1378631855, 28852648, 412951120, 465675733, 28937926, 27588384, 29775190, 412951123, 31517427, 484314655, 469410926, 31912054, 27607217, 31594436, 496869523, 497745567, 419254878, 1313311122, 1318519704, 518895666, 1317370827, 571807453, 1346484358, 511404070, 552575458, 1305365935, 509726820, 417250045, 557584485, 445844720, 1384299504, 1341922601, 497131701, 557148051, 1405278951, 1330529290, 1401537643, 1402642101, 1402686725, 417859039, 524115031, 544208090, 1397050396, 29554109, 543006188, 541534367, 492144537, 1384296696, 1360018468, 407679019, 34586008, 1361391031, 34892202, 1370255068, 512613700, 462575843, 489302335, 28256499, 30474550, 529661123, 554245273, 543006223, 557723511, 475264043, 475264037, 29713705, 417595824, 1358178085, 532776339, 1297498894, 530995524, 507795194, 1297403468, 31081097, 33296950, 470547655, 422094241, 862100668, 865287965, 27713920, 29771146, 419646988, 495220278, 405599025, 514055266, 522444713, 467953317, 32196550, 865868057, 33223259, 475279147, 33955935, 562592168, 21606437, 514055298, 467595255, 410519492, 28411393, 493041493, 533943431, 410801514, 1319674226, 562598106, 1361159137, 28996325, 425828861, 571853856, 507134227, 507798041, 27685324, 512648466, 451981205, 544483346, 506094856, 463049020, 440208476, 570244389, 536624590, 550137108, 26756024, 34057469, 1320068128, 1319994608, 1321905919, 571339834, 437605681, 31529852, 35331592, 28382781, 1297743190, 571465322, 539250721, 546730469, 17057974, 409931583, 520458061, 31851308, 31134508, 530986653, 1296637369, 863290154, 32358948, 1325897787, 35955990, 404784332, 489506338, 37169837, 507134034, 29163477, 28870241, 33051903, 525112527, 473964650, 1298111608, 1302084123]"
8869428003,可惜你不听DJ 也不够懂我,高磁场硬曲,"['欧美', '金属', '酒吧', '酒吧']","[2102926588, 2099907912, 1812799126, 483061711, 550520580, 1821828328, 2013844769, 1895997113, 1951719819, 1988347728, 1825959350, 2016520779, 2024109979, 1960301331, 2038935289, 1803443499, 1961045957, 1958837137, 1958148146, 1944992842, 1897154962, 1858897067, 1910994242, 1378336559, 2072610554, 2040068689, 1951743583, 2048187599, 2034842816, 2062853835, 2064231394, 2021317887, 2068225193, 35661130, 2063156685]"
6811426848,Reborn跳舞俱乐部,"位置：贵阳市富水北路物资大厦二楼
实战歌单，个人收集，长期更新
Hiphop，Kpop，House，流行等等等等等等","['舞曲', '酒吧', '快乐', '酒吧']",[]
5067666016,Deephouse酒吧早场,"Deephouse
1、特点：深達的感觉，重在低频，更加宽
厚的Bass线条，成为乐曲中的主要演奏乐
器，勾勒出舞池中性感扭动的身姿。相似
曲风：Deep G-House NuDisco
2、时间：3-4min
3、BPM:120-126

","['欧美', '电子', '酒吧', '酒吧']","[1393789519, 1302171642, 502486293, 427595531, 28595297, 27587296, 513738981, 1399891888, 32432599, 519943217, 555430256, 1327126725, 1405135752, 27888764, 1452709573, 1336871747, 1303026274, 862417811, 541687772, 1306534099, 1398451663, 1425886590, 1340196417, 1324515024, 1452046983, 1382751305, 1370162678, 523899320, 1327427643, 1389840993, 864041038, 1391251513, 553764951, 1450952662, 1427710174, 1441860073, 1443162217, 1446673707]"
2650969021,DJ外文/纯音乐,,"['欧美', '酒吧', '流行', '酒吧']","[2096184715, 1932343898, 2071923152, 2088918099, 2076147288, 2103116113, 2097240698, 2091672942, 2088533983, 2094167610, 2092562743, 2077516323, 2095568364, 2094160471, 2086056881, 1937201874, 2048925220, 2020694814, 2085098616, 2077280756, 2085110497, 2053474555, 2017510173, 2046927810, 2013844769, 2035539262, 2061073932, 1969039908, 2052605599, 2065312337, 2045371182, 1987851778, 2050860979, 2045500501, 2018414761, 2060489065, 2058653674, 2052282179, 2022870788, 2060655180, 2063032744, 2043783122, 2067704799, 1951454715, 2037772776, 1403245503, 1968869187, 1940074698, 2047985543, 573230233, 2056957504, 2045102849, 1473560238, 1321593865, 1336425969, 2036894489, 1932769322, 2042559075, 1914893736, 2309221, 25862810, 1328428885, 1307763082, 19098254, 2016700540, 1939878025, 1825953018, 1827013665, 1929355537, 1928053564, 1393609651, 1466242414, 1816851633, 1824875296, 1470657694, 1409843998, 40915127, 1449539029, 399340150, 1401696931, 1826990540, 1855173729, 1946234565, 1907744768, 1831477767, 1848487159, 1964101541, 1966879517, 1442909910, 1357646934, 478419032, 1857154355, 1956558614, 1965893355, 1950839974, 1901458286, 1840748257, 435307398, 1961736717, 1865217234, 1932159063, 34986334, 1860506163, 1917380374, 1808452988, 1922297331, 1808532612, 1903192395, 1928800691, 1807165607, 1399849831, 1886189759, 1829062143, 1386946638, 1845164541, 1917393218, 1806183952, 1403129031, 1399998658, 1890804188, 1836586228, 1865706689, 1927844320, 1827005838, 1830736613, 1916849337, 1895871919, 23437228, 1334361669, 488571840, 1825950394, 1917344853, 1915770524, 1884601621, 28172671, 1897169975, 1849707221, 1903653287, 1498952599, 1914029451, 1888422187, 1819510820, 1430599019, 1856768983, 1812448072, 1433285563, 1432287927, 1398452463, 1340196414, 1422226631, 1406673720, 1359553799, 1369576999, 1416747872, 1377136927, 1378085161, 1377136935, 1368001385, 1399697984, 1396186820, 524152414, 529834282, 526099041, 1333211971, 1383954335, 1369614753, 1386973160, 1385811061, 1388167662, 547614214, 1386326352, 1388584222, 500949315, 1407795459, 1405855002, 1411994881, 1410416744, 1401707904, 1321478476, 1390276870, 1378273711, 1387435207, 1380957151, 1389431677, 1357785328, 1393205729, 1377271427, 1368001358, 1384543943, 1368002295, 565526603, 34057469, 1333376999, 1364800914, 1333454914, 1328045658, 1334279702, 490978924, 1373473226, 1373474114, 1347297905, 445124191, 454544352, 1308256434, 452814861, 1372369851, 541468568, 423104778, 472137142, 1370041231, 1380412735, 548412226, 1379873325, 1371798293, 1379910808, 1375512406, 490602642, 1344038671, 1355315653, 1358003394, 1358574707, 1363616015, 1358003414, 1362061413, 1362062167, 1361270742, 1346579711, 1335484824, 27504754, 448417977, 442503249, 442493683, 448030826, 1358109619, 865040324, 1335566894, 1361354803, 463159617, 399367137, 1374521275, 1353163840, 36897083, 1363712010, 499643338, 528285558, 419594258, 1379743691, 1352614154, 495311013, 497616880, 1327314182, 532156099, 1361535707, 29793282, 1355933807, 1365378273, 1365401148, 1322892548, 1322962225, 29095653, 399366190, 1343018626, 29829713, 424498522, 41656808, 1328545053, 407007703, 1335230397, 29567052, 5106470, 1509733, 484012216, 521549008, 27050980, 28095593, 16319502, 512640295, 482796783, 1319391514, 546035454, 451124570, 27130723, 30854948, 522746804, 1361598115, 1361658148, 1354553166, 1361384949, 1361391148, 1362049065, 1358003415, 1354553073, 1358003419, 1356936983, 1358255523, 1358803050, 1361386606, 1354553074, 1356953795, 1361272564, 1358987884, 534585142, 549941731, 440073294, 139774, 464373438, 447076485, 446177556, 417595824, 451981574, 1306111357, 543927569, 1322628331, 1336856447, 454129387, 475254553, 472361096, 30394891, 33211676, 38019092, 26092806, 440353010, 36990266, 29947420, 28875283, 28263911, 29533303, 407679577, 32358948, 461347998, 28830410, 30212889, 1338440150, 1354262577, 1355933695, 1360659427, 1355933698, 545994595, 1354491563, 863374337, 1304754139, 30590630, 546488667, 469410278, 1317705938, 1351225950, 452601378, 1335033369, 525935284, 27949696, 1300019038, 1322916647, 535535062, 5308028, 512376079, 1314031694, 452997169, 451701107, 467595975, 452814037, 28577877, 462516598, 452986168, 452997343, 452986340, 452986156, 452601399, 35476243, 1345359954, 29793413, 551540514, 1317922216, 1340461397, 549941729, 28530970, 32341324, 28730270, 554604068, 515453363, 1343549416, 28852648, 451123788, 27890604, 553753391, 1332792934, 1337341466, 1318031730, 554868583, 574908526, 574908525, 452986223, 550267509, 403711591, 1314794977, 1334199204, 409650459, 409654694, 450972348, 450972704, 547917908, 450669301, 463842531, 33392777, 1348706073, 420125961, 400876552, 1340842066, 522444713, 479717618, 433107530, 1318611237, 36095115, 418602088, 1304716261, 451991564, 471968795, 462516600, 446875036, 452804401, 487379597, 452608095, 451123864, 443291547, 1340993314, 538782194, 1302953359, 542479153, 487003371, 489998989, 452804405, 450972918, 33785193, 451521111, 482597551, 27901723, 467214860, 452814335, 38019810, 552456418, 1310413720, 1334717234, 474581010, 544208090, 411314845, 1322887959, 450680037, 419646988, 28738474, 1305425959, 491295065, 467394056, 564546272, 1329824611, 1332619715, 5301152, 436514415, 4341314, 863046037, 520928254, 1320683068, 1305271744, 1328723981, 534281036, 505449407, 417908641, 21792987, 1329076273, 525238081, 471565537, 865592685, 1335001495, 558148812, 1327781623, 1819889668, 1301572562, 34766592, 471969382, 1318089157, 464009811, 1317488947, 539983883, 569870379, 1334059163, 566434525, 452814334, 471969878, 541364972, 31356499, 427542187, 436487129, 500410102, 448317566, 33051903, 419837717, 517649150, 29807512]"
4937915970,打碟旋律网红说唱嗨摇,感谢收听,"['酒吧', '00后', '放松', '酒吧']","[1977421269, 2042856403, 1966700891, 1406201955, 1809294561, 1810187929, 2021188684, 1957818391, 1945589411, 1946892914, 1923281243, 2019302186, 1394009920, 1919359342, 2034869931, 2005767098, 1413565009, 2037050270, 1986506340, 1352024761, 2011991778, 2033854132, 2020832993, 1881030622, 542001126, 1969626476, 2001549797, 1825955064, 2008377036, 1892851004, 2012328830, 1345693361, 1927491783, 1927274880, 2001341167, 1989044000, 2001557011, 1986032349, 1991817540, 1808532612, 1974241527, 1957747946, 1953654255, 1824245447, 1811300525, 1908160547, 1869031258, 1952113522, 1831400466, 1854287469, 1977619787, 1982309371, 1836114571, 1951671518, 1886617154, 1366732136, 1921342763, 1413362292, 1959589794, 26992752, 554130624, 1943160599, 1937506314, 1951344424, 1911669793, 1912265725, 1895871919, 1922091377, 1931674290, 1903192395, 1852665097, 1907349372, 1937504646, 1929335868, 30212221, 1831467313, 1916849337, 1299818, 506043447, 1888942088, 1946488888, 1830737820, 1892377787, 1930969643, 1855739286, 1914986622, 1900793153, 1913874442, 1939408673, 1931652289, 1831796094, 1807165607, 1434495718, 1463774251, 1845409292, 1960595909, 1819828675, 1956565477, 1950031628, 1914166715, 1924084125, 1831768247, 1494536044, 1851695085, 1872747055, 1447573604, 1812178498, 1851182533, 1456677611, 1493816591, 1862756890, 1496199618, 490416045, 1332324163, 1826994773, 1303046498, 1369701289, 1472026362, 451981574, 477742336, 20050686, 1829060241, 1853863757, 1378697371, 1808600105, 1422680227, 1320544645, 500566556]"
4866799602,全网最好听咚鼓➕Dj,全网最嗨№【夏天的风、后才遇见他、还是分开、冬眠、心安理得】,"['流行', '酒吧', '治愈', '酒吧']","[2017918595, 1995456224, 1999626402, 1973223364, 1496812174, 1968390518, 2024627261, 1988034526, 1929131217, 1977421269, 1434429128, 1872009115, 1481657185, 1833994538, 1804353567, 1317410168, 1876425576, 1499694938, 1830731562, 1899679162, 1923458630, 1856728513, 2015499286, 1929099453, 1864387987, 1827008078]"
7512862013,DJ已就位♛汹涌炸裂，氛围掌控者！,"选曲方面以Bigroom House为主，搭配在表演效果上提色的旋律向电子达到保护听感，不枯燥的效果。

DJ的英文全称为Disc Jockey，可以翻译成唱片骑师。DJ的技术叫做打碟，也可以说这就是一个负责打碟的职业名词。他们以这种放歌的形式存在，绝大部分放着电音，但严格来说可以放任何音乐风格。打碟一般翻译为DJing，与职业分开。

DJ已就位♛汹涌炸裂，氛围掌控者！","['电子', '酒吧', '兴奋', '酒吧']","[1984406756, 1402642101, 1896763394, 1338634306, 1970918532, 1374173538, 1349279194, 1351730690, 493041493, 539980206, 520928254, 1344353899, 472141627, 558132121, 557584485, 400162908, 1317370142, 1318511442, 550033158, 421160355, 1303026614, 1322356135, 507134225, 531577860, 1318611025, 1317494886, 1315467584, 1316045592, 529834020, 1304757715, 34766855, 467320100, 27714206, 449577863, 401246013, 456381024, 35955926, 1302084123, 571853856, 574926618, 573261646, 571338993, 26262285, 35283889, 427416481, 428350859, 28930763, 31654123, 25683868, 524152463, 547706455, 29535040, 29774450, 28154645, 27770619, 34899094, 33307560, 28660082, 544483346, 28432556, 521416695, 28869867, 32073588, 462997837, 441120661, 530995907, 497131689, 404716896, 416700305, 411213332, 528597020, 514055266, 420125961, 479398112, 29378378, 34516404, 28852648, 28668205, 33955931, 28302789, 28302783, 29401287, 29758487, 18936069, 29418082, 26702638, 31365216, 522444713, 507134224, 28303867, 27698901, 401382115, 493551141, 456175956, 28531008, 28875282, 406096688, 33296950, 32823198, 454069927, 442314690, 33111443, 28443087, 28747134, 420069147, 26151657, 27929366, 30830919, 28315888, 421148326, 30284918, 407678005, 427595510, 404784490, 28690875, 29572179, 26326369, 410519492, 28411393, 32924081, 28285640, 28256499, 29572652, 29807646, 32166996, 411315805, 30903862, 16345145, 414979738, 419646988, 463268880, 491955255, 525112527, 482988029, 485347184, 403012474, 491277013, 448917386, 475264133, 487587926, 32640965, 481537655, 429450139, 418550591, 466794336, 492014010, 865868057, 1343452331, 1313420658, 31851308, 400690094, 491955380, 1341922600, 492144551, 415793280, 489770180, 493551020, 489768256, 36024980, 428350864, 422094552, 36664743, 427542394, 463842484, 463001833, 410801514, 29600160, 31912054, 34998727, 427542310, 30212373, 509726140, 524461994, 529557738, 550138093, 1317370827, 412187353, 28481962, 33307539, 28912996, 35288209, 435289138, 34072528, 404784332, 34144145, 29819621, 27888500, 38679666, 29807644, 405599094, 412951708, 412785957, 409931583, 417833273, 28481950, 32019002, 406846038, 519699769, 420500350, 440208412, 507134227, 407839677, 479219169, 27607217, 34057469, 516765174, 458238093, 31594436, 1320544645, 31081097, 509726820, 546730469]"
2794991853,dj-toxic顶级夜场嗨曲 ahli· Offical,是那段不记回报的付出,"['欧美', '酒吧', '摇滚', '酒吧']","[2052783297, 2074749091, 1450705475, 1910994242, 1874052374, 1459824791, 1434283990, 1812306206, 1840590033, 1896291112, 2020446266, 1882889137, 1864691169, 1988521762, 1897541487, 1841884017, 1866863430, 1924231877, 1852124027, 1810321371, 525239062, 1363046659, 1405908382, 1904476884, 1952560117, 440464456, 1942521019, 1842033421, 1969309355, 1977809319, 427546540, 1368945415, 1303026288, 20631060, 1457020357, 29414516, 1864768758, 501862714, 1501781966, 1388407475, 1825951465, 1436359941, 1390321258, 1460021032, 1832217863, 1470394443, 1407287755, 1309262308, 1808364919, 1488931093, 1325896808, 1439241591, 1401671692, 1428026205, 1854995349, 1831416925, 1480204501, 1303046498, 16432684, 1362746766, 1501468921, 1491893431, 1495845516, 1404746047, 557432827, 453268514, 1407432064, 1426087089, 427542249, 21719967, 485964417, 1475269159, 1436266173, 1424846513, 21719947, 1458181174, 504016388, 30590630, 5164246, 411213332, 491295065, 399552273, 33035611, 452608586, 29848221, 526099041, 1481623526, 1403125922, 1416612935, 421870511, 1420908558, 412951708, 1385303248, 27882657, 409931583, 1350694124, 1354813868, 1433285563, 1417042472, 1320544645, 1302680009, 1338060349, 33233669, 1473560154, 1475841456, 1410838647, 1399837897, 31010566, 498478880, 507803887, 1457312606, 5188687, 1360617341, 451521293, 1348999814, 1404743559, 1442466164, 1450707752, 1448233597, 27062529, 1404086756, 547725580, 512832155, 469272384, 489998989, 1399837896, 1403501533, 1392990135, 1396564875, 1425786952, 563542286, 1398452463, 494388076, 36117850, 444356238, 478419032, 1407536301, 1403501535, 1372369848, 28362056, 1440592517, 471968795, 1445577506, 1399891209, 1386946638, 445844273, 1398335654, 27959259, 1372712088, 33785193, 35476383, 438903741, 41656808, 452608867, 452986715, 451701609, 431855151, 402070862, 500684014, 467164327, 1359903052, 5413257, 1407432061, 463842536, 1433917333, 1433448874, 1401113891, 1446791775, 448706010, 543987451, 505449407, 482999243, 1416570735, 559110774, 1396920778, 1397513510, 1399697984, 1424520099, 1392580718, 1442545295, 1433927953, 430114655, 1386720440, 417595253, 432511391, 1355886184, 470759549, 27728632, 449577297, 1383011689, 415793655, 1349951141, 1378481211, 1424007956, 1387591255, 452608315, 452804061, 22834906, 1398451565, 30798581, 28263911, 1384543943, 1391509011, 1415382837, 1338760446, 1326641912, 1341628564, 1339589352, 1361558668, 1389865990, 548823381, 1377136935, 532572369, 1384327187, 1366016610, 548823382, 487590534, 417595256, 27901428, 471763663, 1317410168, 1370933087, 467595931, 541364972, 471763729, 1403221990, 1399706232, 1399112663, 1415446154, 487753742, 1360659427, 1398513971, 1396223165, 525935284, 451991565, 1388839670, 1392990134, 1361137858, 1375512782, 1388615085, 1351655672, 535907830, 465527019, 530284459, 29793278, 438903739, 462861081, 1338275480, 1365036566, 1380294757, 1361270742, 1367280230, 436514203, 1301861587, 864417970, 1314479969, 451783286, 486837237, 1334059163, 1353057784, 535388128, 1379464077, 435307398, 16375128, 1332324163, 1303046501, 435872103, 446154202, 408280523, 34248261, 865854699, 485612576, 1334363199, 1308256434, 1301573406, 27766187, 488256566, 522074286, 35726315, 28844278, 452602001, 452986223, 1346579706, 1296550844, 1331514800, 864777745, 1356119727, 1320115481, 1315177466]"
479180911,土嗨电音无国界 蹦迪857必备,只收藏高质量 小众 专属于你的土嗨与电音 我就是听土嗨你能拿我怎么样 血可流头可断 我的土嗨节奏不能停 持续更新 中 求各位老爷关注,"['电子', '兴奋', '酒吧', '酒吧']","[1901339542, 2073635459, 1481653769, 1925755504, 2094477723, 558368373, 2042083845, 554127269, 1826990514, 2048921731, 1909994241, 1932850881, 2059730235, 1915248056, 1445058374, 1914893736, 4208211, 863967331, 1996909693, 1376075781, 1923167380, 2007996299, 1896108091, 37240417, 1955110519, 444323042, 543943676, 1818096430, 1909137124, 439121234, 1935880624, 1328428885, 1943858497, 1348816112, 1394442586, 1874895765, 1963232440, 1983525079, 506726178, 1837168059, 1501489596, 1457416374, 1481392505, 30212221, 1852525802, 437250569, 1813994681, 1939474420, 1914892049, 1805803036, 1473704094, 1846110214, 1830720603, 1497571878, 512835042, 1910739095, 568932296, 1336866302, 421563924, 1384527192, 1831784095, 1902218437, 1916237234, 486757180, 1912337172, 1827008860, 1460273727, 1808595244, 1446054012, 1448260853, 1856353482, 1460666492, 1860214074, 1367358869, 1437204306, 862731506, 1824622772, 1448511868, 1863879017, 406300830, 1829060100, 1401696931, 558938666, 1805999761, 1835711337, 1840993607, 1852710848, 1840007742, 1825083444, 1830225972, 1847081686, 1830758157, 1468356038, 1451922516, 1397803392, 1452630158, 1450160147, 442562229, 1495109553, 1387519925, 1451252258, 1445927005, 1454959067, 1423067814, 1426733801, 1396354057, 865907026, 463200853, 1836826760, 1397132439, 1498428296, 1489074908, 446875037, 1474621868, 1805098879, 1367253982, 1360140171, 1493894658, 1498028417, 1343454593, 1414880792, 30375709, 452814815, 1401844271, 1439237452, 401246013, 1470243954, 1442332360, 1467448457, 1451156346, 1402862004, 1414765912, 1418055805, 1430989428, 478419032, 1449539187, 442867175, 1464494195, 36664902, 27896863, 428350523, 1301409077, 406072775, 1442121484, 1401863952, 1464216786, 473602603, 1323270550, 1362603770, 1323272445, 1323272440, 1377466954, 1392535512, 33111443, 1356511474, 493361636, 565202998, 1449654244, 1370933087, 1420407267, 1365398014, 407000933, 452804131, 1398843537, 1407432061, 33955935, 411213332, 1923483, 1358247909, 1382985443, 1397021895, 1328428886, 27691911, 26389092, 16963068, 1306735870, 34922517, 1350125998, 1326862369, 1314777725, 1300983302, 543927569, 1296523395, 431855270, 417833443, 1345693361, 506068947, 1347214184, 1314751313, 1305644204, 1341922601, 534756576, 462997837, 547973155, 507421090, 31517506, 1364210121, 1331192365, 1372471346, 451372123, 410042908, 552145020, 28300165, 446874038, 520591257, 529393824, 1365071885, 27222019, 1299818, 26758474, 27082740, 34468269, 506092035, 1379910808, 442562232, 38771760, 545729921, 32166990, 427542143, 564680003, 26613245, 442979301, 34040551, 421423245, 3989341, 548823382, 541364972, 1343756008, 517542039, 497616880, 471761613, 27949347, 493540171, 1336866360, 1334199204, 5110496, 27946723, 27685324, 33789036, 34324640, 32102871, 863929482, 415793655, 408277815, 1335694593, 507798041, 22834906, 30706070, 29525317, 450680037, 399366190, 29535349, 33471987, 551203021, 462523376, 29715156, 545515443, 574926602, 32507131, 2309221, 27955244, 27946929, 28852648, 29771215, 536082971, 26999060, 16935315, 436501923, 509654281, 28844278, 547917908, 28941497, 26063697, 27548687, 451521111, 3949444, 27630615, 29364808, 1293953446, 28738474, 28418572, 500566556, 30830919, 399552364, 27235711, 17917224, 407839677, 522444713, 474581010, 544483346, 26626772, 469243036, 36924481, 3982885, 27784957, 26295849, 4454967, 36117850, 16411990, 32897214, 2771984, 27951526, 424474398, 28644437, 32619054, 34324602, 26633688, 27946938, 471969020, 449412808, 471969786, 29001990, 26633698, 28113187, 27492533, 29713344, 440353010, 34998386, 26531283, 32334374, 28303867, 27876986, 26495538, 38673676, 28263911, 38018774, 29829151, 32958672, 28912996, 401382225, 5109858, 28854408, 29414516, 29922416, 30590630, 1923489, 1414841, 33937011, 31165227, 33404158, 36117857, 29849632, 31674997, 27609451, 17075871, 26365325, 26365326, 26365327, 26365328, 26365329, 26365330, 26365331, 26365332, 26365333, 26365334, 26365335, 26365336, 26365337, 26365338, 26365339, 26365340, 26365341, 26365342, 26365343, 26365344, 26365345, 26365346, 26365347, 26365348, 26365349, 26365350, 26365352, 26365353, 26365354, 26365355, 26365356, 26365357, 26365358, 26365359, 26365360, 26365361, 26365362, 26365363, 26365364, 26365365, 26365366, 26365367, 26365368, 26365369, 26365370, 26365371, 26365372, 26365374, 26365375, 26365376, 26365377, 27544802, 408943395, 27890932, 25862810, 27919267]"
3009713464,v摇乐yl-今天上头了吗,"日常蹦迪很nice的合集
蹦迪歌单 建议收藏 ! 记得关注 ！","['流行', '摇滚', '酒吧', '酒吧']","[2027884248, 1343179789, 2040643678, 1388901704, 1896710802, 1998722993, 27218154, 1929711615, 1361804415, 1389134268, 1948217270, 1946234565, 469272379, 1806183952, 1488749604, 1452626927, 33404130, 28443150, 1849608842, 409647282, 1377131157, 1409241133, 1501126567, 34964682, 1845568392, 1894326425, 1836838897, 1479536243, 1853338162, 1852710848, 1432160937, 1387592205, 1843364976, 1327492511, 1465797889, 1844721445, 1894320268, 1874404426, 1824277924, 1898033450, 1888426982, 1935906798, 1456542323, 1396535922, 1465016081, 1836119862, 1854553480, 1824622772, 1823015837, 452804887, 1808595213, 1808600180, 1836108206, 1840651416, 538795126, 1314453682, 1860260908, 1856791358, 1846651938, 1436422972, 1851243676, 452804088, 1820479059, 1365106883, 506092057, 1392049224, 1452418989, 1439513302, 1409091881, 1406091257, 452997446, 864107681, 1804896969, 1810190744, 1811335682, 2309923, 1835711337, 1818096430, 542965929, 450048436, 417595251, 409650792, 464377976, 452814012, 1462637539, 1826992632, 451126598, 1403230889, 1395852485, 1446054012, 452804402, 23598844, 16621540, 1449572738, 4346391, 1832122835, 1401696931, 1359232607, 436147765, 1475630614, 1448260853, 451703369, 5103212, 504587556, 1814312130, 1339593096, 27951526, 446732264, 464377930, 464553014, 1804132144, 1807550736, 1406498994, 1305644204, 1456239946, 1460273727, 451991547, 1351225950, 567958208, 1436778254, 1399891888, 1451401212, 1443221828, 1399705818, 1451156346, 1399705832, 1466823955, 1351135518, 514821885, 1377289570, 1472260280, 1472259454, 34057469, 1403094617, 1451396789, 1393018778, 1452228045, 1449559688, 1404743906, 1479206978, 38679666, 452997240, 1474589142, 1474587002, 1474336599, 1474586910, 1479677872, 1450445206, 553764951, 1430614376, 456381023, 406300830, 1481657185, 495220278, 1465230507, 451521293, 1452420613, 428350523, 1323304754, 1371331280, 1398880002, 36117852, 1404746240, 462861055, 452804254, 1369665782, 36117854, 1449839275, 507798041, 451703229, 561488093, 1316159758, 1444442646, 1450791349, 32317081, 1419407098, 1458314796, 486194931, 520928254, 1363303476, 1386072704, 553933113, 442562232, 1396536018, 1397132512, 1401271874, 464553013, 452608972, 1394176753, 555942991, 864099977, 863929482, 570918885, 487587547, 428442780, 1401434036, 1294184834, 1392476136, 501008676, 1401905950, 467590851, 1313402183, 1363553374, 1425786952, 862763655, 1393662384, 449824790, 541364972, 465973314, 523892018, 1391126583, 409941678, 545799876, 475279147, 1399072404, 1399368360, 488986816, 1384327184, 1377530437, 1329439016, 28060006, 412911838, 26494213, 1352807528, 539907313, 1405130828, 26613245, 414979759, 500858310, 37240360, 1361270584, 452608651, 31674997, 399552077, 26525833, 518763803, 34014648, 452986349, 452608652, 463843008, 451703126, 462857137, 864993835, 1369673850, 1401919570, 1358598113, 468517639, 864107718, 1410210989, 1391281654, 426342074, 1386973160, 471763516, 462523478, 441618754, 1367253982, 1380302663, 1349004565, 1399837896, 442493680, 1342566625, 1332398606, 445124191, 1333356738, 1333361383, 1413362292, 1371258414, 35030195, 452814193, 463840641, 451701612, 453185968, 462516594, 1316061937, 1365036566, 1398480253, 462523503, 451520116, 1368327803, 1315236328, 405568029, 452997692, 444356238, 28303867, 1314811712, 442493530, 1334276631, 452986223, 1368324900, 478419032, 451445556, 1398513971, 1364800274, 1400229655, 434871523, 1386946638, 469272365, 520242684, 468270904, 1349621803, 1328545056, 467595799, 1361975987, 1383615218, 459069298, 1340128424, 1363980804, 1347697257, 444323862, 1367465035, 25702234, 469410278, 863967331, 26021693, 512834513, 447925850, 451782675, 452997679, 462861083]"
8384444069,bbno$巡演歌单,按前几场的巡演的歌单排的序，准备看现场的复习起来叭！,"['欧美', '说唱', '酒吧', '酒吧']","[1428666410, 1349878972, 1828910181, 414980657, 438466205, 2026666937, 1449566876, 1935582993, 1813555900, 1861126812, 1884951213, 1368704646, 1410364201, 1983683125, 1884951572, 2022142345, 1373835581, 1957943027, 1984803898]"
