8716261797,驾车放松 |落日余晖 沙滩公路 敞篷跑车,"像在水汽冒泡的傍晚开着敞篷跑车
看着粉红的天空 
成排的椰子树
逐渐消失的日落 
迷幻自由又浪漫","['放松', '驾车', '兴奋', '驾车']","[2025563160, 1496706018, 1380905152, 1867061316, 1888062702, 1817977675, 1479365414, 1392761169, 484249024, 1341757373, 1991239979, 1424460203, 1980337835, 29400872, 30780496, 1417055605, 1909927738, 460099256, 1431721504, 2092285270, 1915460681, 1481705135, 2094393340, 460043753, 1836100414, 536098013, 1377642003, 1808235517, 16957723, 571339328, 468738015, 2013880610, 1395822306, 401723020, 1367368927, 1969744125, 22663877, 33075107, 26612933, 3716408, 480768667, 630248, 29539330, 1382720616, 518904553, 1317285056, 1931647404, 604877, 22685914, 1948620191, 2030154459, 1859866020, 1918602772, 1464952919, 1811400283, 22818003, 1870822592, 1335819809, 1451020331, 1826960354, 1825802960, 1967753523, 1303026047, 1311427648, 426852405]"
2057923710,公路音乐|纵情追逐梦想与远方,"关于公路
当提到公路的时候，第一时间想到应该是Route 66、Highway 25之类的美国公路。美国一直就有着特有的公路文化,比如说美国50号公路,就被冠以全美最孤独的公路之名。而这个独特的66号公路,则有着近百年的历史了,同时见证了美国历史的变化,也衍生出了其特有的文化与影响力，被美国人亲切地唤作“母亲之路”，除了这些世界还有成千上万条公路。

关于音乐
在公路上不会只有一种情绪，同样也不会只听一类音乐。

歌单风格：布鲁斯摇滚、硬摇滚、重金属

布鲁斯摇滚：摇滚乐产生是基于蓝调的，但是直到60年代后期，布鲁斯摇滚仍没有完全发展为一种被认可的流派。布鲁斯摇滚着重于两种明确的特征，传统的三和弦布鲁斯歌曲和乐器的即席创作。结合了小型爵士乐队和摇滚不断扩大的喧闹特点，这种混血儿很快就流行起来，与此同时很多乐队也开始模仿，甚至更喧吵和更多的重复段。

硬摇滚：布鲁斯发展起来的一种摇滚乐风格，具有比较强烈的吉他失真，吉他比较复杂，主音吉他成分较多，布鲁斯味比较浓。表演通常是很大规模的，露天大型演唱会上即兴重复的吉他演奏，赞美诗的合唱，重踏夸张的基调强节奏；它的目的通常是瞄准商业价值的。

重金属：音乐最早是被一些民众认为是“硬摇滚”演变过来的，其实硬摇滚与重金属通常不太容易区分，不同的人有不同的区分方法。有人认为70年代以前的叫硬摇滚，70年代以后的叫重金属，又有大多数人通过历史的角度认为他们不属于同一种类。布鲁斯味道很浓，后来传到不同的地方就形成了不同的流派。不同流派的金属音乐它所用的音色都不一样，有的失真要重一些有的要轻一些。这种硬派风格的感觉非常起到宣泄的效果，这种重量感似乎把人体身上的压力都用这种宣泄方式发泄出来了，这种有着冷酷和刚硬气息的音乐，总给人一种很特别的感觉。

推荐车型：美式肌肉车、复古机车、 皮卡

推荐公路类型：沙漠公路、山地公路、沿海公路","['欧美', '摇滚', '驾车', '驾车']","[18099908, 20535546, 3312174, 2436431, 26275495, 16507984, 17278473, 1489208, 27955270, 26609781, 3880720, 16852271, 3432381, 21699108, 26064408, 19043302, 18095043, 4019367, 5040492, 4144245, 1098827, 30798832, 21973248, 1939691, 18096417, 19290193, 3570451, 5048928, 16837058, 36992787, 4237814, 19290197, 2309623, 4176392, 3317294, 16844702, 2432129, 21978533, 16346291, 4407029, 3950785, 4279845, 19703275, 3881738, 4132379, 4153588, 21565010, 21733639, 21303927, 4017184, 18864298, 3898169, 26061859, 1696812, 17970293, 20282663, 26732964, 18193296, 4049382, 5187053, 18673313]"
8610526498,日落大道｜沉溺于黄昏时分的橘色城市,"“日落弥漫至夜晚的咽喉，橘色天际线，是世界向海面倾斜。”

城市夕阳大概就是生活中的慰藉时刻
其实我们都不曾错过夕阳
往前走高楼大厦会遮住天空
但晚霞依然在玻璃幕墙中燃烧
回头看
身后已是一片落日余晖
放下手机
看向远方
然后永远沉浸进去","['兴奋', '放松', '驾车', '驾车']","[469410729, 1887917182, 1397345903, 1370879993, 1954406468, 426852405, 30431364, 381858, 1953856778, 190072, 1970568707, 1845730289, 29412405, 460043753, 1368754688, 1888915574, 534228257, 2092285270, 421423022, 2028884728, 1807799505, 411314659, 2049512697, 29593805, 1363553440, 2013955044, 2029903045, 1903878884, 447926063, 1437251162, 565966093, 1953125353, 1416916864, 36199725, 34380395, 1808235517, 514761165, 431259341, 1975685262, 1415579638, 29567187, 1417849873, 469065899, 27646205, 1967753523, 1359815264, 2032784247, 401723020, 1432229429, 1871871951, 1403221664, 26612933, 523756204, 2022657409, 1813700975, 1451856375, 381821, 438462713, 1316330544, 1440222808, 1825802960, 1438463386, 1428270358, 35678875, 549320309, 1490390437, 1871183784, 1413368107, 563563366, 1906016163, 1405888465, 472137696, 547247104, 1959667345, 1808007621, 1317457805, 1843740336, 436346833, 488249475, 1844449888, 1813786796, 497572729, 381849, 29567189, 469073823, 381825, 1807796555, 1410647903, 1359818052, 1902228822, 461080452, 276904, 1489440741, 1940109458, 1955269220, 1480095069, 1871503420, 1954090536, 1418131335, 202373, 1974443814, 467952048, 1473369225, 36392029]"
5321116636,『机车』摩旅、跑山骑行歌单,"骑车听，心理马力瞬间增加五十匹。【建议随机播放】
听歌归听歌，切勿上头驾驶，安全第一。
不固定风格，可投稿～","['驾车', '电子', '欧美', '驾车']","[2007168179, 2092730229, 2006939148, 1855856092, 28823259, 2067126532, 2058295048, 2084473227, 2074580630, 2059617725, 2063009019, 1938783441, 2019129710, 2042725897, 2020981609, 2053948254, 2041609211, 1970471092, 2051004951, 1942227893, 2067999882, 1910389923, 2063310971, 2061508316, 1926959284, 2051452070, 2044592046, 2025337662, 1897256092, 2029258568, 2016400337, 2047126369, 2032661143, 2050607818, 1910994242, 2029279971, 2025457557, 1954696352, 1990634110, 2002990417, 1932769322, 2013304235, 2019128677, 1818344122, 1995664616, 1399969224, 1964701831, 2020450127, 1967493421, 1990921901, 1946661299, 1876023432, 1404713590, 1963232440, 1995697000, 1973749002, 2025336693, 1897154962, 1904541316, 407759835, 2021342675, 2017138323, 2014671379, 2020970231, 2014606499, 2026613483, 1942042826, 1927825522, 24851086, 1811133274, 1448940932, 1387271644, 1931568313, 1868207326, 1989886862, 2004271124, 1450158241, 1939989335, 2004830833, 1942597700, 2003181252, 1996456759, 1958151292, 1375539450, 1972130047, 1984973029, 2006390562, 2001430757, 1967223401, 1892696699, 523541014, 27175305, 1981927201, 1424460203, 1977106849, 1985112078, 1331714565, 1836919943, 1428852145, 1986853998, 1834149281, 1380930863, 1835274306, 1935340152, 1962386511, 25657526, 1966006332, 1936268951, 1935171677, 1899368291, 1884668957, 1836282625, 423997329, 1927776836, 1974460387, 1930107573, 1969098089, 1891713542, 1817295062, 1842253911, 1964257426, 29498727, 1892763686, 1927693793, 423997331, 1897255962, 1913737940, 1966025205, 1827600686, 1962752902, 1959605260, 1972730313, 1936686637, 1923910686, 29412405, 1981028195, 1913613018, 1924574967, 1500151640, 1855950503, 1921440878, 545947135, 1951605250, 1903844982, 1972332510, 1353851909, 1442800639, 1480598170, 1876023434, 1962738828, 1939382796, 1915649155, 34899375, 1916005171, 1901814949, 1919684213, 1911350678, 20715523, 1927994381, 1975535671, 1878791667, 1950783503, 456185219, 1942206772, 1890256410, 1974445206, 485347176, 1941516491, 28823239, 1934672587, 1376024130, 1896253648, 1472536989, 1451981659, 1322077642, 1403285974, 1873321491, 1931045567, 1890128737, 1879469323, 1943523171, 1948217270, 1909557241, 1926329414, 1360740796, 1893593449, 1856270902, 1489366404, 1305815005, 1853142803, 29563737, 1924995800, 1878429485, 1888560458, 1909563226, 1407640126, 1862753740, 466325499, 1815740745, 1901372151, 1447573604, 1942916517, 1471935480, 1373577001, 1867579769, 1826990514, 1451314845, 1469060750, 1413491975, 1452449261, 1895997113, 1490095062, 1868173849, 1858811787, 1831768247, 1857167795, 1829059571, 1401522756, 1449935588, 512640295, 1882490494, 1859245776, 561798030, 1420745339, 1805317558, 29460064, 555640601, 1836108061, 1470939756, 30212221, 1449537557, 566295511, 29542751, 1808388545, 35617718, 29910080, 1843319489, 1825962143, 1838848216, 1348770762, 1384735507, 1444426834, 1422226631, 27654717, 531452765, 862405678, 546948993, 1370162678]"
8790452498,驾车听歌 | 日暮时和我 一起去兜风吧,"在 日 暮 时 分
和 我 一 起 去 兜 风 吧
开 着 我 的 旧 车
听 着 音 乐
打 开 窗 户
风 把 头 发 吹 乱 也 没 关 系
只 要 你 和 我 一 起
怎 样 都 好 ♡

「持续更新」","['驾车', '旅行', '欧美', '驾车']","[2025227743, 1892195381, 1990208030, 1417425535, 1957818892, 1441835874, 1446020184, 1311530752, 557704063, 426850398, 427542186, 2309165, 5145740, 539982581, 1363677553, 1815725297, 1310038796, 1352929828, 28396861, 482988577, 1306887189, 528326686, 18941339, 4186014, 490182904, 1318393981, 1399335951, 28662622, 1356795124, 1853989041, 4109368, 1381290206, 1464204140, 1941657144, 1381738482, 1868513625, 520012872, 28815256, 1965410988, 31066079, 4330110, 1808884710, 1337827522, 17177324, 449824663, 4330176, 1844157365, 511678913, 19553535, 5162502, 429261825, 1334296095, 554518241, 26289183, 1814372078, 32835377, 1873321491, 457761714, 36509745, 19711382, 34144434, 5253801]"
6759056661,氛围感音乐||温柔舒服轻松||海边夕阳微风||,"车开在空旷的路上 风吹起我的头发 我嗅到花的芳香 听着音乐 我的身子跟着节奏摇摆​——b站评论

落日、微风、湖水、空气、花香，还有偶尔晃眼的霞光，歌单里每首歌代表的元素不同，温度有异，不是一成不变的柔和，有时也会迸发出炙热的情感。

音乐曲风如果要专业划分并不一样，只是凭借个人感觉收藏，建议随机听几首看是否对味，不是都单调一个味道的噢！！当然大类还是符合歌单的命名啦！

✨Fahrenheit置顶✨它是我刚创歌单觉得“哇！我要的就是这种感觉”的一首歌。更新顺序不定，可能会根据感觉穿插新添歌曲。这个歌单突然被大家收藏对我来说也是这段迷茫时间的意外之喜，希望大家听得开心∠( ᐛ 」∠)＿","['驾车', '旅行', '放松', '驾车']","[1811351751, 1339566173, 1381147512, 22685914, 22778415, 1974735909, 426852405, 1401880096, 1334689674, 2067435541, 2061890822, 2002980399, 1400424646, 1874820124, 2029931308, 414979974, 1344610092, 1888864514, 1462361816, 1880473005, 1944673526, 401723020, 423314485, 17121111, 1380113693, 408055512, 1458664775, 1474035833, 2022657409, 1954832481, 1395104864, 518895787, 1491825646, 1359508230, 1400424017, 1390822666, 1855313574, 1461792973, 1485955985, 1492246959, 1497908610, 1307363168, 1364583240, 1936213732, 29304742, 1825835081, 1372897252, 1451020331, 1367368927, 1334034591, 1855803736, 1386693530, 1918947929, 557522518, 449578837, 1384482575, 1496770948, 1369602061, 1466242403, 1825802960, 1479638361, 1859866020, 1483142361, 1846188607, 1406049989, 1492425223, 501467877, 1500313869, 1359818052, 1342912335, 1891835283, 567366120, 1337981999, 1867061316, 416554193, 516358164, 1461076697, 411921883, 1375645571, 1341937292, 1392089775, 1466181561, 426291544, 494407592, 26217033, 1449536597, 441491167, 1844138910, 1378192821, 524148990, 1836055274, 4875911, 1329719698, 530801074, 36392029, 438462713, 1835381302]"
7430351888,【公路歌单】加州/日落/夜晚/凉风,傍晚，在公路上开着车，放一首自己喜欢的歌，这应该是一天中最chill的时刻了吧。本歌单收录了一些非常适合在开车时听的歌，中文的英文的都有 （不断更新中~）,"['驾车', '夜晚', '驾车']","[2098991122, 2051548110, 2030154457, 2099204208, 2100436671, 2098231369, 2030154459, 1967057345, 1374489487, 1939878025, 1338962014, 1843115747, 522647397, 1331996746, 534228257, 1496578706, 1938270498, 1333336513, 441489226, 417908611, 1299570939, 29713617, 1974735909, 482109193, 28468756, 1408941731, 1481691186, 1496770948, 1359811313, 1844622370, 27827995, 1819133238, 1431723136, 1985059411, 3243293, 1954133551, 1997453409, 1384482575, 36392029, 1317494309, 1401095609, 1866185395, 1882716480, 1459232593, 109125, 27759600, 2042403498, 536098013]"
8741679052,落日和你｜开着车吹着风，我们一起追逐落日,"同你一起追逐落日的脚步
风在耳边尽情地呼啸
沿途的一切急速倒退
世界成为了虚妄
所有的烦扰被远远抛在身后
我什么也不想
只想和你一起
两颗炙热的心无比贴近

迎着落日逃奔到无人天地
在辽远的海岸线热烈亲吻
天地山川无声见证着
见证着
我们轰轰烈烈肆无忌惮的爱情
我爱你 很爱很爱

歌单文案摘选：观月舒
歌单封面来源：婉
","['欧美', '流行', '驾车', '驾车']","[1452112297, 17121111, 1352944239, 2052019351, 1868513625, 1297494185, 1380957401, 2057217422, 1809263523, 2035988670, 1460105064, 1357815319, 1342912335, 1830903830, 482386196, 1305366120, 1307363168, 478920647, 1445681233, 493631448, 2028075470, 1305810930, 417833891, 1839676406, 1917079713, 2063384168, 1937857969, 1423383586, 1424144321, 483905050, 1438721918]"
8743776605,2024劲爆DJ：踩着节奏嗨到天亮,"喜欢的歌静静地听，喜欢的人静静地看。
搜罗全网超嗨中文DJ舞曲，让你跟随音乐节奏摇摆，宣泄情绪最佳拍挡，从此跟emo说再见！","['流行', '驾车', '放松', '驾车']","[1834268297, 1807550736, 2052092037, 2056811636, 1999552137, 1851100365, 1969626268, 2050215361, 2025091391, 1830754383, 1963443599, 1999699146, 1378336559, 1480350899, 1894878117, 1306908061, 1396568322, 1971266695, 2058688293, 1843604250, 1868910272, 2027687920, 459068807, 1846139438, 1310412434, 1931519386, 1401710635, 1399112265, 1911310506, 1881759872, 2063337049, 1977421269, 1471064193, 2002356268, 2033809600, 1479523848, 1831400693, 1454224158, 1953405033, 1396953490, 1436761191, 1816889973, 1988347728, 1454959067, 1377530437, 1501218504, 1805543348, 1403501539, 1397135224, 1856542244, 1398516523, 2076482499, 1449559688, 1499114481, 1854553480, 2008377036, 1867155226, 1397307932, 1989103160, 1826987938, 1943195333, 1908083121, 1498623045, 1487524051, 1831476765, 1929711615, 1399156635, 1398452466, 445845230, 1388137359, 2066628581, 2059769097, 2064458728, 1929093477, 2015499286, 1877060483, 1369285767, 2070261075, 2001726710, 2004410976, 2010344872, 1953683478, 1959410297, 1831784095, 2077877616, 1991052799, 1437339583, 1922663366, 2073343087, 1338418658, 2042997718, 1984836230, 1984840132, 1368327788, 1817762859, 1811132941, 1930727857, 1902758087, 2051200680, 1961853671, 1985781753, 1893308058, 1977402721, 1394176753, 2067418056, 1411128523, 1968077344, 2061113877, 2028386548, 2026668704, 2026321323, 2021088244, 1971209420, 2023763662, 2019059174, 2021087324, 2021097653, 1849171341, 2030215717, 2019059650, 2060722205, 2021120664, 2028386568, 1869053462, 1814341611, 1930058155, 2021097652, 2027615909, 2028386565, 2028390694, 2019059175, 1811222098, 2019059647, 2028595837, 1849177709, 2021116462]"
8306083942,车内浪漫R&B：公路沿途等风来花开,谁懂开车出门就是要听rnb，像开车到了一个春日花园连堵车都觉得不是什么大事儿。沿花公路也开的惬意。-图源自网络，侵删,"['R&B/Soul', '驾车', '驾车']","[2033897126, 2099141298, 150651, 25648005, 2050274075, 1334254492, 512358238, 1890447624, 1403204015, 1976043726, 1958194953, 1871871951, 150667, 1500377533, 1838763739, 1970514994, 1976787301, 1813238528, 1976043722, 1874375999, 1888894552, 1387608298, 1938852959, 150520, 1963696095, 520459817, 150552, 1868505010, 469998923, 26425119, 1411793117, 1859367484, 1387607263, 1478130362, 1901070339, 1904079780, 1431946226, 866180384, 1405430728, 82194, 1818083689, 85573, 1376705584, 25986099]"
8427967979,旅行丨曾梦想仗剑走天涯，看一看世界的繁华,后来才发现熬夜，是缓解压力的一种方式。世界都睡了爸妈都睡了，老板都睡了老师都睡了，竞争对手都睡了全世界都睡了，你用这好不容易偷来的时光，赶紧做点自己喜欢的事,"['驾车', '旅行', '放松', '驾车']","[2103112456, 27646199, 2100684678, 1940027051, 512376326, 156050, 1875539575, 526763682, 27646197, 477251491, 27646205, 1895377452, 27646786, 1317542136, 141609, 29593805, 30394196, 167975, 500665346, 109998, 25706282, 357263, 29357101, 186513, 25638221, 29567193, 308895, 202369, 31445772, 436514312, 30431367, 110083, 447926067, 202373, 30496171, 25657383, 25638231, 1974443814, 155987, 4877915, 155915, 155961, 25638240, 155883, 30482305, 77444, 357266, 357279, 186491, 186767, 5264275, 186816, 186842, 1962385458, 1962385459, 1962385456, 1962386325, 1962385461, 139381, 139361, 139342, 28996921, 139359, 139385, 500665351, 139357, 28996919, 4877908, 168161, 25657377, 33469187, 168158, 25657379, 167743, 167871, 25657378, 168142, 167770, 25657376, 168143, 25657385, 168100, 1973712716, 406737211, 1336790007, 167766, 1336790004, 168097, 406730280, 25657384, 1303026566, 31010481, 168089, 167751, 167774, 1960403750, 25657380, 168087, 167897, 167654, 167880, 168107, 29567189, 168091]"
8730008984,车载DJ：喂，你的车没你的歌炫,"喜欢赛车的小伙伴们，这些个歌你们带了吗？不要带多，一首就OK啦！ 嗨爆脑神经哦～节奏极强
播放全部收藏更多
","['欧美', '电子', '驾车', '驾车']","[2081092296, 2081508878, 2074749091, 1981292805, 2084597587, 2062853835, 1997389846, 2021279106, 2082228773, 2090718659, 2085564608, 2050015440, 2086614918, 1997624150, 2056985816, 2045194409, 2085985567, 2052783297, 2048271919, 2088305111, 2071653322, 2030730417, 2088817971, 2033162713, 2058283175, 2049493790, 2052975744, 2031057610, 2075111425, 2081488431, 2049264332, 2050597461, 2065157266, 2055701036, 1988267387, 2075056471, 2063947180, 2008371785, 2062657122, 2035952623, 2065539023, 2034830230, 2062767697, 2046483779, 2073118503, 2027493155, 2067496957, 2072352392, 2038508461, 2070741405, 2057678050, 2042856403, 2072923397, 1980834495, 1493816591, 1901838921, 1955571906, 1892409985, 1963132367, 2040067962, 2015589134, 1810797224, 1448260853, 1830799856, 1483672581, 1857920621, 35785564, 1846110214, 28263911, 1811064451, 541364972, 865592685, 401246013, 442562232, 1432160937, 1323967761, 1396196557, 1441860073, 20050689, 1838081036, 1420745339, 1931045567, 1836124865, 1853828483, 1914852214, 1897255962, 1937786145, 1890128737, 1323631439, 553764951, 1855545728, 507856231, 562122079, 1449935588, 1826303509, 1345494163, 1842195259, 1875893672, 1831768247, 1834356697, 1893483243, 1454130024, 1890285449, 1898855202, 1341766, 1868173849, 1902653318, 1896502024, 1926289689, 1869524972, 1943507966, 1861101583, 1335350266, 1869031258, 1951084010, 1996312116, 1360740756, 1955462801, 1948083890, 1935950259, 2016520779, 1916100273, 1895997113, 2025337662, 1473966737, 1958151292, 1878429485, 1480072347, 1979146957, 417613080, 31838181, 1842033421, 420125428, 1856395157, 1325125720, 1930107573, 1406201955, 1480438168, 1456598284, 1855961011, 1892343290, 1948643297, 1464841099, 2005246464, 1803443499, 1809029003, 1470129356, 24051365, 1872000017, 2081496652, 2068192813, 2057666973, 2048363380, 2062000336, 2067438614]"
2233842197,精选蹦迪车载硬核神曲【Phonk/Remix合集】,"本歌单部分（EDM Phonk Remix 等）
不定时更新 喜欢的自取收藏
【封面 莱托小丑】","['驾车', '电子', '欧美', '驾车']","[2073717553, 2096130795, 2091126556, 2096053559, 2012284859, 2028167900, 2074749091, 1952414478, 2042504259, 2097330274, 2093321045, 1442800639, 1909268596, 2040067962, 2061508316, 2027884248, 1334879889, 2083845749, 2079582647, 1399891888, 1838081036, 1915630561, 2077781513, 1977496909, 2063156685, 1904700622, 1811300525, 2034725085, 1914852214, 1947800489, 1909984159, 2066253206, 1940057567, 2048703754, 1858897067, 2025457557, 1966697423, 1959265874, 1890256410, 1950085051, 1408798068, 1373577001, 2025337662, 1942042826, 1897255962, 2044592046, 2005246464, 2031635851, 1969098089, 1902653318, 1896108091, 1960985596, 1948643297, 2034914888, 1919684213, 1941540598, 1974460387, 1930107573, 1892409985, 1480438168, 1988163085, 1436069543, 1938773745, 1909563226, 1878429485, 1893483243, 1897256092, 1924995800, 1890128737, 1998880941, 1333144056, 1831768247, 1896253648, 1811133274, 1943523171, 2009911649, 1950783503, 1450889933, 1824245447, 1948083890, 1953493837, 1335350266, 1837558496, 18004021, 1911350678, 2016520779, 1830737820, 1856270902, 1879469323, 1435850557, 1461637594, 1445927005, 1448260853, 1901838921, 1943507966, 1345494163, 1493816591, 1420745339, 1406201955, 1842195259, 1396198104, 554720499, 1322040777, 1809393471, 1369658060]"
8846388781,Vehicle | 一路音乐陪伴 一路心情放飞,"最放松的状态，
就是开着车，
放着最喜爱的音乐，
走在自己喜欢的路上，
所有的疲惫都迎风而散~

Vehicle歌单：
不定期更新…","['驾车', '放松', '欧美', '驾车']","[2008542245, 1405111187, 1964509694, 1443198757, 1944659409, 1346053083, 461080215, 1380255970, 2044886015, 2071755402, 1452052491, 1899829757, 1444016945, 1932902017, 2012369036, 1940233415, 1930531847, 2077833531, 436487040, 1825788878, 2056352747, 1470037687, 1447773945, 1963132367, 1928510672, 1489366404, 1418245291, 1349198586, 1436384887, 25773443, 2037073779, 515647696, 1407531619]"
